participantId,condition,reading_time_ms,llm_time_ms,video_time_ms,audio_time_ms,reading_time_min,llm_time_min,video_time_min,audio_time_min
5537b204fdf99b51eefed679,with_llm,1099536.0,626669.0,0,0,18.3256,10.444483333333332,0.0,0.0
5648e4bf20453f0012c5ad3a,with_llm_extended,303765.0,1255487.0,0,11011,5.06275,20.924783333333334,0.0,0.18351666666666666
5805db219ff6120001a135a2,with_llm,1069891.0,634339.0,0,0,17.831516666666666,10.572316666666667,0.0,0.0
594dd3de0dd7710001aeb5e9,with_llm_extended,147185.0,121268.0,123754,97038,2.4530833333333333,2.0211333333333332,2.0625666666666667,1.6173
59b15324e79873000148879d,with_llm,1291882.0,16752.0,0,0,21.531366666666667,0.2792,0.0,0.0
59dbd41ac0d35a0001294aa0,with_llm,1122083.0,198939.0,0,0,18.701383333333332,3.31565,0.0,0.0
5a068d5b074b190001251791,with_llm_extended,478297.0,223466.0,123761,0,7.971616666666667,3.7244333333333333,2.062683333333333,0.0
5ade558c066c510001d43615,with_llm,1098158.0,179160.0,0,0,18.302633333333333,2.986,0.0,0.0
5b490bd59afec90001009679,with_llm,363158.0,195240.0,0,0,6.0526333333333335,3.254,0.0,0.0
5ba937d53c7a050001992e80,with_llm,1383677.0,23510.0,0,0,23.061283333333332,0.3918333333333333,0.0,0.0
5be742dd0e366e000175c8ba,with_llm,1232690.0,3945.0,0,0,20.544833333333333,0.06575,0.0,0.0
5bffcca24f73310001c5597a,with_llm_extended,913124.0,0.0,126936,97994,15.218733333333333,0.0,2.1156,1.6332333333333333
5c4277ac1242910001bdbf1a,with_llm,698179.0,538024.0,0,0,11.636316666666668,8.967066666666666,0.0,0.0
5c509487172b6c0001779b34,with_llm,696915.0,393782.0,0,0,11.61525,6.563033333333333,0.0,0.0
5c86d5a58085800016135bd2,with_llm,1183887.0,408147.0,0,0,19.73145,6.80245,0.0,0.0
5ca62a239ffcce0001036b6b,with_llm_extended,71216.0,55673.0,123757,96601,1.1869333333333334,0.9278833333333333,2.0626166666666665,1.6100166666666667
5cd4ad19f014930017d35d6a,with_llm_extended,1427858.0,1215.0,123752,96494,23.797633333333334,0.02025,2.0625333333333336,1.6082333333333334
5cde02d000d670000184ea3b,with_llm,1721049.0,394354.0,0,0,28.68415,6.572566666666667,0.0,0.0
5d09edb73d40080001655677,with_llm,1332549.0,2133.0,0,0,22.20915,0.03555,0.0,0.0
5d9b7c7efaa2860364b16476,with_llm,627071.0,581329.0,0,0,10.451183333333333,9.688816666666666,0.0,0.0
5d9cb58ee8783f0019c8bd06,with_llm_extended,1273165.0,487.0,0,0,21.219416666666667,0.008116666666666666,0.0,0.0
5e1f06e67a9ded238481246e,with_llm_extended,1020047.0,28750.0,0,0,17.000783333333334,0.4791666666666667,0.0,0.0
5e3c29ac4c3831000c5bdb68,with_llm,2236190.0,885.0,0,0,37.26983333333333,0.01475,0.0,0.0
5e6155e6f169c0046b6d6518,with_llm_extended,1093074.0,240936.0,0,0,18.2179,4.0156,0.0,0.0
5e64da5ac34e832466061bf8,with_llm_extended,991858.0,0.0,0,0,16.530966666666668,0.0,0.0,0.0
5e6e6497d33339419afd90f9,with_llm_extended,583057.0,7573.0,111792,96531,9.717616666666666,0.12621666666666667,1.8632,1.60885
5e7ca836a60b642ec70880b1,with_llm_extended,320929.0,13621.0,0,0,5.348816666666667,0.22701666666666667,0.0,0.0
5e8307bae3b23d01d2259e4c,with_llm,1487010.0,48725.0,0,0,24.7835,0.8120833333333334,0.0,0.0
5e83425144753905a3a17ad8,with_llm,2598941.0,197609.0,0,0,43.31568333333333,3.2934833333333335,0.0,0.0
5e999a581e025f1cfd5e7090,with_llm_extended,755720.0,309532.0,123740,0,12.595333333333333,5.1588666666666665,2.062333333333333,0.0
5ea9cc9195f36c126a27d0a7,with_llm_extended,320634.0,260568.0,123723,137257,5.3439,4.3428,2.06205,2.2876166666666666
5eb7c006b839846ea7a24178,with_llm_extended,363151.0,802464.0,124159,145747,6.0525166666666665,13.3744,2.0693166666666665,2.429116666666667
5f0e1fecdc728111e1f7d093,with_llm,1182507.0,79894.0,0,0,19.70845,1.3315666666666666,0.0,0.0
5f42a27e49962e4a7045a7b0,with_llm,1402357.0,0.0,0,0,23.372616666666666,0.0,0.0,0.0
5f6e76757befe43b22307387,with_llm_extended,574643.0,464650.0,123855,96548,9.577383333333334,7.744166666666667,2.06425,1.6091333333333333
5ff454f2f0b5ed607169fba6,with_llm_extended,864366.0,82695.0,123755,96580,14.4061,1.37825,2.0625833333333334,1.6096666666666666
601ac0440ae554365a73246b,with_llm_extended,1481176.0,414870.0,0,96631,24.68626666666667,6.9145,0.0,1.6105166666666666
60d4558116de644bde568dde,with_llm,836181.0,87025.0,0,0,13.93635,1.4504166666666667,0.0,0.0
60d52a5dca16f851ab8b9b82,with_llm_extended,870281.0,0.0,127326,102423,14.504683333333332,0.0,2.1221,1.70705
60e308bd29d04d6d790aa1ad,with_llm_extended,111951.0,909757.0,5514,70674,1.86585,15.162616666666667,0.0919,1.1779
612198f856c9f4f2f02f7046,with_llm_extended,154872.0,1161281.0,0,0,2.5812,19.354683333333334,0.0,0.0
6127b32b912465823dca1e4b,with_llm_extended,296069.0,949549.0,0,71629,4.9344833333333336,15.825816666666666,0.0,1.1938166666666667
613c927a3da2129cd285ef58,with_llm_extended,966635.0,252165.0,0,0,16.110583333333334,4.20275,0.0,0.0
614a0facaa13498cff401c41,with_llm,1218286.0,2521.0,0,0,20.304766666666666,0.04201666666666667,0.0,0.0
614f7550e1d2a29137820173,with_llm,1315878.0,117435.0,0,0,21.9313,1.95725,0.0,0.0
61680035775d6be6c3034464,with_llm_extended,783508.0,110425.0,0,96509,13.058466666666666,1.8404166666666666,0.0,1.6084833333333333
61684f48083b66cd4a37dfbb,with_llm_extended,386476.0,58235.0,256686,210089,6.4412666666666665,0.9705833333333334,4.2781,3.5014833333333333
62a2042e8813ab2f55d8ecf9,with_llm_extended,1336062.0,313951.0,123757,96474,22.2677,5.232516666666666,2.0626166666666665,1.6079
62b437a2dbff0b6b3d0121e4,with_llm_extended,28786.0,1176993.0,0,0,0.4797666666666667,19.61655,0.0,0.0
62da6a553aaca6fffb50307f,with_llm_extended,659424.0,56665.0,123742,100310,10.9904,0.9444166666666667,2.0623666666666667,1.6718333333333333
6318e2c61780455450fe4199,with_llm_extended,1235769.0,5778.0,0,0,20.59615,0.0963,0.0,0.0
6328ea8c44e1e6f7180facd3,with_llm_extended,459499.0,351695.0,0,96945,7.658316666666667,5.861583333333333,0.0,1.61575
634d7fd5face88069f7ff6ff,with_llm_extended,856482.0,2132.0,123731,97500,14.2747,0.03553333333333333,2.0621833333333335,1.625
6384fc5695a4edef691103c0,with_llm_extended,1510104.0,4780.0,0,0,25.1684,0.07966666666666666,0.0,0.0
63cfefc43323e05d2a6f554b,with_llm,638611.0,534960.0,0,0,10.643516666666667,8.916,0.0,0.0
63d023f75eaafe675b6fa5fd,with_llm_extended,860168.0,313001.0,0,96461,14.336133333333333,5.216683333333333,0.0,1.6076833333333334
63efe25e481b721d4bcd9639,with_llm_extended,723170.0,230223.0,0,96857,12.052833333333334,3.83705,0.0,1.6142833333333333
63fc7ac4c0ba10b71a25a63d,with_llm,1221926.0,5866.0,0,0,20.365433333333332,0.09776666666666667,0.0,0.0
64012ee6e3f2e59aaa36f718,with_llm,1216694.0,5384.0,0,0,20.278233333333333,0.08973333333333333,0.0,0.0
644695d12dd99a1712dd84c0,with_llm_extended,881873.0,0.0,123958,96878,14.697883333333333,0.0,2.0659666666666667,1.6146333333333334
64481bca476d6bfbae2066e2,with_llm_extended,689709.0,335760.0,0,0,11.49515,5.596,0.0,0.0
65216075939674db7a47e7d0,with_llm_extended,279238.0,46371.0,124036,96747,4.653966666666666,0.77285,2.067266666666667,1.61245
653927811b00d4a0036cb7ab,with_llm_extended,583877.0,1014.0,0,0,9.731283333333334,0.0169,0.0,0.0
653ab786a5162b73aac38bc9,with_llm,581110.0,810897.0,0,0,9.685166666666667,13.51495,0.0,0.0
654142b51c0cbebefa6f3ea0,with_llm_extended,41857.0,399218.0,98419,73065,0.6976166666666667,6.6536333333333335,1.6403166666666666,1.21775
654a56ff9b8baf6c84eb9b69,with_llm,709033.0,513358.0,0,0,11.817216666666667,8.555966666666666,0.0,0.0
65706b89d4c6c32963d258e8,with_llm_extended,1183591.0,32838.0,123747,96920,19.726516666666665,0.5473,2.06245,1.6153333333333333
659d4aadab2eb6b7a8cffb07,with_llm,17684.0,1198593.0,0,0,0.29473333333333335,19.97655,0.0,0.0
659d6ca29e5500da27f1cb5b,with_llm,332842.0,744264.0,0,0,5.547366666666667,12.4044,0.0,0.0
65c637e0e76b878b89b9bae2,with_llm,1226758.0,8704.0,0,0,20.445966666666667,0.14506666666666668,0.0,0.0
65de3af8fcbc6ef9331bd863,with_llm,1068052.0,135093.0,0,0,17.800866666666668,2.25155,0.0,0.0
65ef950203e4e8448c55e54c,with_llm_extended,887944.0,70497.0,142398,193057,14.799066666666667,1.17495,2.3733,3.217616666666667
65f684e029d7c63f3338aed7,with_llm,1105010.0,110125.0,0,0,18.416833333333333,1.8354166666666667,0.0,0.0
660477cf6f52f75e86f4f349,with_llm_extended,1086307.0,174191.0,0,0,18.105116666666667,2.9031833333333332,0.0,0.0
6604b10d7328536e5d9bb9db,with_llm,1218617.0,23123.0,0,0,20.310283333333334,0.38538333333333336,0.0,0.0
660eb2ab66db1c0d3fa51a2b,with_llm,1042621.0,2146.0,0,0,17.377016666666666,0.03576666666666667,0.0,0.0
661149a91b7fad3a3d2caf0c,with_llm_extended,16014.0,542064.0,123766,0,0.2669,9.0344,2.0627666666666666,0.0
662266d75f37a6781e7d67d7,with_llm_extended,267593.0,487445.0,123745,96848,4.459883333333333,8.124083333333333,2.0624166666666666,1.6141333333333334
6629396278644f7ca5e5d017,with_llm_extended,279039.0,310250.0,123747,96475,4.65065,5.170833333333333,2.06245,1.6079166666666667
66293e1a129d3f87aa344b26,with_llm,1125544.0,106200.0,0,0,18.759066666666666,1.77,0.0,0.0
66364f7e853a9e70d8509fc7,with_llm,519282.0,625306.0,0,0,8.6547,10.421766666666667,0.0,0.0
66366f1058966314508ed6e4,with_llm_extended,1121297.0,79166.0,0,0,18.688283333333334,1.3194333333333332,0.0,0.0
6647187677519b0df9ecb716,with_llm,923041.0,56006.0,0,0,15.384016666666666,0.9334333333333333,0.0,0.0
66520da15457a5e65d2ec66f,with_llm,1100984.0,119114.0,0,0,18.349733333333333,1.9852333333333334,0.0,0.0
6659e11957f1717b65111769,with_llm,1266922.0,198.0,0,0,21.115366666666667,0.0033,0.0,0.0
6659fdc13bceed5a87541da4,with_llm,1205339.0,45454.0,0,0,20.088983333333335,0.7575666666666667,0.0,0.0
665b5ab06f53305291fbf9cc,with_llm_extended,963990.0,104254.0,123741,97112,16.0665,1.7375666666666667,2.06235,1.6185333333333334
665ba5fad0a8c603ab8b5242,with_llm,1470468.0,44274.0,0,0,24.5078,0.7379,0.0,0.0
666182516b3e1f1fdb4f345a,with_llm,246180.0,1186304.0,0,0,4.103,19.771733333333334,0.0,0.0
6665e9f9b49082f6458c687d,with_llm,945374.0,288336.0,0,0,15.756233333333334,4.8056,0.0,0.0
666640831e2f8d963f8c528f,with_llm,368402.0,910094.0,0,0,6.140033333333333,15.168233333333333,0.0,0.0
66708fa4dfe022dbed4cae9c,with_llm,585611.0,1989.0,0,0,9.760183333333334,0.03315,0.0,0.0
6671f8979384370db5e1c713,with_llm,1125913.0,97315.0,0,0,18.765216666666667,1.6219166666666667,0.0,0.0
6673705315e1f2006697c6da,with_llm,948851.0,260924.0,0,0,15.814183333333334,4.348733333333334,0.0,0.0
6674ae115abf5a938c5e7c3d,with_llm,1829654.0,689665.0,0,0,30.494233333333334,11.494416666666666,0.0,0.0
667634625cc34d5ac97492bf,with_llm_extended,1148266.0,4931.0,0,97300,19.137766666666668,0.08218333333333333,0.0,1.6216666666666666
667e3c908dfe54c0973bbe34,with_llm_extended,1012355.0,208074.0,0,0,16.872583333333335,3.4679,0.0,0.0
6682c269b9b9b8b8bcdffa07,with_llm,922547.0,335239.0,0,0,15.375783333333333,5.587316666666666,0.0,0.0
66845d64ef9123bc488e1242,with_llm_extended,501574.0,236995.0,123800,96520,8.359566666666666,3.9499166666666667,2.0633333333333335,1.6086666666666667
66857a5b6efcd1cf07b88707,with_llm_extended,587631.0,424925.0,123734,96786,9.79385,7.082083333333333,2.0622333333333334,1.6131
66881fbe723bc57d75a2c268,with_llm,795971.0,202456.0,0,0,13.266183333333334,3.3742666666666667,0.0,0.0
668d16ae27f1ad4461650742,with_llm_extended,1208029.0,27800.0,0,0,20.133816666666668,0.4633333333333333,0.0,0.0
668edb3b608a3d4537e2da08,with_llm,258225.0,585275.0,0,0,4.30375,9.754583333333333,0.0,0.0
668eec6ed561b72c282fc11a,with_llm_extended,41914.0,897596.0,124594,97418,0.6985666666666667,14.959933333333334,2.0765666666666664,1.6236333333333333
669eba3ad8d7d49177bc50d0,with_llm,819287.0,424966.0,0,0,13.654783333333333,7.082766666666667,0.0,0.0
66a2741b8cc4486c4d2032d9,with_llm,1123229.0,370946.0,0,0,18.720483333333334,6.182433333333333,0.0,0.0
66b2c7262f4631f5eea8e729,with_llm_extended,590001.0,10409.0,247523,193429,9.83335,0.17348333333333332,4.125383333333334,3.2238166666666666
66b8e8f12fa9160e4ca9f25b,with_llm,1155223.0,71723.0,0,0,19.253716666666666,1.1953833333333332,0.0,0.0
66ba2139a67c5c99778a6766,with_llm,658642.0,304053.0,0,0,10.977366666666667,5.06755,0.0,0.0
66c33e386baa1ae990d7165d,with_llm,1216196.0,5545.0,0,0,20.269933333333334,0.09241666666666666,0.0,0.0
66c344f0ca88e523ebbc35a2,with_llm,79813.0,2492.0,0,0,1.3302166666666666,0.04153333333333333,0.0,0.0
66c6b37d82e002e73e1fbd2d,with_llm_extended,1268102.0,9025.0,0,0,21.135033333333332,0.15041666666666667,0.0,0.0
66c8ee23967e42b053411eee,with_llm,1183787.0,76472.0,0,0,19.729783333333334,1.2745333333333333,0.0,0.0
66cc4546f9e3a25d2adc51c8,with_llm_extended,726963.0,77571.0,0,0,12.11605,1.29285,0.0,0.0
66cdf006dc37b68c08c84ac5,with_llm,764277.0,457046.0,0,0,12.73795,7.6174333333333335,0.0,0.0
66d470efae87ffb63c6ee75b,with_llm_extended,948330.0,256753.0,0,0,15.8055,4.279216666666667,0.0,0.0
66d753769fda18f114e0e534,with_llm_extended,436170.0,790013.0,0,0,7.2695,13.166883333333333,0.0,0.0
66d921d24ea620ae6b29d74b,with_llm,1229662.0,11874.0,0,0,20.494366666666668,0.1979,0.0,0.0
66e04b2f9cd94406f2da8f42,with_llm,1218318.0,39607.0,0,0,20.3053,0.6601166666666667,0.0,0.0
66e1fe0eef87e2486f0f4ca1,with_llm,3140092.0,0.0,0,0,52.33486666666667,0.0,0.0,0.0
66e3151584ce7d01596d194a,with_llm,1450522.0,508631.0,0,0,24.175366666666665,8.477183333333333,0.0,0.0
66e4fc9c0c958246837a6941,with_llm,850343.0,263481.0,0,0,14.172383333333334,4.39135,0.0,0.0
66e84a9aeb1250e4e671ae2c,with_llm,951819.0,39259.0,0,0,15.86365,0.6543166666666667,0.0,0.0
66f0457846752930b55150a3,with_llm,833643.0,265925.0,0,0,13.89405,4.432083333333333,0.0,0.0
66f0765bb7f6c2ae6ef721ee,with_llm_extended,1223461.0,10000.0,0,0,20.391016666666665,0.16666666666666666,0.0,0.0
66f59c766e7e22e1f90d08f6,with_llm_extended,474263.0,1331.0,0,101856,7.9043833333333335,0.022183333333333333,0.0,1.6976
66f99699f2bb894cbd57209f,with_llm,993900.0,126943.0,0,0,16.565,2.1157166666666667,0.0,0.0
6704025bdd15dcd73f54125a,with_llm,836034.0,393684.0,0,0,13.9339,6.5614,0.0,0.0
6708e405424678d90434ac89,with_llm,930128.0,163629.0,0,0,15.502133333333333,2.72715,0.0,0.0
670da3fd0b8a2f7a542a2b24,with_llm,161352.0,719385.0,0,0,2.6892,11.98975,0.0,0.0
670fb18f6f6ca0d7257a9302,with_llm_extended,296373.0,890081.0,0,96451,4.93955,14.834683333333333,0.0,1.6075166666666667
6712c4178dc857f9a720852b,with_llm_extended,662550.0,224634.0,124064,97037,11.0425,3.7439,2.0677333333333334,1.6172833333333334
6713a6a34b872f10e42e1502,with_llm_extended,910588.0,232398.0,0,0,15.176466666666666,3.8733,0.0,0.0
6717f85a6a89e8cd9b165aaf,with_llm_extended,1243354.0,6403.0,0,96680,20.722566666666665,0.10671666666666667,0.0,1.6113333333333333
6718fa3043e1839e51351385,with_llm,794999.0,434107.0,0,0,13.249983333333333,7.235116666666666,0.0,0.0
671cdd2146a2a9d3d0535132,with_llm,33236.0,761492.0,0,0,0.5539333333333334,12.691533333333334,0.0,0.0
671d772447cf5a3419817702,with_llm,21587594.0,1827.0,0,0,359.7932333333333,0.03045,0.0,0.0
6722ceb13a02b06603b7b285,with_llm,1103862.0,123739.0,0,0,18.3977,2.062316666666667,0.0,0.0
672501c7bc2f7f52114f2a5e,with_llm_extended,784552.0,0.0,123752,96704,13.075866666666666,0.0,2.0625333333333336,1.6117333333333332
672539aa74aa5a08ab440626,with_llm_extended,543787.0,256364.0,124518,59967,9.063116666666666,4.272733333333333,2.0753,0.99945
6726175b381af01a5aaef18a,with_llm_extended,306441.0,690259.0,97660,96494,5.10735,11.504316666666666,1.6276666666666666,1.6082333333333334
672695e93764017bcf01d69b,with_llm_extended,685356.0,1187.0,123750,109648,11.4226,0.019783333333333333,2.0625,1.8274666666666666
672a0f49692a1a87ac2772da,with_llm,716506.0,874641.0,0,0,11.941766666666666,14.57735,0.0,0.0
672f0e017c32cf8dfb315424,with_llm_extended,838684.0,2778.0,123758,96818,13.978066666666667,0.0463,2.0626333333333333,1.6136333333333333
673df43bab9b5d6c0cba0f9a,with_llm_extended,520636.0,483079.0,0,0,8.677266666666666,8.051316666666667,0.0,0.0
6740b01583cadef1afebeb9d,with_llm_extended,170961.0,1141687.0,0,0,2.84935,19.028116666666666,0.0,0.0
67425ff05a1e573622ade37a,with_llm_extended,237223.0,492451.0,247797,192992,3.9537166666666668,8.207516666666667,4.12995,3.2165333333333335
67448035804444614abdcc6c,with_llm_extended,117793.0,37844.0,0,96505,1.9632166666666666,0.6307333333333334,0.0,1.6084166666666666
67449b2d46dfbc02a0f083b3,with_llm,1223782.0,67656.0,0,0,20.396366666666665,1.1276,0.0,0.0
674696d5ad8d317b574a1344,with_llm_extended,34881.0,1866.0,245828,0,0.58135,0.0311,4.097133333333334,0.0
6746e74a384ba0891f6de321,with_llm_extended,928335.0,73564.0,123746,96460,15.47225,1.2260666666666666,2.0624333333333333,1.6076666666666666
67496dea4b9483e93cf9d117,with_llm_extended,11586.0,15686.0,247509,193850,0.1931,0.26143333333333335,4.12515,3.2308333333333334
674cf1b47d6743e2ea091d98,with_llm_extended,1151523.0,58667.0,0,0,19.19205,0.9777833333333333,0.0,0.0
6750963f80dc9a9b834ddbbe,with_llm_extended,1010530.0,37484.0,95530,47066,16.842166666666667,0.6247333333333334,1.5921666666666667,0.7844333333333333
6756d8d07b3444c59eeff05c,with_llm_extended,698689.0,113206.0,123719,96429,11.644816666666667,1.8867666666666667,2.0619833333333335,1.60715
675a69d88d29359682bcd4ec,with_llm_extended,817604.0,950.0,265322,113770,13.626733333333334,0.015833333333333335,4.422033333333333,1.8961666666666666
676055d717c5c46b0800f479,with_llm,585504.0,170595.0,0,0,9.7584,2.84325,0.0,0.0
6760b0825ab03ca48d4fb0de,with_llm,716566.0,41726.0,0,0,11.942766666666667,0.6954333333333333,0.0,0.0
6765c82c27f3e9e011d0d4d9,with_llm_extended,190183.0,199964.0,0,0,3.1697166666666665,3.3327333333333335,0.0,0.0
67682f4bf87d300e646e7371,with_llm,1229286.0,8205.0,0,0,20.4881,0.13675,0.0,0.0
676a2c97280c39f6edfd813e,with_llm_extended,1031903.0,38.0,0,187374,17.198383333333332,0.0006333333333333333,0.0,3.1229
676a86716dbe63bed7ae70a0,with_llm_extended,768341.0,473428.0,0,0,12.805683333333333,7.890466666666667,0.0,0.0
676aa62900acb7d40e4f03b7,with_llm,682120.0,13780.0,0,0,11.368666666666666,0.22966666666666666,0.0,0.0
676d346f257c35fb4c43e63b,with_llm_extended,14738.0,40912.0,0,97580,0.24563333333333334,0.6818666666666666,0.0,1.6263333333333334
676ddbb4543c43071be7605d,with_llm,1205073.0,4992.0,0,0,20.08455,0.0832,0.0,0.0
676df4319d4ed64ca5e20cdc,with_llm,1769216.0,10225.0,0,0,29.486933333333333,0.17041666666666666,0.0,0.0
67701cb8e95b8934348de694,with_llm_extended,645460.0,35234.0,247487,97072,10.757666666666667,0.5872333333333334,4.124783333333333,1.6178666666666666
6773d9880060f6cfd67eca9b,with_llm_extended,919549.0,103947.0,123851,0,15.325816666666666,1.73245,2.0641833333333333,0.0
6773ea482c488f0e35bd7b5c,with_llm,954368.0,714087.0,0,0,15.906133333333333,11.90145,0.0,0.0
6775d2dc10021f9d74ab65aa,with_llm,861903.0,322542.0,0,0,14.36505,5.3757,0.0,0.0
6776c927f9dc484f730bf614,with_llm_extended,1228094.0,20524.0,0,0,20.468233333333334,0.3420666666666667,0.0,0.0
67781ffd92663e6f547722fd,with_llm,1228544.0,0.0,0,0,20.475733333333334,0.0,0.0,0.0
677cb7bf838dfe3cab0a0bac,with_llm_extended,37464.0,248080.0,123977,0,0.6244,4.134666666666667,2.0662833333333332,0.0
677edcc906221d9231bd83d7,with_llm,1234342.0,634.0,0,0,20.572366666666667,0.010566666666666667,0.0,0.0
67803a05b60a2727e9fa85b4,with_llm,98306.0,1128715.0,0,0,1.6384333333333334,18.811916666666665,0.0,0.0
67895c8702d2c30bde3af96c,with_llm_extended,782623.0,287834.0,123769,0,13.043716666666667,4.797233333333334,2.0628166666666665,0.0
678f46cd0f21903076471f34,with_llm,1772031.0,0.0,0,0,29.53385,0.0,0.0,0.0
67a54503a9d38ce3140394eb,with_llm,749100.0,170757.0,0,0,12.485,2.84595,0.0,0.0
67bc827bda4f8e3244e03c7a,with_llm_extended,81939.0,723610.0,0,0,1.36565,12.060166666666667,0.0,0.0
67c4cf035a34c6ef254906e2,with_llm,1209960.0,31574.0,0,0,20.166,0.5262333333333333,0.0,0.0
67cb40e5562e803bd6532a64,with_llm_extended,1616319.0,0.0,0,0,26.93865,0.0,0.0,0.0
67d443ba0bb671a8f2a938a7,with_llm,23074.0,2153965.0,0,0,0.38456666666666667,35.89941666666667,0.0,0.0
67d97337faf4d981fef4baed,with_llm_extended,1258083.0,3189.0,0,0,20.96805,0.05315,0.0,0.0
67e43d3171f3338caa047245,with_llm_extended,1037915.0,122349.0,0,0,17.298583333333333,2.03915,0.0,0.0
67e80fd6ef19882569cf49d3,with_llm,725232.0,467398.0,0,0,12.0872,7.7899666666666665,0.0,0.0
67f0440c8c9c5d41005a7beb,with_llm,487134.0,32712.0,0,0,8.1189,0.5452,0.0,0.0
68729361bee62f6a3fb232ec,with_llm,996581.0,6057.0,0,0,16.609683333333333,0.10095,0.0,0.0
6888f9158ab561d6bbcf7466,with_llm_extended,174780.0,548846.0,124303,96851,2.913,9.147433333333334,2.0717166666666667,1.6141833333333333
691e376dcd6e82882b5f5a3f,with_llm,1249483.0,3716.0,0,0,20.824716666666667,0.06193333333333333,0.0,0.0
692c55a22b643604a1e5b2b7,with_llm_extended,1194559.0,2784.0,0,4716,19.909316666666665,0.0464,0.0,0.0786
6941548fbd8b79fcf75cacc7,with_llm,562185.0,724982.0,0,0,9.36975,12.083033333333333,0.0,0.0
69417dc7901519e2a9fb47a9,with_llm,1368009.0,40542.0,0,0,22.80015,0.6757,0.0,0.0
6942d12e93e20e19d2db3d33,with_llm_extended,1191121.0,36417.0,0,0,19.852016666666668,0.60695,0.0,0.0
69438d3b4d5b93c9428698fc,with_llm_extended,190450.0,727635.0,0,0,3.174166666666667,12.12725,0.0,0.0
6943e48fc43c953025c04e37,with_llm_extended,1277449.0,8908.0,0,0,21.290816666666668,0.14846666666666666,0.0,0.0
694431339a077d45591b4e21,with_llm_extended,589073.0,461306.0,123764,96514,9.817883333333333,7.688433333333333,2.0627333333333335,1.6085666666666667
6945d3294c8cf5eefa76293a,with_llm_extended,1018900.0,262983.0,0,0,16.981666666666666,4.38305,0.0,0.0
6945f1dfce339124a8978f18,with_llm,1179402.0,28340.0,0,0,19.6567,0.4723333333333333,0.0,0.0
65b8b2bf8b3905b0efcb0fd3,with_llm_extended,646767.0,414172.0,123774,96640,10.77945,6.902866666666666,2.0629,1.6106666666666667
