participantId,experimentId,condition,status,createdAt,startedAt,completedAt,reading_id,quiz_id,review_id,llm_interaction_id
63cedf5f87024f8b1ad1023f,b7OQw9HRrSwTFOsqKfpc,without_llm,completed,2025-12-22T11:15:04.160Z,,2025-12-22T14:48:38.451Z,b7OQw9HRrSwTFOsqKfpc_reading,b7OQw9HRrSwTFOsqKfpc_quiz,,
63cfefc43323e05d2a6f554b,Q6xKfZPf86n53gCl66NO,with_llm,completed,2025-12-22T20:49:54.584Z,,2025-12-22T21:24:45.046Z,Q6xKfZPf86n53gCl66NO_reading,Q6xKfZPf86n53gCl66NO_quiz,,Q6xKfZPf86n53gCl66NO_llm
63d023f75eaafe675b6fa5fd,mYlzaViboWqSYi3CP0Xw,with_llm_extended,completed,2025-12-20T05:38:11.158Z,,2025-12-20T06:18:25.932Z,mYlzaViboWqSYi3CP0Xw_reading,mYlzaViboWqSYi3CP0Xw_quiz,,mYlzaViboWqSYi3CP0Xw_llm
63d1b1192b2b6d76dae50c06,axya34s1FGIXez3ctZNI,without_llm,completed,2025-12-22T16:28:20.472Z,,2025-12-22T16:52:57.380Z,axya34s1FGIXez3ctZNI_reading,axya34s1FGIXez3ctZNI_quiz,,
63d2d8388a367c258ca82590,vpzQL2hC3ErSmTUaK24q,without_llm,completed,2025-12-22T19:52:25.920Z,,2025-12-22T20:30:56.703Z,vpzQL2hC3ErSmTUaK24q_reading,vpzQL2hC3ErSmTUaK24q_quiz,,
63d3fd5916541b5031bd4a3f,OMkeCIiMn7SXdm6J1crH,without_llm,completed,2025-12-22T13:52:16.240Z,,2025-12-22T14:31:50.748Z,OMkeCIiMn7SXdm6J1crH_reading,OMkeCIiMn7SXdm6J1crH_quiz,,
63efe25e481b721d4bcd9639,1nvkf83KHLzjAgNl48r4,with_llm_extended,completed,2025-12-23T12:28:53.893Z,,2025-12-23T12:58:40.154Z,1nvkf83KHLzjAgNl48r4_reading,1nvkf83KHLzjAgNl48r4_quiz,,1nvkf83KHLzjAgNl48r4_llm
63fc7ac4c0ba10b71a25a63d,J4GbA94CHaaWdcQ0NXaS,with_llm,completed,2025-12-22T07:27:14.121Z,,2025-12-22T07:56:49.084Z,J4GbA94CHaaWdcQ0NXaS_reading,J4GbA94CHaaWdcQ0NXaS_quiz,,
64012ee6e3f2e59aaa36f718,pASsyWL7BeU8d2LHylSm,with_llm,completed,2025-12-19T19:39:24.037Z,,2025-12-19T20:10:39.438Z,pASsyWL7BeU8d2LHylSm_reading,pASsyWL7BeU8d2LHylSm_quiz,,
640349ae900739316aca0f9f,EN5BvdroxpPwpTiEm7rh,without_llm,completed,2025-12-22T12:30:23.390Z,,2025-12-22T13:04:28.677Z,EN5BvdroxpPwpTiEm7rh_reading,EN5BvdroxpPwpTiEm7rh_quiz,,
644695d12dd99a1712dd84c0,RKN3czQkvNUU5ttarWYh,with_llm_extended,completed,2025-12-19T22:00:12.901Z,,2025-12-19T22:31:15.406Z,RKN3czQkvNUU5ttarWYh_reading,RKN3czQkvNUU5ttarWYh_quiz,,
64481bca476d6bfbae2066e2,f1OPhn14k8F7rGD1L8mJ,with_llm_extended,completed,2025-12-22T06:35:29.060Z,,2025-12-22T07:32:19.528Z,f1OPhn14k8F7rGD1L8mJ_reading,f1OPhn14k8F7rGD1L8mJ_quiz,,
651d623cbdcb675cb801bc79,x5sYIrMm9w1ys3Jchr1i,without_llm,completed,2025-12-20T23:13:47.452Z,,2025-12-20T23:42:54.860Z,x5sYIrMm9w1ys3Jchr1i_reading,x5sYIrMm9w1ys3Jchr1i_quiz,,
65216075939674db7a47e7d0,Yfw8NCvirVvm32ZHzZiJ,with_llm_extended,completed,2025-12-21T02:45:07.529Z,,2025-12-21T03:16:27.010Z,Yfw8NCvirVvm32ZHzZiJ_reading,Yfw8NCvirVvm32ZHzZiJ_quiz,,Yfw8NCvirVvm32ZHzZiJ_llm
653927811b00d4a0036cb7ab,3EZ8IRrVZzpDroqLAJlG,with_llm_extended,completed,2025-12-22T11:07:23.872Z,,2025-12-22T11:40:19.830Z,3EZ8IRrVZzpDroqLAJlG_reading,3EZ8IRrVZzpDroqLAJlG_quiz,,
653ab786a5162b73aac38bc9,78C8AQfG2rCDiUEmjyok,with_llm,completed,2025-12-22T11:14:34.484Z,,2025-12-22T11:54:12.444Z,78C8AQfG2rCDiUEmjyok_reading,78C8AQfG2rCDiUEmjyok_quiz,,78C8AQfG2rCDiUEmjyok_llm
654142b51c0cbebefa6f3ea0,ZIbsiXSnfrbUrBEYgzsh,with_llm_extended,completed,2025-12-19T21:11:27.366Z,,2025-12-19T21:40:36.182Z,ZIbsiXSnfrbUrBEYgzsh_reading,ZIbsiXSnfrbUrBEYgzsh_quiz,,ZIbsiXSnfrbUrBEYgzsh_llm
654a56ff9b8baf6c84eb9b69,17dMdN4BxHTnNsbKRHsN,with_llm,completed,2025-12-22T23:09:06.854Z,,2025-12-22T23:42:25.009Z,17dMdN4BxHTnNsbKRHsN_reading,17dMdN4BxHTnNsbKRHsN_quiz,,17dMdN4BxHTnNsbKRHsN_llm
65706b89d4c6c32963d258e8,ycSqXvdB3Wbh1iG4ulRd,with_llm_extended,completed,2025-12-19T21:03:45.375Z,,2025-12-19T22:01:28.118Z,ycSqXvdB3Wbh1iG4ulRd_reading,ycSqXvdB3Wbh1iG4ulRd_quiz,,ycSqXvdB3Wbh1iG4ulRd_llm
6598124cb009a156ae665edf,diGtl8DflcDIUP6aKG6k,without_llm,completed,2025-12-22T08:12:03.455Z,,2025-12-22T08:52:18.457Z,diGtl8DflcDIUP6aKG6k_reading,diGtl8DflcDIUP6aKG6k_quiz,,
659d4aadab2eb6b7a8cffb07,iQjS3eOikULjqU5DaPxQ,with_llm,completed,2025-12-19T21:35:23.846Z,,2025-12-19T22:20:41.382Z,iQjS3eOikULjqU5DaPxQ_reading,iQjS3eOikULjqU5DaPxQ_quiz,,iQjS3eOikULjqU5DaPxQ_llm
659d6ca29e5500da27f1cb5b,AOTDLxmpLc9JVxY8GHjR,with_llm,completed,2025-12-22T19:58:38.326Z,,2025-12-22T20:33:26.558Z,AOTDLxmpLc9JVxY8GHjR_reading,AOTDLxmpLc9JVxY8GHjR_quiz,,AOTDLxmpLc9JVxY8GHjR_llm
65b65fdfb1aba2f7325fa073,cUjl1d7RaeYwiwbgh0le,without_llm,completed,2025-12-23T11:47:15.403Z,,2025-12-23T12:15:07.101Z,cUjl1d7RaeYwiwbgh0le_reading,cUjl1d7RaeYwiwbgh0le_quiz,,
65c637e0e76b878b89b9bae2,ijiQ82QNgphztukQKALV,with_llm,completed,2025-12-22T09:46:24.623Z,,2025-12-22T10:15:37.460Z,ijiQ82QNgphztukQKALV_reading,ijiQ82QNgphztukQKALV_quiz,,
65de3af8fcbc6ef9331bd863,LQH1zlNOtNql3tc1rKJr,with_llm,completed,2025-12-21T04:23:03.563Z,,2025-12-21T04:58:20.867Z,LQH1zlNOtNql3tc1rKJr_reading,LQH1zlNOtNql3tc1rKJr_quiz,,LQH1zlNOtNql3tc1rKJr_llm
65ef950203e4e8448c55e54c,FzanR5obi65ML0pmiN1X,with_llm_extended,completed,2025-12-20T14:24:59.311Z,,2025-12-20T15:05:56.815Z,FzanR5obi65ML0pmiN1X_reading,FzanR5obi65ML0pmiN1X_quiz,,FzanR5obi65ML0pmiN1X_llm
65f684e029d7c63f3338aed7,7gZ9bx5MiLPRidM0rULt,with_llm,completed,2025-12-21T11:09:15.662Z,,2025-12-21T11:45:04.089Z,7gZ9bx5MiLPRidM0rULt_reading,7gZ9bx5MiLPRidM0rULt_quiz,,7gZ9bx5MiLPRidM0rULt_llm
660477cf6f52f75e86f4f349,klwqVPzHrDRCRyC91yjv,with_llm_extended,completed,2025-12-21T20:31:29.559Z,,2025-12-21T21:14:59.710Z,klwqVPzHrDRCRyC91yjv_reading,klwqVPzHrDRCRyC91yjv_quiz,,klwqVPzHrDRCRyC91yjv_llm
6604b10d7328536e5d9bb9db,UDYH0mJOXZJQVwFrkPiY,with_llm,completed,2025-12-20T16:21:49.570Z,,2025-12-20T16:57:24.287Z,UDYH0mJOXZJQVwFrkPiY_reading,UDYH0mJOXZJQVwFrkPiY_quiz,,
660c022ef20bb20404c76d8f,VRcVN1SABxvfK1dV19bY,without_llm,completed,2025-12-23T11:22:03.810Z,,2025-12-23T11:53:41.316Z,VRcVN1SABxvfK1dV19bY_reading,VRcVN1SABxvfK1dV19bY_quiz,,
660d7d551f8fb51d01193e78,gbivCtr1F8vLRLJLOjF5,without_llm,completed,2025-12-22T16:04:02.404Z,,2025-12-22T16:32:33.397Z,gbivCtr1F8vLRLJLOjF5_reading,gbivCtr1F8vLRLJLOjF5_quiz,,
660eb2ab66db1c0d3fa51a2b,mW4GjvZZDTi9KgI1g3sN,with_llm,completed,2025-12-22T09:38:33.007Z,,2025-12-22T10:04:26.982Z,mW4GjvZZDTi9KgI1g3sN_reading,mW4GjvZZDTi9KgI1g3sN_quiz,,
661149a91b7fad3a3d2caf0c,ppZ8MEFyTyLLnX2q049M,with_llm_extended,completed,2025-12-22T08:07:00.681Z,,2025-12-22T08:47:53.393Z,ppZ8MEFyTyLLnX2q049M_reading,ppZ8MEFyTyLLnX2q049M_quiz,,ppZ8MEFyTyLLnX2q049M_llm
661dd11d5523e507da514925,9pEKKp4XnWSy6h68Opp9,without_llm,completed,2025-12-20T02:27:26.247Z,,2025-12-20T02:59:47.434Z,9pEKKp4XnWSy6h68Opp9_reading,9pEKKp4XnWSy6h68Opp9_quiz,,
662266d75f37a6781e7d67d7,0WHsISEsaS1STcn6cMpO,with_llm_extended,completed,2025-12-22T20:12:21.243Z,,2025-12-22T20:42:24.794Z,0WHsISEsaS1STcn6cMpO_reading,0WHsISEsaS1STcn6cMpO_quiz,,0WHsISEsaS1STcn6cMpO_llm
6629396278644f7ca5e5d017,QAuxkR8S6cpBgH0vKBiq,with_llm_extended,completed,2025-12-20T17:51:55.408Z,,2025-12-20T18:25:55.594Z,QAuxkR8S6cpBgH0vKBiq_reading,QAuxkR8S6cpBgH0vKBiq_quiz,,QAuxkR8S6cpBgH0vKBiq_llm
66293ded22cbde752a3bbee4,3Dn9UAQAJp3WLwhyXna9,without_llm,completed,2025-12-20T23:49:14.651Z,,2025-12-21T00:21:32.579Z,3Dn9UAQAJp3WLwhyXna9_reading,3Dn9UAQAJp3WLwhyXna9_quiz,,
66293e1a129d3f87aa344b26,IdPbTYJkkwp2ctPuN4DM,with_llm,completed,2025-12-21T16:07:01.369Z,,2025-12-21T17:02:13.761Z,IdPbTYJkkwp2ctPuN4DM_reading,IdPbTYJkkwp2ctPuN4DM_quiz,,
66364f7e853a9e70d8509fc7,vjsKEvqsKL5Du1htlqfU,with_llm,completed,2025-12-22T08:26:01.579Z,,2025-12-22T08:59:00.418Z,vjsKEvqsKL5Du1htlqfU_reading,vjsKEvqsKL5Du1htlqfU_quiz,,
66366f1058966314508ed6e4,4lX44NeUgad1zRQ8y5yi,with_llm_extended,completed,2025-12-20T00:39:16.403Z,,2025-12-20T01:19:08.213Z,4lX44NeUgad1zRQ8y5yi_reading,4lX44NeUgad1zRQ8y5yi_quiz,,
6647187677519b0df9ecb716,1TORDYQm6hZWun8Lk0ND,with_llm,completed,2025-12-22T08:00:06.724Z,,2025-12-22T08:32:10.303Z,1TORDYQm6hZWun8Lk0ND_reading,1TORDYQm6hZWun8Lk0ND_quiz,,1TORDYQm6hZWun8Lk0ND_llm
66520da15457a5e65d2ec66f,S4r1I1A3vLlJwjkOWCvD,with_llm,completed,2025-12-22T08:56:54.757Z,,2025-12-22T09:27:48.420Z,S4r1I1A3vLlJwjkOWCvD_reading,S4r1I1A3vLlJwjkOWCvD_quiz,,S4r1I1A3vLlJwjkOWCvD_llm
66572ce80b83b5ae5cb07a0c,qPF4xDAEY7fmNQ3C5iZg,without_llm,completed,2025-12-22T19:41:43.476Z,,2025-12-22T20:12:37.046Z,qPF4xDAEY7fmNQ3C5iZg_reading,qPF4xDAEY7fmNQ3C5iZg_quiz,,
6658bd6af1e9209af5f89f53,v5GOJ3AZ7Slc18gYf33P,without_llm,completed,2025-12-22T10:18:13.529Z,,2025-12-22T10:52:27.548Z,v5GOJ3AZ7Slc18gYf33P_reading,v5GOJ3AZ7Slc18gYf33P_quiz,,
6658c063dd60f6a0b5dcb002,yZJYQSlPtoPhNnMCjQcF,without_llm,completed,2025-12-22T14:35:26.893Z,,2025-12-22T15:01:37.844Z,yZJYQSlPtoPhNnMCjQcF_reading,yZJYQSlPtoPhNnMCjQcF_quiz,,
6658d234fa019e8f175c83f7,pZ71aohm70hZODjBcHgo,without_llm,completed,2025-12-22T15:39:37.779Z,,2025-12-22T17:01:56.982Z,pZ71aohm70hZODjBcHgo_reading,pZ71aohm70hZODjBcHgo_quiz,,
6659e11957f1717b65111769,4Hfx8HW3BiE2QZbjyyKv,with_llm,completed,2025-12-22T05:19:37.909Z,,2025-12-22T05:51:58.869Z,4Hfx8HW3BiE2QZbjyyKv_reading,4Hfx8HW3BiE2QZbjyyKv_quiz,,
6659ed0c83328ed788a7cf65,WikHwbscLBQ2dJOUG4Wi,without_llm,completed,2025-12-22T11:58:19.552Z,,2025-12-22T12:36:27.693Z,WikHwbscLBQ2dJOUG4Wi_reading,WikHwbscLBQ2dJOUG4Wi_quiz,,
6659fdc13bceed5a87541da4,pVNJTas3xfkn7L62H2iq,with_llm,completed,2025-12-22T13:28:14.269Z,,2025-12-22T14:01:00.357Z,pVNJTas3xfkn7L62H2iq_reading,pVNJTas3xfkn7L62H2iq_quiz,,pVNJTas3xfkn7L62H2iq_llm
665a16dd2db5a0dff976ea9b,MgJz3SjVQFLrZ9qBy3MG,without_llm,completed,2025-12-23T08:31:38.655Z,,2025-12-23T09:02:21.052Z,MgJz3SjVQFLrZ9qBy3MG_reading,MgJz3SjVQFLrZ9qBy3MG_quiz,,
665b5ab06f53305291fbf9cc,8SmOjN3701TXxLnO9FUc,with_llm_extended,completed,2025-12-22T13:05:19.752Z,,2025-12-22T13:39:03.556Z,8SmOjN3701TXxLnO9FUc_reading,8SmOjN3701TXxLnO9FUc_quiz,,8SmOjN3701TXxLnO9FUc_llm
665ba5fad0a8c603ab8b5242,TyRovBV8w9M5oVUVrKWL,with_llm,completed,2025-12-22T10:10:42.486Z,,2025-12-22T10:55:00.148Z,TyRovBV8w9M5oVUVrKWL_reading,TyRovBV8w9M5oVUVrKWL_quiz,,
6660df77324bd52e8dbce2ef,WnVKMwyqdQqyDa42qoAw,without_llm,completed,2025-12-22T10:06:57.842Z,,2025-12-22T10:36:12.293Z,WnVKMwyqdQqyDa42qoAw_reading,WnVKMwyqdQqyDa42qoAw_quiz,,
666182516b3e1f1fdb4f345a,6P3lcDBmG3halaneg2Mo,with_llm,completed,2025-12-22T12:37:19.407Z,,2025-12-22T13:50:29.633Z,6P3lcDBmG3halaneg2Mo_reading,6P3lcDBmG3halaneg2Mo_quiz,,6P3lcDBmG3halaneg2Mo_llm
6665aacb7549bd73950c9e6b,ibzp1IeVJPfTEJTQAMum,without_llm,completed,2025-12-22T09:42:08.207Z,,2025-12-22T10:16:25.455Z,ibzp1IeVJPfTEJTQAMum_reading,ibzp1IeVJPfTEJTQAMum_quiz,,
6665e9f9b49082f6458c687d,EX0hNZZwtxvRI6vmyYaH,with_llm,completed,2025-12-22T13:04:03.488Z,,2025-12-22T13:45:33.985Z,EX0hNZZwtxvRI6vmyYaH_reading,EX0hNZZwtxvRI6vmyYaH_quiz,,
666640831e2f8d963f8c528f,iX0kSvMdQQdKsLG8XMFj,with_llm,completed,2025-12-23T03:58:34.444Z,,2025-12-23T04:27:18.913Z,iX0kSvMdQQdKsLG8XMFj_reading,iX0kSvMdQQdKsLG8XMFj_quiz,,iX0kSvMdQQdKsLG8XMFj_llm
66708fa4dfe022dbed4cae9c,XSJjhwYDnQIcank5ykoA,with_llm,completed,2025-12-19T19:17:20.735Z,,2025-12-19T20:03:47.218Z,XSJjhwYDnQIcank5ykoA_reading,XSJjhwYDnQIcank5ykoA_quiz,,
6671f8979384370db5e1c713,7QgKJYwJNwkwGKenqdUi,with_llm,completed,2025-12-22T08:08:01.583Z,,2025-12-22T08:39:22.853Z,7QgKJYwJNwkwGKenqdUi_reading,7QgKJYwJNwkwGKenqdUi_quiz,,7QgKJYwJNwkwGKenqdUi_llm
6673705315e1f2006697c6da,mGuOzVm8KqbWThOViKym,with_llm,completed,2025-12-19T22:34:19.320Z,,2025-12-19T23:05:54.775Z,mGuOzVm8KqbWThOViKym_reading,mGuOzVm8KqbWThOViKym_quiz,,mGuOzVm8KqbWThOViKym_llm
6674ae115abf5a938c5e7c3d,7peMOx45sFN8nfSADBwH,with_llm,completed,2025-12-22T16:20:41.837Z,,2025-12-22T17:12:51.073Z,7peMOx45sFN8nfSADBwH_reading,7peMOx45sFN8nfSADBwH_quiz,,
66759b71393cdf8c9276b688,42uFyVa55o8gdhu7cpe7,without_llm,completed,2025-12-22T09:27:48.801Z,,2025-12-22T09:56:18.310Z,42uFyVa55o8gdhu7cpe7_reading,42uFyVa55o8gdhu7cpe7_quiz,,
667634625cc34d5ac97492bf,o3K0xzzMR94EaSgBur6x,with_llm_extended,completed,2025-12-20T15:01:45.253Z,,2025-12-20T15:34:48.771Z,o3K0xzzMR94EaSgBur6x_reading,o3K0xzzMR94EaSgBur6x_quiz,,
667e3c908dfe54c0973bbe34,ac0hznSEOVZG1Ed4ACuG,with_llm_extended,completed,2025-12-21T21:32:50.636Z,,2025-12-21T22:05:24.257Z,ac0hznSEOVZG1Ed4ACuG_reading,ac0hznSEOVZG1Ed4ACuG_quiz,,
66817f4754e17e6ec71a44b0,sjoBEOAqGin9LsOSFdmi,without_llm,completed,2025-12-20T18:05:06.643Z,,2025-12-20T18:31:04.628Z,sjoBEOAqGin9LsOSFdmi_reading,sjoBEOAqGin9LsOSFdmi_quiz,,
6682c269b9b9b8b8bcdffa07,qbqCPpdPlUXruxS3d5w4,with_llm,completed,2025-12-20T02:49:11.825Z,,2025-12-20T03:24:08.916Z,qbqCPpdPlUXruxS3d5w4_reading,qbqCPpdPlUXruxS3d5w4_quiz,,qbqCPpdPlUXruxS3d5w4_llm
66845d64ef9123bc488e1242,RWdZPCMvhGpyIInBxadB,with_llm_extended,completed,2025-12-22T08:26:36.495Z,,2025-12-22T09:02:57.962Z,RWdZPCMvhGpyIInBxadB_reading,RWdZPCMvhGpyIInBxadB_quiz,,RWdZPCMvhGpyIInBxadB_llm
66857a5b6efcd1cf07b88707,Call5IOWFdawqkUsZHl8,with_llm_extended,completed,2025-12-22T13:49:06.758Z,,2025-12-22T14:20:45.183Z,Call5IOWFdawqkUsZHl8_reading,Call5IOWFdawqkUsZHl8_quiz,,Call5IOWFdawqkUsZHl8_llm
66881fbe723bc57d75a2c268,w4h9wyGG6dpS4RtOFSYD,with_llm,completed,2025-12-20T05:09:29.226Z,,2025-12-20T05:44:15.553Z,w4h9wyGG6dpS4RtOFSYD_reading,w4h9wyGG6dpS4RtOFSYD_quiz,,w4h9wyGG6dpS4RtOFSYD_llm
66882d9207bafe4863311ddc,YWnRuHAjmdQVRHGQnetp,without_llm,completed,2025-12-19T23:12:29.710Z,,2025-12-19T23:55:25.380Z,YWnRuHAjmdQVRHGQnetp_reading,YWnRuHAjmdQVRHGQnetp_quiz,,
668d16ae27f1ad4461650742,PZR0djD5TiDLq9ymyfQp,with_llm_extended,completed,2025-12-22T10:36:31.394Z,,2025-12-22T11:07:40.548Z,PZR0djD5TiDLq9ymyfQp_reading,PZR0djD5TiDLq9ymyfQp_quiz,,PZR0djD5TiDLq9ymyfQp_llm
668edb3b608a3d4537e2da08,21uiLaXDSBLnJY5nFvfN,with_llm,completed,2025-12-20T05:13:55.349Z,,2025-12-20T05:48:20.180Z,21uiLaXDSBLnJY5nFvfN_reading,21uiLaXDSBLnJY5nFvfN_quiz,,21uiLaXDSBLnJY5nFvfN_llm
668eec6ed561b72c282fc11a,dWD3l9gGAW4TXIAsmFff,with_llm_extended,completed,2025-12-21T07:44:39.959Z,,2025-12-21T08:17:07.948Z,dWD3l9gGAW4TXIAsmFff_reading,dWD3l9gGAW4TXIAsmFff_quiz,,
669d6e67b980bf3846b82e8f,JePC5loumrAQdo0NVrq7,without_llm,completed,2025-12-22T18:12:42.977Z,,2025-12-22T18:46:07.744Z,JePC5loumrAQdo0NVrq7_reading,JePC5loumrAQdo0NVrq7_quiz,,
