participantId,experimentId,condition,status,createdAt,startedAt,completedAt,reading_id,quiz_id,review_id,llm_interaction_id
6756d8d07b3444c59eeff05c,XUG2DfWtBQxLRWtYT9WN,with_llm_extended,completed,2025-12-23T04:46:42.313Z,,2025-12-23T05:20:33.459Z,XUG2DfWtBQxLRWtYT9WN_reading,XUG2DfWtBQxLRWtYT9WN_quiz,,
675a69d88d29359682bcd4ec,zAul5nfVU00dbYUpa36u,with_llm_extended,completed,2025-12-19T20:23:45.958Z,,2025-12-19T20:59:28.084Z,zAul5nfVU00dbYUpa36u_reading,zAul5nfVU00dbYUpa36u_quiz,,
676055d717c5c46b0800f479,hwLRUJJvjmtmAAyDG1Tc,with_llm,completed,2025-12-22T13:11:24.784Z,,2025-12-22T13:37:11.069Z,hwLRUJJvjmtmAAyDG1Tc_reading,hwLRUJJvjmtmAAyDG1Tc_quiz,,
67606c975d33dc79c280063e,RTaaH4OGCnED6dzpokAG,without_llm,completed,2025-12-22T08:59:36.418Z,,2025-12-22T09:31:21.985Z,RTaaH4OGCnED6dzpokAG_reading,RTaaH4OGCnED6dzpokAG_quiz,,
6760b0825ab03ca48d4fb0de,reZkA9vxAq2PJ7p3pFu0,with_llm,completed,2025-12-20T03:23:41.060Z,,2025-12-20T03:56:22.449Z,reZkA9vxAq2PJ7p3pFu0_reading,reZkA9vxAq2PJ7p3pFu0_quiz,,reZkA9vxAq2PJ7p3pFu0_llm
6760f2ed5c7e5d977eb5bd54,7nxDCsad2n4U4f7LkALm,without_llm,completed,2025-12-19T21:44:58.369Z,,2025-12-19T22:22:25.281Z,7nxDCsad2n4U4f7LkALm_reading,7nxDCsad2n4U4f7LkALm_quiz,,
676276312d87ec9601be7d5c,1JXZGra01zb1L983GsyD,without_llm,completed,2025-12-20T03:17:16.073Z,,2025-12-20T04:23:49.642Z,1JXZGra01zb1L983GsyD_reading,1JXZGra01zb1L983GsyD_quiz,,
67657279b0bce380fa33721e,Nn5J3qSmN0LZFKAVKTq5,without_llm,completed,2025-12-22T07:20:31.447Z,,2025-12-22T08:00:23.567Z,Nn5J3qSmN0LZFKAVKTq5_reading,Nn5J3qSmN0LZFKAVKTq5_quiz,,
6765c82c27f3e9e011d0d4d9,cOhEYV7obbJ41srew3O8,with_llm_extended,completed,2025-12-22T10:00:13.486Z,,2025-12-22T10:29:36.458Z,cOhEYV7obbJ41srew3O8_reading,cOhEYV7obbJ41srew3O8_quiz,,cOhEYV7obbJ41srew3O8_llm
676688f10526923c0a526ee4,QquLhfkHe59QXvKK3a2s,without_llm,completed,2025-12-22T23:02:23.860Z,,2025-12-22T23:27:45.995Z,QquLhfkHe59QXvKK3a2s_reading,QquLhfkHe59QXvKK3a2s_quiz,,
67682f4bf87d300e646e7371,0OoVTkpRpb9gW5OAYurU,with_llm,completed,2025-12-20T23:20:27.710Z,,2025-12-20T23:51:18.145Z,0OoVTkpRpb9gW5OAYurU_reading,0OoVTkpRpb9gW5OAYurU_quiz,,
676a2c97280c39f6edfd813e,91JBoNSz7XydyixUvYqF,with_llm_extended,completed,2025-12-20T00:09:54.759Z,,2025-12-20T00:39:50.760Z,91JBoNSz7XydyixUvYqF_reading,91JBoNSz7XydyixUvYqF_quiz,,
676a86716dbe63bed7ae70a0,fIl5VCLOorah7wc79IjW,with_llm_extended,completed,2025-12-22T13:31:17.465Z,,2025-12-22T13:59:44.367Z,fIl5VCLOorah7wc79IjW_reading,fIl5VCLOorah7wc79IjW_quiz,,fIl5VCLOorah7wc79IjW_llm
676aa62900acb7d40e4f03b7,o599cDGJ18PY9u33mzLQ,with_llm,completed,2025-12-23T11:51:22.691Z,,2025-12-23T12:31:28.471Z,o599cDGJ18PY9u33mzLQ_reading,o599cDGJ18PY9u33mzLQ_quiz,,o599cDGJ18PY9u33mzLQ_llm
676d346f257c35fb4c43e63b,duMeWagJ33kWayY5HOAm,with_llm_extended,completed,2025-12-22T21:34:31.600Z,,2025-12-22T22:01:46.213Z,duMeWagJ33kWayY5HOAm_reading,duMeWagJ33kWayY5HOAm_quiz,,duMeWagJ33kWayY5HOAm_llm
676ddbb4543c43071be7605d,IUI1FsdxctCctjUvFX3z,with_llm,completed,2025-12-23T11:17:48.564Z,,2025-12-23T11:53:18.536Z,IUI1FsdxctCctjUvFX3z_reading,IUI1FsdxctCctjUvFX3z_quiz,,
676df4319d4ed64ca5e20cdc,Njt9Nc4kJV2F7Ps6EADc,with_llm,completed,2025-12-22T17:18:36.632Z,,2025-12-22T17:57:12.171Z,Njt9Nc4kJV2F7Ps6EADc_reading,Njt9Nc4kJV2F7Ps6EADc_quiz,,
67701cb8e95b8934348de694,kmvyf72wsvRYrbXSRCjG,with_llm_extended,completed,2025-12-22T05:21:00.368Z,,2025-12-22T05:55:36.229Z,kmvyf72wsvRYrbXSRCjG_reading,kmvyf72wsvRYrbXSRCjG_quiz,,kmvyf72wsvRYrbXSRCjG_llm
6771ff8ec9ba55882b8c525c,PPyFxujjG3llUdhm983U,without_llm,completed,2025-12-20T07:17:25.628Z,,2025-12-20T08:22:18.511Z,PPyFxujjG3llUdhm983U_reading,PPyFxujjG3llUdhm983U_quiz,,
6773d6d84f06b14a316648aa,y5YEB5TtLIfeGAZfZmKm,without_llm,completed,2025-12-23T09:09:12.132Z,,2025-12-23T09:43:25.829Z,y5YEB5TtLIfeGAZfZmKm_reading,y5YEB5TtLIfeGAZfZmKm_quiz,,
6773d9880060f6cfd67eca9b,f2EaFuOFh5fQXwdiEaUx,with_llm_extended,completed,2025-12-22T13:58:53.042Z,,2025-12-22T14:27:38.974Z,f2EaFuOFh5fQXwdiEaUx_reading,f2EaFuOFh5fQXwdiEaUx_quiz,,
6773ea482c488f0e35bd7b5c,rikDrrsqDCDVl2fyJaQX,with_llm,completed,2025-12-22T14:01:39.665Z,,2025-12-22T14:35:54.231Z,rikDrrsqDCDVl2fyJaQX_reading,rikDrrsqDCDVl2fyJaQX_quiz,,
6775d2dc10021f9d74ab65aa,vEGFKncr2m4VY7rcOQcg,with_llm,completed,2025-12-22T14:43:04.064Z,,2025-12-22T15:18:45.426Z,vEGFKncr2m4VY7rcOQcg_reading,vEGFKncr2m4VY7rcOQcg_quiz,,vEGFKncr2m4VY7rcOQcg_llm
67767fa1109a4fa47a64748d,XJXBaNxPYxQtojedSILR,without_llm,completed,2025-12-23T00:39:00.738Z,,2025-12-23T01:22:18.168Z,XJXBaNxPYxQtojedSILR_reading,XJXBaNxPYxQtojedSILR_quiz,,
6776c927f9dc484f730bf614,gTBQqu3NwWwyK8X867N1,with_llm_extended,completed,2025-12-22T07:29:39.986Z,,2025-12-22T08:10:02.102Z,gTBQqu3NwWwyK8X867N1_reading,gTBQqu3NwWwyK8X867N1_quiz,,
67781ffd92663e6f547722fd,xtcgr3JI4ZEzqbLkfTeE,with_llm,completed,2025-12-22T13:22:39.157Z,,2025-12-22T13:57:10.197Z,xtcgr3JI4ZEzqbLkfTeE_reading,xtcgr3JI4ZEzqbLkfTeE_quiz,,
6779c8fd10ec19bf89b5f9d8,9XetjeoSenaRnLl5ymQu,without_llm,completed,2025-12-22T09:34:11.582Z,,2025-12-22T10:08:47.380Z,9XetjeoSenaRnLl5ymQu_reading,9XetjeoSenaRnLl5ymQu_quiz,,
677cb7bf838dfe3cab0a0bac,jsdSA70m5p0djFd2szsG,with_llm_extended,completed,2025-12-20T00:57:31.903Z,,2025-12-20T01:25:38.498Z,jsdSA70m5p0djFd2szsG_reading,jsdSA70m5p0djFd2szsG_quiz,,jsdSA70m5p0djFd2szsG_llm
677e66aeda5ddb35145c52eb,cShAYleSwiosLpWn3Arw,without_llm,completed,2025-12-22T04:59:55.861Z,,2025-12-22T05:32:06.632Z,cShAYleSwiosLpWn3Arw_reading,cShAYleSwiosLpWn3Arw_quiz,,
677edcc906221d9231bd83d7,5hMKGAtJV60gWywdkVFn,with_llm,completed,2025-12-20T07:27:29.945Z,,2025-12-20T08:00:47.095Z,5hMKGAtJV60gWywdkVFn_reading,5hMKGAtJV60gWywdkVFn_quiz,,
67803a05b60a2727e9fa85b4,vTRC3V5QmDGiy5xyYcuf,with_llm,completed,2025-12-20T00:40:16.888Z,,2025-12-20T01:10:01.674Z,vTRC3V5QmDGiy5xyYcuf_reading,vTRC3V5QmDGiy5xyYcuf_quiz,,vTRC3V5QmDGiy5xyYcuf_llm
6784cd4c648d7fe55ab2ff24,AO7vu03lLJOaFlix2W7W,without_llm,completed,2025-12-19T22:41:30.036Z,,2025-12-19T23:19:40.354Z,AO7vu03lLJOaFlix2W7W_reading,AO7vu03lLJOaFlix2W7W_quiz,,
6786d7955dfbf40eae7ed3d9,V270sYsAo6VccSZwdn47,without_llm,completed,2025-12-22T07:25:09.682Z,,2025-12-22T08:00:08.337Z,V270sYsAo6VccSZwdn47_reading,V270sYsAo6VccSZwdn47_quiz,,
678850e350af39b7032dd102,HvVTCjwKsAkSuyrRLs2S,without_llm,completed,2025-12-19T19:13:25.665Z,,2025-12-19T19:50:26.261Z,HvVTCjwKsAkSuyrRLs2S_reading,HvVTCjwKsAkSuyrRLs2S_quiz,,
678951eaacd3135a38c86ec9,bhwmM4fAfbMOm0FBhbOc,without_llm,completed,2025-12-21T10:39:16.673Z,,2025-12-21T11:14:18.008Z,bhwmM4fAfbMOm0FBhbOc_reading,bhwmM4fAfbMOm0FBhbOc_quiz,,
67895c8702d2c30bde3af96c,Bj1hgRwrOPIcDo8RCYnJ,with_llm_extended,completed,2025-12-23T08:27:13.279Z,,2025-12-23T09:01:30.485Z,Bj1hgRwrOPIcDo8RCYnJ_reading,Bj1hgRwrOPIcDo8RCYnJ_quiz,,Bj1hgRwrOPIcDo8RCYnJ_llm
678b8b6f4d1425ef3b30bd32,FxLXSfgHk63ekpllvaPX,without_llm,completed,2025-12-22T17:08:21.949Z,,2025-12-22T17:46:20.167Z,FxLXSfgHk63ekpllvaPX_reading,FxLXSfgHk63ekpllvaPX_quiz,,
678f46cd0f21903076471f34,rQzSxlfMCL9HFZ0ovOyH,with_llm,completed,2025-12-21T21:20:15.544Z,,2025-12-21T21:52:50.796Z,rQzSxlfMCL9HFZ0ovOyH_reading,rQzSxlfMCL9HFZ0ovOyH_quiz,,
67a42f4cbca316730e66e3d8,VhDrqLHGbdJaX2lWmuEx,without_llm,completed,2025-12-21T20:02:44.044Z,,2025-12-21T20:35:45.887Z,VhDrqLHGbdJaX2lWmuEx_reading,VhDrqLHGbdJaX2lWmuEx_quiz,,
67a54503a9d38ce3140394eb,nCWbOOz8Wai8iS6aJ10q,with_llm,completed,2025-12-22T15:43:57.229Z,,2025-12-22T16:16:03.527Z,nCWbOOz8Wai8iS6aJ10q_reading,nCWbOOz8Wai8iS6aJ10q_quiz,,nCWbOOz8Wai8iS6aJ10q_llm
67ab5b2e65c4823c805570d4,tiUhHZB6spOO4517y3JP,without_llm,completed,2025-12-19T20:57:46.067Z,,2025-12-19T21:40:31.399Z,tiUhHZB6spOO4517y3JP_reading,tiUhHZB6spOO4517y3JP_quiz,,
67ad2a2a71895bd3ece87c4d,aZ93qiCYwa8LPFELiUVR,without_llm,completed,2025-12-22T08:23:54.536Z,,2025-12-22T09:05:39.623Z,aZ93qiCYwa8LPFELiUVR_reading,aZ93qiCYwa8LPFELiUVR_quiz,,
67bc827bda4f8e3244e03c7a,rntSNbheN3YYodbxUZls,with_llm_extended,completed,2025-12-22T07:58:27.200Z,,2025-12-22T08:28:32.537Z,rntSNbheN3YYodbxUZls_reading,rntSNbheN3YYodbxUZls_quiz,,rntSNbheN3YYodbxUZls_llm
67c03df83a4809152545cabd,ooXFsSRCrikOU1OpO6jr,without_llm,completed,2025-12-22T03:04:27.098Z,,2025-12-22T03:47:49.507Z,ooXFsSRCrikOU1OpO6jr_reading,ooXFsSRCrikOU1OpO6jr_quiz,,
67c4cf035a34c6ef254906e2,rjtOs4RpBoUQIrpmQPcw,with_llm,completed,2025-12-22T09:41:38.813Z,,2025-12-22T10:22:25.708Z,rjtOs4RpBoUQIrpmQPcw_reading,rjtOs4RpBoUQIrpmQPcw_quiz,,
67cb40e5562e803bd6532a64,UUhR0FbQb4iEdB6UIKId,with_llm_extended,completed,2025-12-20T02:30:20.949Z,,2025-12-20T03:05:41.378Z,UUhR0FbQb4iEdB6UIKId_reading,UUhR0FbQb4iEdB6UIKId_quiz,,
67d443ba0bb671a8f2a938a7,YR09eZzcmylRbTIUZiiA,with_llm,completed,2025-12-22T09:26:59.576Z,,2025-12-22T10:17:39.256Z,YR09eZzcmylRbTIUZiiA_reading,YR09eZzcmylRbTIUZiiA_quiz,,YR09eZzcmylRbTIUZiiA_llm
67d97337faf4d981fef4baed,5KEpz5S0K9USZ6m5hPho,with_llm_extended,completed,2025-12-21T12:46:48.419Z,,2025-12-21T13:20:18.865Z,5KEpz5S0K9USZ6m5hPho_reading,5KEpz5S0K9USZ6m5hPho_quiz,,
67e43d3171f3338caa047245,TF70dxGQvRBy9zNSiEEE,with_llm_extended,completed,2025-12-22T08:58:35.491Z,,2025-12-22T09:24:39.462Z,TF70dxGQvRBy9zNSiEEE_reading,TF70dxGQvRBy9zNSiEEE_quiz,,TF70dxGQvRBy9zNSiEEE_llm
67e80fd6ef19882569cf49d3,zul7BS6UVOjxLv04IpEV,with_llm,completed,2025-12-19T19:42:30.404Z,,2025-12-19T20:14:56.819Z,zul7BS6UVOjxLv04IpEV_reading,zul7BS6UVOjxLv04IpEV_quiz,,zul7BS6UVOjxLv04IpEV_llm
67ee45a8f90e9989ba22c24a,SiLKhIfXBiGUDmi0DBaB,without_llm,completed,2025-12-20T01:12:52.937Z,,2025-12-20T01:55:18.766Z,SiLKhIfXBiGUDmi0DBaB_reading,SiLKhIfXBiGUDmi0DBaB_quiz,,
67f0440c8c9c5d41005a7beb,YT3i3gAP1WLRNTYQOb6j,with_llm,completed,2025-12-21T23:48:25.583Z,,2025-12-22T00:19:55.380Z,YT3i3gAP1WLRNTYQOb6j_reading,YT3i3gAP1WLRNTYQOb6j_quiz,,
67fc2265467c0ab6f8114ce2,WMT5DoIlhzKjKnM7DIle,without_llm,completed,2025-12-22T06:40:05.610Z,,2025-12-22T07:21:36.340Z,WMT5DoIlhzKjKnM7DIle_reading,WMT5DoIlhzKjKnM7DIle_quiz,,
68379f3fafa634a21d761586,BQITsy3EEbsTjEhS1E49,without_llm,completed,2025-12-19T21:11:53.811Z,,2025-12-19T21:42:39.542Z,BQITsy3EEbsTjEhS1E49_reading,BQITsy3EEbsTjEhS1E49_quiz,,
68729361bee62f6a3fb232ec,hbUDZxQfijMpQuAd1OCr,with_llm,completed,2025-12-22T10:48:19.387Z,,2025-12-22T11:22:19.476Z,hbUDZxQfijMpQuAd1OCr_reading,hbUDZxQfijMpQuAd1OCr_quiz,,hbUDZxQfijMpQuAd1OCr_llm
6888f9158ab561d6bbcf7466,gOR9nNNgKOlxU5uT7kBk,with_llm_extended,completed,2025-12-22T11:13:08.739Z,,2025-12-22T11:40:34.097Z,gOR9nNNgKOlxU5uT7kBk_reading,gOR9nNNgKOlxU5uT7kBk_quiz,,gOR9nNNgKOlxU5uT7kBk_llm
68964d2d26b7f42954329beb,yxMHXCvgbmWEWWowNBGT,without_llm,completed,2025-12-23T10:51:40.488Z,,2025-12-23T11:23:33.679Z,yxMHXCvgbmWEWWowNBGT_reading,yxMHXCvgbmWEWWowNBGT_quiz,,
691e376dcd6e82882b5f5a3f,DiW5Pw5XfC85TnG2M0V3,with_llm,completed,2025-12-21T19:49:12.331Z,,2025-12-21T20:22:30.350Z,DiW5Pw5XfC85TnG2M0V3_reading,DiW5Pw5XfC85TnG2M0V3_quiz,,
692632a21e521046ef338590,W1SBmO6MrR4UR9BC4HCW,without_llm,completed,2025-12-21T06:01:25.255Z,,2025-12-21T06:31:10.611Z,W1SBmO6MrR4UR9BC4HCW_reading,W1SBmO6MrR4UR9BC4HCW_quiz,,
692c55a22b643604a1e5b2b7,XwWZCGyQQSeFkocDmgmk,with_llm_extended,completed,2025-12-19T19:22:07.426Z,,2025-12-19T19:50:03.559Z,XwWZCGyQQSeFkocDmgmk_reading,XwWZCGyQQSeFkocDmgmk_quiz,,
693aef92856f8d2a01f593f7,ufRqfNVBvdoZYtHNEnX4,without_llm,completed,2025-12-20T00:20:42.357Z,,2025-12-20T00:48:42.029Z,ufRqfNVBvdoZYtHNEnX4_reading,ufRqfNVBvdoZYtHNEnX4_quiz,,
6941548fbd8b79fcf75cacc7,PyQSFYRACnmZ327LJ3Sf,with_llm,completed,2025-12-21T02:40:00.399Z,,2025-12-21T03:11:49.763Z,PyQSFYRACnmZ327LJ3Sf_reading,PyQSFYRACnmZ327LJ3Sf_quiz,,PyQSFYRACnmZ327LJ3Sf_llm
69416d053e537e4d1c275a3f,7RIAuUfQAT59acqQSzIw,without_llm,completed,2025-12-21T19:18:01.318Z,,2025-12-21T19:46:18.170Z,7RIAuUfQAT59acqQSzIw_reading,7RIAuUfQAT59acqQSzIw_quiz,,
69416d24e3dadef069de4f83,ShJc9mrZWHRzh5UgjDOd,without_llm,completed,2025-12-21T18:10:10.632Z,,2025-12-21T18:38:13.342Z,ShJc9mrZWHRzh5UgjDOd_reading,ShJc9mrZWHRzh5UgjDOd_quiz,,
69416e7b2145d97eb0f931cb,t4xpjqvuAis39d4xafV7,without_llm,completed,2025-12-21T17:05:10.648Z,,2025-12-21T18:33:40.237Z,t4xpjqvuAis39d4xafV7_reading,t4xpjqvuAis39d4xafV7_quiz,,
69417dc7901519e2a9fb47a9,ljem8kmG3T6tEAvHjp6z,with_llm,completed,2025-12-21T13:30:45.747Z,,2025-12-21T14:12:38.050Z,ljem8kmG3T6tEAvHjp6z_reading,ljem8kmG3T6tEAvHjp6z_quiz,,
6942d12e93e20e19d2db3d33,SJdrosRtMQopXnAP45ya,with_llm_extended,completed,2025-12-21T17:29:29.890Z,,2025-12-21T17:57:24.089Z,SJdrosRtMQopXnAP45ya_reading,SJdrosRtMQopXnAP45ya_quiz,,SJdrosRtMQopXnAP45ya_llm
69438d3b4d5b93c9428698fc,JYDRJJZw4WrXh6vArdzT,with_llm_extended,completed,2025-12-21T18:49:48.156Z,,2025-12-21T19:16:06.573Z,JYDRJJZw4WrXh6vArdzT_reading,JYDRJJZw4WrXh6vArdzT_quiz,,JYDRJJZw4WrXh6vArdzT_llm
6943e48fc43c953025c04e37,jOEnCNt6tSr6hs6aDrmV,with_llm_extended,completed,2025-12-21T14:48:37.073Z,,2025-12-21T15:23:26.267Z,jOEnCNt6tSr6hs6aDrmV_reading,jOEnCNt6tSr6hs6aDrmV_quiz,,
694431339a077d45591b4e21,cFMu8VQzrjVRczEI1AAE,with_llm_extended,completed,2025-12-20T22:36:44.919Z,,2025-12-20T23:14:10.876Z,cFMu8VQzrjVRczEI1AAE_reading,cFMu8VQzrjVRczEI1AAE_quiz,,cFMu8VQzrjVRczEI1AAE_llm
6944bbd7ad3276bb1858ede4,AyLOp2ODV5x4FePqZTHC,without_llm,completed,2025-12-22T00:00:09.410Z,,2025-12-22T00:27:49.240Z,AyLOp2ODV5x4FePqZTHC_reading,AyLOp2ODV5x4FePqZTHC_quiz,,
694555b4beadda60a5901ec0,rjW7eqqZYDMen6bQAysY,without_llm,completed,2025-12-19T18:35:50.970Z,,2025-12-19T19:05:13.292Z,rjW7eqqZYDMen6bQAysY_reading,rjW7eqqZYDMen6bQAysY_quiz,,
6945d3294c8cf5eefa76293a,vKRUqjLDIc2Ko35I79BS,with_llm_extended,completed,2025-12-21T16:49:10.794Z,,2025-12-21T17:20:11.444Z,vKRUqjLDIc2Ko35I79BS_reading,vKRUqjLDIc2Ko35I79BS_quiz,,vKRUqjLDIc2Ko35I79BS_llm
6945f1dfce339124a8978f18,lYTroD6T6pRDE24psFlC,with_llm,completed,2025-12-20T23:55:09.105Z,,2025-12-21T00:27:57.662Z,lYTroD6T6pRDE24psFlC_reading,lYTroD6T6pRDE24psFlC_quiz,,
65b8b2bf8b3905b0efcb0fd3,qkIhuXZUZ1BhWPjhoECv,with_llm_extended,completed,2025-12-19T13:52:12.731Z,,2025-12-19T14:32:53.426Z,qkIhuXZUZ1BhWPjhoECv_reading,qkIhuXZUZ1BhWPjhoECv_quiz,,qkIhuXZUZ1BhWPjhoECv_llm
