participantId,experimentId,reading_id,totalEvents,duration,focusTime_reading,focusTime_chat,focusTime_video,focusTime_audio,focusTime_infographics,reading_count,reading_totalDuration,scanning_count,scanning_totalDuration,scrolling_count,scrolling_totalDuration
5537b204fdf99b51eefed679,5KDdz1P54XXss53O8N2e,5KDdz1P54XXss53O8N2e_reading,122,1794023,1166876,627138,0,0,0,31,945269,17,59731,41,25373
5648e4bf20453f0012c5ad3a,JLMJnVsaQtUelZo1V6cr,JLMJnVsaQtUelZo1V6cr_reading,219,2456556,369556,2042890,0,16504.0,27591.0,25,247451,15,56314,62,31963
5752e09ecd7e970007bd76df,o6sKo0BAvvbbc4VFMDbo,o6sKo0BAvvbbc4VFMDbo_reading,201,1466390,1466389,0,0,0,0,28,1177445,14,40966,160,80233
5805db219ff6120001a135a2,xWKQl56xQiefk0Xxt7V6,xWKQl56xQiefk0Xxt7V6_reading,130,1531600,897080,634389,0,0,0,25,753531,9,27731,79,39085
594dd3de0dd7710001aeb5e9,LpG8YZGE1WWLWQEeosfW,LpG8YZGE1WWLWQEeosfW_reading,64,1447272,172535,174616,998450.0,94203.0,7448.0,6,140419,2,6766,26,9171
59b15324e79873000148879d,nTab7jOzRHjolAQjq9h7,nTab7jOzRHjolAQjq9h7_reading,262,1417902,1400887,16932,0,0,0,55,1149905,27,81466,109,60879
59dbd41ac0d35a0001294aa0,jCBKV3EamMMO3Czt2vWS,jCBKV3EamMMO3Czt2vWS_reading,245,1661251,1326238,334973,0,0,0,18,1084953,13,37130,164,70040
5a068d5b074b190001251791,Wv5EruGYDP0p9jtKO33l,Wv5EruGYDP0p9jtKO33l_reading,102,1319931,513586,323689,134773.0,536.0,347335.0,22,447503,8,30794,29,12595
5a7f22ec0f1bce000121ef95,GGrIPEYz74MBx1bbEWXt,GGrIPEYz74MBx1bbEWXt_reading,60,1279868,1279868,0,0,0,0,41,995027,9,30448,18,7758
5ade558c066c510001d43615,1odnJgCRuwmc886z6Jva,1odnJgCRuwmc886z6Jva_reading,103,1324025,1143874,180140,0,0,0,31,1056863,8,26217,35,15897
5aeb5c9f0f8859000190a19b,wQFIEdjp0lIUQ2f8DRcH,wQFIEdjp0lIUQ2f8DRcH_reading,61,1272310,1272310,0,0,0,0,33,974432,6,19178,27,15020
5b490bd59afec90001009679,csTlf2981LtcpzE2heGv,csTlf2981LtcpzE2heGv_reading,84,1444795,412137,1032639,0,0,0,15,297521,19,65637,41,21289
5ba937d53c7a050001992e80,irynvOnl02CL1jqbROjF,irynvOnl02CL1jqbROjF_reading,86,1448915,1425399,23510,0,0,0,25,1323092,2,7164,35,14417
5be742dd0e366e000175c8ba,71Zltxc5R2hi5iLHJlCe,71Zltxc5R2hi5iLHJlCe_reading,69,1280911,1276957,3945,0,0,0,12,974396,9,28385,51,13279
5bffcca24f73310001c5597a,kEfUmFTlshuKekkytl9k,kEfUmFTlshuKekkytl9k_reading,192,1370030,1030205,6733,139200.0,154565.0,39327.0,52,811943,29,101181,110,43345
5c4277ac1242910001bdbf1a,E6q3NXOWu8Pi6ThLaA8U,E6q3NXOWu8Pi6ThLaA8U_reading,165,1353063,781482,571542,0,0,0,27,643275,15,54904,67,40858
5c509487172b6c0001779b34,7PzgmGQT1E6rL3cSujpR,7PzgmGQT1E6rL3cSujpR_reading,61,1318454,737071,581375,0,0,0,18,674521,7,22394,26,8913
5c86d5a58085800016135bd2,S7zaq6LMWGcLOfiTdxYa,S7zaq6LMWGcLOfiTdxYa_reading,153,1921378,1267868,653480,0,0,0,10,1167944,5,15943,93,35821
5ca62a239ffcce0001036b6b,fgtNvJcdmFDcy2mXVxJS,fgtNvJcdmFDcy2mXVxJS_reading,82,1309058,119387,98514,166420.0,699786.0,224939.0,6,44950,8,26266,38,14799
5cd4ad19f014930017d35d6a,h1ujA85ksEDNldOgpihQ,h1ujA85ksEDNldOgpihQ_reading,20,1469475,1445022,3904,15572.0,4973.0,0,4,1297065,3,12532,12,5731
5cdd11ab4ea13d0001a5c036,Zf4gbNKA4bWgvFtVcino,Zf4gbNKA4bWgvFtVcino_reading,42,1905907,1905906,0,0,0,0,4,1552578,5,18155,32,24241
5cde02d000d670000184ea3b,xkB7yNDPV8izBOyVepVK,xkB7yNDPV8izBOyVepVK_reading,253,1779974,1382935,396879,0,0,0,49,1624247,28,96802,112,53423
5d09edb73d40080001655677,YEkRsyRuKQYfcAMN1YEZ,YEkRsyRuKQYfcAMN1YEZ_reading,60,1381861,1379726,2133,0,0,0,26,808366,11,33825,26,18023
5d67ed161976cc0019cc8a10,Ih7tdA6qZrd7T4M6YP6k,Ih7tdA6qZrd7T4M6YP6k_reading,127,2291474,2291474,0,0,0,0,22,2079398,13,42281,92,33389
5d94ce7b72b4550016906484,dDdGEGVKBtdWookJEkg8,dDdGEGVKBtdWookJEkg8_reading,41,1762272,1762272,0,0,0,0,22,1555786,5,15897,17,9175
5d9b7c7efaa2860364b16476,NpggUHSCfGD0L17YoCDF,NpggUHSCfGD0L17YoCDF_reading,76,1297398,666653,630737,0,0,0,6,616953,3,10118,50,21629
5d9cb58ee8783f0019c8bd06,FBf7zX7qdgQVYScqFw5A,FBf7zX7qdgQVYScqFw5A_reading,81,1374024,1374024,0,0,0,0,28,1189533,7,22785,39,19918
5da78f61a60c0d0017d6ed89,foGpA2pxSBu3daJJxMfx,foGpA2pxSBu3daJJxMfx_reading,110,1347083,1347083,0,0,0,0,23,981298,7,22358,81,44179
5dcf14459595a105c52cd304,eEgicFZryM2qwheeB8eS,eEgicFZryM2qwheeB8eS_reading,144,1463186,1463186,0,0,0,0,35,866226,7,21796,111,58631
5dd9a7ff98981d926df9ea18,ojTh9UyW1Th8mezo0FCS,ojTh9UyW1Th8mezo0FCS_reading,61,1299880,1299880,0,0,0,0,15,1125890,1,2769,28,10733
5e1f06e67a9ded238481246e,kzOTLQe4Yc3fqXTmNWWO,kzOTLQe4Yc3fqXTmNWWO_reading,62,2494823,1061691,1433114,0,0,0,11,1005829,4,14218,30,15962
5e299d8c2e9dc4000be0fde0,XL4wVgjnJj7j6UKbTmba,XL4wVgjnJj7j6UKbTmba_reading,20,1341733,1341733,0,0,0,0,14,955076,3,10113,9,6029
5e3c29ac4c3831000c5bdb68,mg8QWlX06oYDKZNeRoeN,mg8QWlX06oYDKZNeRoeN_reading,20,2250776,2249890,885,0,0,0,9,468094,2,6518,13,3819
5e6155e6f169c0046b6d6518,ew0Oi3X4BB6UNYa4GUKE,ew0Oi3X4BB6UNYa4GUKE_reading,297,1594403,1272752,294803,0,0,26834.0,48,991925,31,101149,159,82716
5e64da5ac34e832466061bf8,GdJwiwyTaSBT2HItDAPp,GdJwiwyTaSBT2HItDAPp_reading,64,1317034,1053859,2956,0,0,260218.0,5,87309,15,56608,52,29097
5e6e6497d33339419afd90f9,oeqjHjqWfisY0QbOLLJr,oeqjHjqWfisY0QbOLLJr_reading,189,1386164,606025,60176,294693.0,131827.0,293428.0,10,431823,15,43362,77,41581
5e7ca836a60b642ec70880b1,O1vwITchcMOre9N357JN,O1vwITchcMOre9N357JN_reading,65,2470214,368704,908904,0,0,1192594.0,12,298152,6,22777,39,17416
5e7dd5b90923ad0009f80bbc,e8GmJ0XvFC9gwL9pJiQ0,e8GmJ0XvFC9gwL9pJiQ0_reading,66,1307747,1307747,0,0,0,0,32,1021965,2,5278,50,14857
5e8307bae3b23d01d2259e4c,QgJYPhvOEOMISCOj5dIJ,QgJYPhvOEOMISCOj5dIJ_reading,119,1657205,1597534,59666,0,0,0,5,48147,9,26643,96,62767
5e83425144753905a3a17ad8,S0RsN8X0DUDMEDyIhgQU,S0RsN8X0DUDMEDyIhgQU_reading,84,2151866,1954045,197814,0,0,0,26,1876406,7,27493,30,24285
5e999a581e025f1cfd5e7090,ZcGlYrnGNXwVDg4CGitT,ZcGlYrnGNXwVDg4CGitT_reading,165,1338075,832542,335387,142373.0,3484.0,24276.0,19,726052,5,15805,63,27877
5ea9cc9195f36c126a27d0a7,X5JJzlgugqu87nJAyj34,X5JJzlgugqu87nJAyj34_reading,87,1329255,370867,671191,131602.0,144326.0,11264.0,19,304899,4,15735,54,18783
5eb7c006b839846ea7a24178,ASH0R0O6bfOtJuGTcX0n,ASH0R0O6bfOtJuGTcX0n_reading,200,1958672,462205,1450316,8062.0,18029.0,20041.0,10,346124,6,17027,43,25498
5f0e1fecdc728111e1f7d093,Dd13CgWILpfxSs7fhRUU,Dd13CgWILpfxSs7fhRUU_reading,269,1460918,1380854,80019,0,0,0,71,1004591,51,169002,89,69627
5f42a27e49962e4a7045a7b0,P2BIsTYbNf5vbwlbjL57,P2BIsTYbNf5vbwlbjL57_reading,188,1469126,1469126,0,0,0,0,22,1151745,17,52492,164,82433
5f4ae7cb6b68b56c2acb12c8,156ITSNqPsuY5IfL2Zbo,156ITSNqPsuY5IfL2Zbo_reading,100,1352826,1352826,0,0,0,0,32,1132633,9,24825,58,32592
5f6e76757befe43b22307387,u70agQP99KnkPaoXG1qq,u70agQP99KnkPaoXG1qq_reading,165,1624912,617767,747694,130512.0,119403.0,9513.0,34,551768,6,22875,35,16233
5f95e7c5e49c564a01f040aa,y32v6LefUczxAxklLE6I,y32v6LefUczxAxklLE6I_reading,80,5834634,5834634,0,0,0,0,13,322884,11,39872,64,26154
5ff454f2f0b5ed607169fba6,ZXLJBbZzYuR2Oi9BJy1u,ZXLJBbZzYuR2Oi9BJy1u_reading,79,1344869,921126,137240,129281.0,101834.0,55384.0,23,855036,3,9330,34,19549
601ac0440ae554365a73246b,kId0faSYfh5slBl0AKmj,kId0faSYfh5slBl0AKmj_reading,66,2326028,1503480,423928,0,380523.0,18083.0,7,978958,0,0,23,7917
60673bc6496cefa66a61e737,RFahYgKlNHbvtaFtHVTs,RFahYgKlNHbvtaFtHVTs_reading,265,1504895,1504895,0,0,0,0,23,1057050,26,76141,233,124706
60c75879fdf6194f658272fb,qweek1z4Gu2iADeA5hv4,qweek1z4Gu2iADeA5hv4_reading,64,1312930,1312930,0,0,0,0,7,911559,2,6935,55,26479
60d4558116de644bde568dde,vTCrmhwefckTiCdKvtio,vTCrmhwefckTiCdKvtio_reading,231,1546949,1059590,487355,0,0,0,42,758068,23,78113,149,78386
60d52a5dca16f851ab8b9b82,67hH5FJTOIvt2xZHtxYM,67hH5FJTOIvt2xZHtxYM_reading,60,1281417,906985,6178,60476.0,146261.0,161496.0,18,860905,3,9376,29,15119
60e308bd29d04d6d790aa1ad,kDgqQJ4MDV4y1ZTUKWiC,kDgqQJ4MDV4y1ZTUKWiC_reading,217,1636543,151423,1334796,13215.0,30125.0,106945.0,4,79355,10,32596,36,20687
6102053795bd9b55ab979a48,WnEvPvpbBJWCZgHpuuuy,WnEvPvpbBJWCZgHpuuuy_reading,19,3866014,3866014,0,0,0,0,2,3663257,1,2815,12,9333
612198f856c9f4f2f02f7046,y2zrjoUagyQO9jEe8n51,y2zrjoUagyQO9jEe8n51_reading,36,1333103,137055,1196042,0,0,0,3,99049,0,0,20,5600
6127b32b912465823dca1e4b,vz0aPGGhYKUPyQpfooeV,vz0aPGGhYKUPyQpfooeV_reading,212,2119305,364234,1571152,76141.0,62965.0,44433.0,18,252066,12,44003,60,28969
613c927a3da2129cd285ef58,MQVax2V9muMfzH4Tg8SC,MQVax2V9muMfzH4Tg8SC_reading,101,1319368,1041680,277624,0,0,0,19,932394,9,28222,47,18712
614a0facaa13498cff401c41,Oj47qnEa4iAXshwTn3RM,Oj47qnEa4iAXshwTn3RM_reading,84,1309054,1306532,2520,0,0,0,9,1006583,9,32423,69,29618
614f7550e1d2a29137820173,dry6JzxvzpEqrjbnnGdK,dry6JzxvzpEqrjbnnGdK_reading,216,1629339,1511891,117440,0,0,0,22,785484,41,126610,150,96081
61680035775d6be6c3034464,ncf6ilL8CQKsJLeZMTFz,ncf6ilL8CQKsJLeZMTFz_reading,83,1312481,854584,180913,128132.0,108050.0,40799.0,30,766321,5,17187,31,14866
61684f48083b66cd4a37dfbb,zk0nOaly2dhW3rDDpsw5,zk0nOaly2dhW3rDDpsw5_reading,231,1402310,522674,253564,227685.0,127292.0,271058.0,10,344605,14,41871,120,65700
62a2042e8813ab2f55d8ecf9,PfC33ZKbVQyZDbOQepeh,PfC33ZKbVQyZDbOQepeh_reading,132,1956984,1448414,319270,129364.0,24222.0,35708.0,18,1275172,12,41337,84,48356
62b354926116305375200028,6UYVTtPZqDH6AP8RNSuY,6UYVTtPZqDH6AP8RNSuY_reading,44,1247385,1247385,0,0,0,0,8,618130,4,12160,31,13176
62b437a2dbff0b6b3d0121e4,jpEcNpSm8ZAdmS989pQN,jpEcNpSm8ZAdmS989pQN_reading,37,1330826,38893,1277113,0,0,14791.0,1,26604,1,2182,12,6050
62da6a553aaca6fffb50307f,mHnkYhaXr6bBMqvmRGcQ,mHnkYhaXr6bBMqvmRGcQ_reading,171,1437428,817091,163054,168031.0,150309.0,138921.0,28,626493,10,32931,122,53204
62e2f4973427f0ab91180361,hMzsckNLTyWW1fQrjXRG,hMzsckNLTyWW1fQrjXRG_reading,65,1384092,1384092,0,0,0,0,14,1229642,10,25675,58,34769
6318e2c61780455450fe4199,BNv5foLXnGjmF5uYKaGW,BNv5foLXnGjmF5uYKaGW_reading,40,1259440,1253656,5778,0,0,0,21,1168926,6,20578,7,1979
6328ea8c44e1e6f7180facd3,9BZpW6VaVHF93eG70y7E,9BZpW6VaVHF93eG70y7E_reading,110,1365260,479135,418530,172350.0,290614.0,4600.0,9,456916,1,2583,30,9755
634d7fd5face88069f7ff6ff,HHz8obSjzbypCTIQVl5J,HHz8obSjzbypCTIQVl5J_reading,40,1255886,879516,2983,134137.0,225030.0,14210.0,11,847851,3,8631,7,4626
6384fc5695a4edef691103c0,NhuzFczfMTaBt66x6OnX,NhuzFczfMTaBt66x6OnX_reading,45,1582255,1541567,40687,0,0,0,8,1489662,6,20442,30,8853
63cedf5f87024f8b1ad1023f,b7OQw9HRrSwTFOsqKfpc,b7OQw9HRrSwTFOsqKfpc_reading,20,12543251,12543251,0,0,0,0,4,56772,2,5728,17,5287
63cfefc43323e05d2a6f554b,Q6xKfZPf86n53gCl66NO,Q6xKfZPf86n53gCl66NO_reading,376,1699338,964859,734424,0,0,0,39,453694,56,176700,229,114095
63d023f75eaafe675b6fa5fd,mYlzaViboWqSYi3CP0Xw,mYlzaViboWqSYi3CP0Xw_reading,165,1465061,937658,457098,35346.0,24117.0,10780.0,25,847370,5,12798,35,17425
63d1b1192b2b6d76dae50c06,axya34s1FGIXez3ctZNI,axya34s1FGIXez3ctZNI_reading,40,1261070,1261070,0,0,0,0,10,892552,9,31815,37,24213
63d2d8388a367c258ca82590,vpzQL2hC3ErSmTUaK24q,vpzQL2hC3ErSmTUaK24q_reading,401,1903000,1903000,0,0,0,0,57,1063052,36,113607,330,210537
63d3fd5916541b5031bd4a3f,OMkeCIiMn7SXdm6J1crH,OMkeCIiMn7SXdm6J1crH_reading,165,1959808,1959807,0,0,0,0,44,1529019,17,55874,102,49544
63efe25e481b721d4bcd9639,1nvkf83KHLzjAgNl48r4,1nvkf83KHLzjAgNl48r4_reading,156,1478119,829414,359415,128206.0,103178.0,57888.0,11,679523,14,43647,47,27206
63fc7ac4c0ba10b71a25a63d,J4GbA94CHaaWdcQ0NXaS,J4GbA94CHaaWdcQ0NXaS_reading,80,1328804,1322934,5868,0,0,0,35,1097146,6,20022,53,22606
64012ee6e3f2e59aaa36f718,pASsyWL7BeU8d2LHylSm,pASsyWL7BeU8d2LHylSm_reading,,1241333,1233556,7776,0,0,0,5,1211539,2,5155,5,3744
640349ae900739316aca0f9f,EN5BvdroxpPwpTiEm7rh,EN5BvdroxpPwpTiEm7rh_reading,43,1304354,1304354,0,0,0,0,21,1246474,2,8776,37,8860
644695d12dd99a1712dd84c0,RKN3czQkvNUU5ttarWYh,RKN3czQkvNUU5ttarWYh_reading,83,1377874,1029411,7662,140310.0,141464.0,59024.0,31,768644,14,46336,40,25114
64481bca476d6bfbae2066e2,f1OPhn14k8F7rGD1L8mJ,f1OPhn14k8F7rGD1L8mJ_reading,20,1381656,710844,670792,0,0,0,6,684307,2,5402,11,5087
651d623cbdcb675cb801bc79,x5sYIrMm9w1ys3Jchr1i,x5sYIrMm9w1ys3Jchr1i_reading,80,1308031,1308031,0,0,0,0,38,1175500,12,39194,38,22523
65216075939674db7a47e7d0,Yfw8NCvirVvm32ZHzZiJ,Yfw8NCvirVvm32ZHzZiJ_reading,293,1518293,573742,689474,128549.0,105606.0,20918.0,20,218822,19,60416,244,109747
653927811b00d4a0036cb7ab,3EZ8IRrVZzpDroqLAJlG,3EZ8IRrVZzpDroqLAJlG_reading,40,1365634,630026,735606,0,0,0,34,578327,2,5550,15,10791
653ab786a5162b73aac38bc9,78C8AQfG2rCDiUEmjyok,78C8AQfG2rCDiUEmjyok_reading,197,1678080,690823,987230,0,0,0,32,545244,10,35866,72,34746
654142b51c0cbebefa6f3ea0,ZIbsiXSnfrbUrBEYgzsh,ZIbsiXSnfrbUrBEYgzsh_reading,38,1292905,61450,996299,105075.0,82972.0,47109.0,2,36935,1,4922,9,3860
654a56ff9b8baf6c84eb9b69,17dMdN4BxHTnNsbKRHsN,17dMdN4BxHTnNsbKRHsN_reading,113,1416988,840067,576904,0,0,0,26,685698,8,23335,38,16295
65706b89d4c6c32963d258e8,ycSqXvdB3Wbh1iG4ulRd,ycSqXvdB3Wbh1iG4ulRd_reading,104,1342128,1206858,60437,40046.0,21834.0,12919.0,9,974080,4,14380,45,12451
6598124cb009a156ae665edf,diGtl8DflcDIUP6aKG6k,diGtl8DflcDIUP6aKG6k_reading,60,1863442,1863442,0,0,0,0,22,443606,9,31842,34,16399
659d4aadab2eb6b7a8cffb07,iQjS3eOikULjqU5DaPxQ,iQjS3eOikULjqU5DaPxQ_reading,18,1281817,19514,1262299,0,0,0,1,17684,0,0,4,2594
659d6ca29e5500da27f1cb5b,AOTDLxmpLc9JVxY8GHjR,AOTDLxmpLc9JVxY8GHjR_reading,192,1549423,424232,1125146,0,0,0,18,291579,13,41263,71,38953
65b65fdfb1aba2f7325fa073,cUjl1d7RaeYwiwbgh0le,cUjl1d7RaeYwiwbgh0le_reading,39,1276835,1276834,0,0,0,0,19,1054155,0,0,19,3107
