participantId,experimentId,reading_id,totalEvents,duration,focusTime_reading,focusTime_chat,focusTime_video,focusTime_audio,focusTime_infographics,reading_count,reading_totalDuration,scanning_count,scanning_totalDuration,scrolling_count,scrolling_totalDuration
65c637e0e76b878b89b9bae2,ijiQ82QNgphztukQKALV,ijiQ82QNgphztukQKALV_reading,87,1289547,1280838,8704,0,0,0,31,980544,9,31976,32,20378
65de3af8fcbc6ef9331bd863,LQH1zlNOtNql3tc1rKJr,LQH1zlNOtNql3tc1rKJr_reading,179,1557297,1249889,307395,0,0,0,29,870580,16,48565,116,41190
65ef950203e4e8448c55e54c,FzanR5obi65ML0pmiN1X,FzanR5obi65ML0pmiN1X_reading,404,1559654,1191689,106249,128214.0,112726.0,20707.0,28,797428,24,76130,325,107566
65f684e029d7c63f3338aed7,7gZ9bx5MiLPRidM0rULt,7gZ9bx5MiLPRidM0rULt_reading,252,1517698,1322864,194782,0,0,0,28,1024690,15,51641,180,74364
660477cf6f52f75e86f4f349,klwqVPzHrDRCRyC91yjv,klwqVPzHrDRCRyC91yjv_reading,173,1621273,1200731,379000,0,0,41500.0,38,1028164,16,58143,69,45893
6604b10d7328536e5d9bb9db,UDYH0mJOXZJQVwFrkPiY,UDYH0mJOXZJQVwFrkPiY_reading,81,1442591,1419464,23125,0,0,0,39,1090386,14,44887,41,23588
660c022ef20bb20404c76d8f,VRcVN1SABxvfK1dV19bY,VRcVN1SABxvfK1dV19bY_reading,217,1527825,1527825,0,0,0,0,32,1154824,35,119091,171,94381
660d7d551f8fb51d01193e78,gbivCtr1F8vLRLJLOjF5,gbivCtr1F8vLRLJLOjF5_reading,84,1320958,1320958,0,0,0,0,27,1132716,8,24337,41,11487
660eb2ab66db1c0d3fa51a2b,mW4GjvZZDTi9KgI1g3sN,mW4GjvZZDTi9KgI1g3sN_reading,43,1266416,1082137,184278,0,0,0,12,1012991,10,29630,31,16660
661149a91b7fad3a3d2caf0c,ppZ8MEFyTyLLnX2q049M,ppZ8MEFyTyLLnX2q049M_reading,17,1419860,26581,566704,826571.0,0,0,2,13832,1,2182,6,4075
661dd11d5523e507da514925,9pEKKp4XnWSy6h68Opp9,9pEKKp4XnWSy6h68Opp9_reading,20,1254802,1254802,0,0,0,0,10,1001198,1,4731,13,2848
662266d75f37a6781e7d67d7,0WHsISEsaS1STcn6cMpO,0WHsISEsaS1STcn6cMpO_reading,241,1514391,388538,851456,134858.0,104776.0,34734.0,23,214398,16,53195,139,51840
6629396278644f7ca5e5d017,QAuxkR8S6cpBgH0vKBiq,QAuxkR8S6cpBgH0vKBiq_reading,166,1481172,487447,716048,143755.0,110334.0,23538.0,23,201675,23,77364,67,30482
66293ded22cbde752a3bbee4,3Dn9UAQAJp3WLwhyXna9,3Dn9UAQAJp3WLwhyXna9_reading,83,1593771,1593771,0,0,0,0,38,1228595,7,17237,53,20187
66293e1a129d3f87aa344b26,IdPbTYJkkwp2ctPuN4DM,IdPbTYJkkwp2ctPuN4DM_reading,103,1304150,1197938,106205,0,0,0,26,1050794,10,38092,46,28780
66364f7e853a9e70d8509fc7,vjsKEvqsKL5Du1htlqfU,vjsKEvqsKL5Du1htlqfU_reading,41,1340066,543089,796968,0,0,0,7,514776,2,4506,19,9983
66366f1058966314508ed6e4,4lX44NeUgad1zRQ8y5yi,4lX44NeUgad1zRQ8y5yi_reading,112,1302041,1209476,92559,0,0,0,14,1088168,10,33129,79,43571
6647187677519b0df9ecb716,1TORDYQm6hZWun8Lk0ND,1TORDYQm6hZWun8Lk0ND_reading,147,1361522,959831,401667,0,0,0,51,878818,15,44223,39,21896
66520da15457a5e65d2ec66f,S4r1I1A3vLlJwjkOWCvD,S4r1I1A3vLlJwjkOWCvD_reading,60,1288645,1145576,143066,0,0,0,32,1089799,3,11185,20,13320
66572ce80b83b5ae5cb07a0c,qPF4xDAEY7fmNQ3C5iZg,qPF4xDAEY7fmNQ3C5iZg_reading,82,1302722,1302722,0,0,0,0,24,1110882,3,8632,29,10502
6658bd6af1e9209af5f89f53,v5GOJ3AZ7Slc18gYf33P,v5GOJ3AZ7Slc18gYf33P_reading,128,1375976,1375976,0,0,0,0,34,1152647,17,50062,86,40106
6658c063dd60f6a0b5dcb002,yZJYQSlPtoPhNnMCjQcF,yZJYQSlPtoPhNnMCjQcF_reading,41,1328675,1328675,0,0,0,0,5,290658,5,14337,31,11253
6658d234fa019e8f175c83f7,pZ71aohm70hZODjBcHgo,pZ71aohm70hZODjBcHgo_reading,145,4355592,4355592,0,0,0,0,15,2706409,23,72818,116,50669
6659e11957f1717b65111769,4Hfx8HW3BiE2QZbjyyKv,4Hfx8HW3BiE2QZbjyyKv_reading,85,1358519,1358318,198,0,0,0,45,1232474,9,31396,51,15290
6659ed0c83328ed788a7cf65,WikHwbscLBQ2dJOUG4Wi,WikHwbscLBQ2dJOUG4Wi_reading,105,2025966,2025966,0,0,0,0,34,1464558,15,44980,58,24125
6659fdc13bceed5a87541da4,pVNJTas3xfkn7L62H2iq,pVNJTas3xfkn7L62H2iq_reading,168,1378660,1318389,60258,0,0,0,49,1129191,18,64161,66,34538
665a16dd2db5a0dff976ea9b,MgJz3SjVQFLrZ9qBy3MG,MgJz3SjVQFLrZ9qBy3MG_reading,81,1305261,1305261,0,0,0,0,41,1213784,5,15811,41,17985
665b5ab06f53305291fbf9cc,8SmOjN3701TXxLnO9FUc,8SmOjN3701TXxLnO9FUc_reading,125,1344774,1047328,133134,133744.0,7697.0,22871.0,35,885764,12,39601,64,26440
665ba5fad0a8c603ab8b5242,TyRovBV8w9M5oVUVrKWL,TyRovBV8w9M5oVUVrKWL_reading,147,1619978,1575691,44281,0,0,0,23,565736,25,92233,101,45196
6660df77324bd52e8dbce2ef,WnVKMwyqdQqyDa42qoAw,WnVKMwyqdQqyDa42qoAw_reading,62,1325339,1325339,0,0,0,0,24,876928,13,37436,30,21371
666182516b3e1f1fdb4f345a,6P3lcDBmG3halaneg2Mo,6P3lcDBmG3halaneg2Mo_reading,119,3957808,314521,3643271,0,0,0,16,208788,11,37392,44,26978
6665aacb7549bd73950c9e6b,ibzp1IeVJPfTEJTQAMum,ibzp1IeVJPfTEJTQAMum_reading,112,1349464,1349463,0,0,0,0,25,1166743,10,34552,80,44215
6665e9f9b49082f6458c687d,EX0hNZZwtxvRI6vmyYaH,EX0hNZZwtxvRI6vmyYaH_reading,64,1279486,991094,288365,0,0,0,7,919498,5,13642,41,15192
666640831e2f8d963f8c528f,iX0kSvMdQQdKsLG8XMFj,iX0kSvMdQQdKsLG8XMFj_reading,171,1441204,461871,979316,0,0,0,13,300230,14,43229,94,48517
66708fa4dfe022dbed4cae9c,XSJjhwYDnQIcank5ykoA,XSJjhwYDnQIcank5ykoA_reading,20,2380087,603355,1776730,0,0,0,3,583462,1,2149,17,7183
6671f8979384370db5e1c713,7QgKJYwJNwkwGKenqdUi,7QgKJYwJNwkwGKenqdUi_reading,103,1310774,1188631,122125,0,0,0,41,1080089,12,38679,39,19267
6673705315e1f2006697c6da,mGuOzVm8KqbWThOViKym,mGuOzVm8KqbWThOViKym_reading,95,1391843,998821,393015,0,0,0,25,910888,11,37963,36,19678
6674ae115abf5a938c5e7c3d,7peMOx45sFN8nfSADBwH,7peMOx45sFN8nfSADBwH_reading,20,2535645,1845968,689665,0,0,0,4,449007,3,11345,13,5213
66759b71393cdf8c9276b688,42uFyVa55o8gdhu7cpe7,42uFyVa55o8gdhu7cpe7_reading,,1327168,1327167,0,0,0,0,1,74794,1,3221,3,1244
667634625cc34d5ac97492bf,o3K0xzzMR94EaSgBur6x,o3K0xzzMR94EaSgBur6x_reading,177,1408255,1286088,11256,5660.0,84964.0,20260.0,10,758673,9,29960,148,62203
667e3c908dfe54c0973bbe34,ac0hznSEOVZG1Ed4ACuG,ac0hznSEOVZG1Ed4ACuG_reading,86,1291848,1083759,208075,0,0,0,10,501931,7,24315,60,33370
66817f4754e17e6ec71a44b0,sjoBEOAqGin9LsOSFdmi,sjoBEOAqGin9LsOSFdmi_reading,20,1277352,1277352,0,0,0,0,14,1144448,2,6450,18,6870
6682c269b9b9b8b8bcdffa07,qbqCPpdPlUXruxS3d5w4,qbqCPpdPlUXruxS3d5w4_reading,116,1468207,994775,473406,0,0,0,26,407226,11,37745,60,27605
66845d64ef9123bc488e1242,RWdZPCMvhGpyIInBxadB,RWdZPCMvhGpyIInBxadB_reading,307,1579988,685923,734114,126860.0,18598.0,14449.0,18,432431,20,69143,212,64456
66857a5b6efcd1cf07b88707,Call5IOWFdawqkUsZHl8,Call5IOWFdawqkUsZHl8_reading,122,1453937,626911,570334,129976.0,104717.0,21983.0,24,570569,6,17062,32,16433
66881fbe723bc57d75a2c268,w4h9wyGG6dpS4RtOFSYD,w4h9wyGG6dpS4RtOFSYD_reading,20,1259235,846298,412935,0,0,0,7,777565,6,18406,17,17867
66882d9207bafe4863311ddc,YWnRuHAjmdQVRHGQnetp,YWnRuHAjmdQVRHGQnetp_reading,62,1380690,1380690,0,0,0,0,14,1169402,6,20783,38,15917
668d16ae27f1ad4461650742,PZR0djD5TiDLq9ymyfQp,PZR0djD5TiDLq9ymyfQp_reading,85,1311895,1263011,48874,0,0,0,24,1184608,7,23421,32,20706
668edb3b608a3d4537e2da08,21uiLaXDSBLnJY5nFvfN,21uiLaXDSBLnJY5nFvfN_reading,107,1460589,342326,1118250,0,0,0,14,223733,11,34492,50,35153
668eec6ed561b72c282fc11a,dWD3l9gGAW4TXIAsmFff,dWD3l9gGAW4TXIAsmFff_reading,126,1430066,230280,897607,130195.0,109578.0,62404.0,2,12918,9,28996,112,31599
669d6e67b980bf3846b82e8f,JePC5loumrAQdo0NVrq7,JePC5loumrAQdo0NVrq7_reading,104,1462917,1462916,0,0,0,0,28,1305330,14,47834,62,30675
669eba3ad8d7d49177bc50d0,ng7KNvlE35yMJEAusAwq,ng7KNvlE35yMJEAusAwq_reading,61,1281433,856331,425100,0,0,0,12,798453,5,16069,31,14835
669f1b414df434c089390389,UbRzyFdXrcTCKn4GHaV9,UbRzyFdXrcTCKn4GHaV9_reading,62,1841128,1841128,0,0,0,0,34,1683562,8,27080,39,22168
66a2741b8cc4486c4d2032d9,emZ2kUraFCHPW6u0gyns,emZ2kUraFCHPW6u0gyns_reading,252,1518885,991995,526657,0,0,0,36,1075836,17,47393,104,48068
66a819b2c3eb66cffc47e808,Oyx8k1JvCYTIFW7xm6KP,Oyx8k1JvCYTIFW7xm6KP_reading,84,1332325,1332325,0,0,0,0,24,1071830,9,30547,65,29797
66b2c7262f4631f5eea8e729,ngBXkyeBRlHNbFkeesiU,ngBXkyeBRlHNbFkeesiU_reading,133,1282649,630846,21642,269758.0,353582.0,6776.0,5,557281,12,32720,44,19840
66b8e8f12fa9160e4ca9f25b,CW9vXkNqFHh2osKM2dah,CW9vXkNqFHh2osKM2dah_reading,102,1342387,1267291,75082,0,0,0,38,1102251,12,37883,48,31684
66b9a0475a301eacdfb5e608,UMiVvY0HD0lxs0QCclZZ,UMiVvY0HD0lxs0QCclZZ_reading,44,1298726,1298726,0,0,0,0,24,1060303,3,8459,31,11312
66ba2139a67c5c99778a6766,zfhO001baQTcxlyTHgzj,zfhO001baQTcxlyTHgzj_reading,185,1456297,799202,657082,0,0,0,25,602536,18,56106,112,57188
66bd73db3481a3d17695c23e,o9t9sL52P5aU35AlvZE6,o9t9sL52P5aU35AlvZE6_reading,61,2184373,2184373,0,0,0,0,28,1028791,16,49968,34,22267
66be213d651dff72ff117b7d,7wrHj1gkxe7BpoTOuJ2w,7wrHj1gkxe7BpoTOuJ2w_reading,63,1331032,1331032,0,0,0,0,23,679656,9,31610,35,11951
66beb7a1951f8a18b03cd9c5,rFQRovjOT3N5qky91a6R,rFQRovjOT3N5qky91a6R_reading,104,1295644,1295644,0,0,0,0,37,1096897,13,42977,53,19815
66bfe5ecc23f1e2109f144d6,AUrGoBvvveLCZnuhHMJG,AUrGoBvvveLCZnuhHMJG_reading,563,1436676,1436676,0,0,0,0,40,1344301,8,24997,88,21934
66c33e386baa1ae990d7165d,HWh0JMtDFiICelV1rxbS,HWh0JMtDFiICelV1rxbS_reading,303,1538332,1532781,5547,0,0,0,37,1144259,20,61779,253,98888
66c344f0ca88e523ebbc35a2,MmueIydpYgOORBkBA329,MmueIydpYgOORBkBA329_reading,20,1533450,230265,1303184,0,0,0,5,64741,4,15072,11,9207
66c36df59f1061046b7ea01b,lOZOCeBUTY7wNFO8eQyi,lOZOCeBUTY7wNFO8eQyi_reading,45,1327716,1327715,0,0,0,0,6,989568,4,13917,35,15408
66c6b37d82e002e73e1fbd2d,rbt2TAYPVAL1KzSaaeot,rbt2TAYPVAL1KzSaaeot_reading,41,1413436,1302753,10652,100019.0,0,0,8,1265455,1,2647,31,17180
66c8842e8667d7d2dd040001,u68zJKU19oT5fF4K751O,u68zJKU19oT5fF4K751O_reading,67,1259128,1259128,0,0,0,0,36,675893,5,17810,26,11797
66c8ee23967e42b053411eee,SKYpbK9AAxArWSCnEPgU,SKYpbK9AAxArWSCnEPgU_reading,197,1410472,1333976,76299,0,0,0,18,1054456,16,52551,146,66945
66cc4546f9e3a25d2adc51c8,jVQd3EWqeZ72jHmHzR69,jVQd3EWqeZ72jHmHzR69_reading,106,1301330,779145,87304,0,0,434861.0,28,691045,11,35918,34,20316
66cdf006dc37b68c08c84ac5,8oGYYKjEy5AT1fjaEV81,8oGYYKjEy5AT1fjaEV81_reading,501,1619037,1101238,517159,0,0,0,41,636851,41,127426,297,166447
66d470efae87ffb63c6ee75b,XvZ9q1Q26oPEUZczfwn1,XvZ9q1Q26oPEUZczfwn1_reading,144,1325949,1036946,288994,0,0,0,20,866952,20,63841,87,44641
66d753769fda18f114e0e534,Rsq1UrIhWjscgFV84Bwh,Rsq1UrIhWjscgFV84Bwh_reading,225,1505504,588912,916546,0,0,0,29,282050,47,154120,125,54585
66d921d24ea620ae6b29d74b,0jfyW2yC02vnNyvPBdiw,0jfyW2yC02vnNyvPBdiw_reading,61,1274019,1262136,11875,0,0,0,36,1177397,4,11685,15,7900
66e04b2f9cd94406f2da8f42,XixJpaLZOwesdleeMjKp,XixJpaLZOwesdleeMjKp_reading,233,1481200,1441183,40010,0,0,0,50,911103,30,92771,133,80679
66e1fe0eef87e2486f0f4ca1,IY800byYR7z5VQdsCLSN,IY800byYR7z5VQdsCLSN_reading,128,3440767,3440767,0,0,0,0,19,900306,16,51910,96,47045
66e3151584ce7d01596d194a,1RvazM1mZ5ZuHWrpf2Hl,1RvazM1mZ5ZuHWrpf2Hl_reading,285,1604945,1042347,562446,0,0,0,11,839738,22,63075,163,96322
66e4fc9c0c958246837a6941,pIBCjPQnnG4WnHdmNjOT,pIBCjPQnnG4WnHdmNjOT_reading,38,1327268,919479,407783,0,0,0,9,841813,3,8530,19,12024
66e84a9aeb1250e4e671ae2c,KPpkKRjHa4iZESIDkIFL,KPpkKRjHa4iZESIDkIFL_reading,38,1863038,968980,894056,0,0,0,2,943393,3,8426,15,12931
66f0457846752930b55150a3,LqLm66bu1qfIkz2bGCiK,LqLm66bu1qfIkz2bGCiK_reading,200,1384739,903034,481640,0,0,0,39,802480,11,31163,65,32057
66f0765bb7f6c2ae6ef721ee,Mvijy9Z3T0K2wp3Upo7t,Mvijy9Z3T0K2wp3Upo7t_reading,111,1284068,1270977,13071,0,0,0,24,1174230,15,49231,42,17873
66f23f43364a3d1b7b018f27,cncN3mzNWfuSj0AQ88Km,cncN3mzNWfuSj0AQ88Km_reading,40,1366444,1366444,0,0,0,0,7,631033,6,21353,29,19595
66f59c766e7e22e1f90d08f6,lIXFRLbQWR09dEoODXVd,lIXFRLbQWR09dEoODXVd_reading,243,1363450,582309,1915,19703.0,759346.0,0,17,402301,22,71962,98,40430
66f99699f2bb894cbd57209f,OgRRZOh3RQG04TOP0x5y,OgRRZOh3RQG04TOP0x5y_reading,41,1381809,1084493,297303,0,0,0,12,971111,7,22789,17,9349
6701cdb7d312f798d316810e,WXHyvAxZXAqUMBlOjUl4,WXHyvAxZXAqUMBlOjUl4_reading,294,1693056,1693055,0,0,0,0,55,1127084,30,91435,212,92308
6703370d69c922c9c282ef5c,UtoDPegJTtMYNtR62ksg,UtoDPegJTtMYNtR62ksg_reading,87,1687816,1687816,0,0,0,0,34,1143562,26,89173,34,24611
6704025bdd15dcd73f54125a,r46UbPe4f1QCBvG5QFzA,r46UbPe4f1QCBvG5QFzA_reading,83,1301876,892407,409458,0,0,0,18,799868,11,36166,33,13014
6708e405424678d90434ac89,4oE89r2qDXhXMb1y50nX,4oE89r2qDXhXMb1y50nX_reading,150,1509850,1132008,377748,0,0,0,48,904493,8,25635,83,42154
670da3fd0b8a2f7a542a2b24,HkiHviIHzQOQkfONk9TE,HkiHviIHzQOQkfONk9TE_reading,143,1644981,214372,1430596,0,0,0,7,113937,12,47415,38,19806
670fb18f6f6ca0d7257a9302,wmHdPqSrc7siYZ6XZ0MU,wmHdPqSrc7siYZ6XZ0MU_reading,80,1352523,321880,901705,10746.0,113579.0,4590.0,7,279493,5,16880,20,13427
6712c4178dc857f9a720852b,kpDusdiT0j7rdpmwPQXF,kpDusdiT0j7rdpmwPQXF_reading,83,1331072,720284,240489,219723.0,111775.0,38761.0,30,580952,7,25195,31,18858
6713a6a34b872f10e42e1502,zgfULFYR2pMq0o7hQdzj,zgfULFYR2pMq0o7hQdzj_reading,287,1824145,1190562,552862,0,0,80712.0,14,885482,9,25106,241,113846
6717f85a6a89e8cd9b165aaf,txdMucKsYSkY5qWqUWu5,txdMucKsYSkY5qWqUWu5_reading,125,1351566,1315389,7760,0,28407.0,0,56,1118345,28,94445,36,21644
6718fa3043e1839e51351385,aRYSCYEMTHeo5nG5SfUn,aRYSCYEMTHeo5nG5SfUn_reading,80,1403248,641190,762028,0,0,0,10,780811,5,14188,38,13263
67191218806a2b419b243e5c,ElFIgDs9Sy9HzpbEwoRC,ElFIgDs9Sy9HzpbEwoRC_reading,197,1842192,1842192,0,0,0,0,47,1402657,37,114730,115,86099
671cdd2146a2a9d3d0535132,fDACpIZowHUGbC4qsJne,fDACpIZowHUGbC4qsJne_reading,124,1394266,70171,1324019,0,0,0,2,14590,6,18646,61,11983
671d772447cf5a3419817702,1WzTxIrsPLB1YhR22USp,1WzTxIrsPLB1YhR22USp_reading,,21589428,21587597,1827,0,0,0,0,0,1,2310,0,0
6722ceb13a02b06603b7b285,pkVCSX68d7KoB8XT001m,pkVCSX68d7KoB8XT001m_reading,186,1328875,1204968,123863,0,0,0,26,966720,13,36080,88,48108
6724d3673a5391f6e028d659,4ucQFHIIa8ktqiilZbxx,4ucQFHIIa8ktqiilZbxx_reading,423,1635785,1635785,0,0,0,0,42,1038837,36,113576,345,198734
