participantId,experimentId,nasaTLX_mentalDemand,nasaTLX_physicalDemand,nasaTLX_temporalDemand,nasaTLX_effort,nasaTLX_frustration,selfEfficacy_performance,selfEfficacy_overallGoal,selfEfficacy_authorsReasoning,selfEfficacy_connectingIdeas,selfEfficacy_ownIdeas,selfEfficacy_alternativePerspectives,selfEfficacy_verifyCredibility,selfEfficacy_questionClaims,selfEfficacy_broaderImplications,llmUsefulness_overall,llmUsefulness_conceptHelp,llmUsefulness_findingsHelp,llmUsefulness_practicalHelp,llmUsefulness_timeSaving,llmTrust_competence,llmTrust_accuracy,llmTrust_benevolence,llmTrust_reliability,llmTrust_comfortActing,llmTrust_comfortUsing,attentionCheck_focus,attentionCheck_stronglyDisagreeCheck,demographics_age,demographics_gender,demographics_education,demographics_englishProficiency,demographics_workingSituation,demographics_workHoursPerWeek,demographics_yearsInOrganization,demographics_yearsInJob,demographics_jobTitle,demographics_industry,demographics_ethnicity,aiUsage_frequency,aiUsage_toolsUsed,aiUsage_purposes,studyFeedback,surveyCompletedAt
6658bd6af1e9209af5f89f53,v5GOJ3AZ7Slc18gYf33P,3,4,4,4,5,5,3,5,5,6,4,6,5,5,,,,,,,,,,,,5,5,28,female,doctorate,native,full-time,37,1,1,Aspire Higher Coordinator,Education,white,never,N/A,,,2025-12-22T10:52:27.548Z
6658c063dd60f6a0b5dcb002,yZJYQSlPtoPhNnMCjQcF,5,2,1,5,4,5,5,6,5,3,4,4,3,5,,,,,,,,,,,,3,1,28,female,master,native,full-time,40,2,2,Trainee clinical psychologist,Healthcare,white,sometimes,Copilot,"Research/Information gathering, Brainstorming/Ideation",20mins was too long a time given.,2025-12-22T15:01:37.844Z
6658d234fa019e8f175c83f7,pZ71aohm70hZODjBcHgo,3,4,4,6,4,4,7,7,7,7,7,7,7,7,,,,,,,,,,,,5,5,32,female,master,very-fluent,full-time,31,3,3,ux,retail,black,very-often,"chatgtp, copilot gemini","Writing assistance, Research/Information gathering, Brainstorming/Ideation, Translation, Summarization",,2025-12-22T17:01:56.982Z
6659e11957f1717b65111769,4Hfx8HW3BiE2QZbjyyKv,2,2,2,2,2,6,7,7,7,5,3,5,3,4,4,4,4,4,4,4,4,4,4,4,4,5,1,38,female,bachelor,very-fluent,full-time,40,6,6,Social Worker,Health Care,white,sometimes,ChatGPT,"Summarization, Brainstorming/Ideation, Research/Information gathering",,2025-12-22T05:51:58.869Z
6659ed0c83328ed788a7cf65,WikHwbscLBQ2dJOUG4Wi,5,1,2,5,1,7,7,7,7,6,5,5,5,6,,,,,,,,,,,,5,1,29,female,high-school,native,full-time,37,4,4,Tutor and Team Leader,Education,white,rarely,ChatGPT,Brainstorming/Ideation,,2025-12-22T12:36:27.693Z
6659fdc13bceed5a87541da4,pVNJTas3xfkn7L62H2iq,6,3,2,6,1,6,6,7,6,5,5,6,3,6,6,5,6,5,3,6,6,6,5,5,6,5,1,45,male,high-school,native,full-time,35,17,6,Business Applications Manager,Trade Association ,white,often,"Copilot mainly, occasionally ChatGPT","Coding assistance, Research/Information gathering, Writing assistance",Only feedback would be the references noted in the paper - I would think there should be some more updated references to use due to the improvement of technology over the past 15+ years.,2025-12-22T14:01:00.357Z
665a16dd2db5a0dff976ea9b,MgJz3SjVQFLrZ9qBy3MG,6,3,1,7,1,6,7,6,6,6,6,5,7,6,,,,,,,,,,,,5,1,22,female,high-school,native,full-time,30,5,5,Receptionist,Automotive,white,often,Chat GPT,Brainstorming/Ideation,,2025-12-23T09:02:21.052Z
665b5ab06f53305291fbf9cc,8SmOjN3701TXxLnO9FUc,2,1,1,2,1,6,7,7,7,6,2,4,2,7,7,7,6,5,6,7,7,6,6,6,6,5,1,25,male,high-school,native,full-time,38,2,2,Sales & Client Services Consultant,Business Consultancy ,white,sometimes,"ChatGPT, Gemini, HubSpot built in AI","Research/Information gathering, Writing assistance, Brainstorming/Ideation",,2025-12-22T13:39:03.556Z
665ba5fad0a8c603ab8b5242,TyRovBV8w9M5oVUVrKWL,6,2,2,6,4,6,6,6,6,6,6,6,6,6,7,7,7,7,7,6,5,5,6,6,6,5,1,28,female,bachelor,native,full-time,38,4.5,5,Data analyst,Health,white,very-often,Gemini,"Research/Information gathering, Summarization, Translation",,2025-12-22T10:55:00.148Z
6660df77324bd52e8dbce2ef,WnVKMwyqdQqyDa42qoAw,7,1,1,7,1,6,6,6,7,7,6,7,6,7,,,,,,,,,,,,5,1,46,female,master,very-fluent,full-time,60,25,25,Owner | Senior Clinician,Healthcare,white,rarely,chat GPT,Research/Information gathering,thought provoking..thanks,2025-12-22T10:36:12.293Z
666182516b3e1f1fdb4f345a,6P3lcDBmG3halaneg2Mo,5,1,1,5,1,7,7,6,6,7,5,4,5,6,2,2,3,4,3,4,5,5,2,5,5,4,1,58,female,bachelor,native,full-time,40,8,32,Group HR Director,Manufacturing,white,rarely,"ChatGPT, Gemini","Writing assistance, Brainstorming/Ideation, Summarization","I felt the time allowed for reading was too long, but appreciate I am a speed reader and not everyone is.  Would have liked the option to end the reading window slightly sooner if ready to move on.",2025-12-22T13:50:29.633Z
6665aacb7549bd73950c9e6b,ibzp1IeVJPfTEJTQAMum,5,2,2,6,1,6,7,7,6,5,1,6,6,6,,,,,,,,,,,,5,1,41,female,bachelor,very-fluent,full-time,39,3.5,4,manager,hospitality,white,rarely,"chatGPT, Gemini","Writing assistance, Research/Information gathering, Summarization","the study was clear and well structured , i like it very much , thank you !",2025-12-22T10:16:25.455Z
6665e9f9b49082f6458c687d,EX0hNZZwtxvRI6vmyYaH,7,5,3,5,4,6,6,6,7,5,4,5,4,6,6,7,7,5,7,7,6,6,6,4,5,5,1,36,male,master,very-fluent,full-time,34,14,10,GP,Healthcare,black,sometimes,ChatGPT,"Brainstorming/Ideation, Research/Information gathering",N/A,2025-12-22T13:45:33.985Z
666640831e2f8d963f8c528f,iX0kSvMdQQdKsLG8XMFj,6,2,1,7,6,5,7,7,6,5,7,3,6,6,7,7,7,7,7,7,6,6,7,7,7,5,1,26,male,bachelor,native,full-time,35,2,2,Administrator,Government,white,very-often,"Copilot, ChatGPT","Writing assistance, Summarization, Brainstorming/Ideation, Translation",,2025-12-23T04:27:18.913Z
66708fa4dfe022dbed4cae9c,XSJjhwYDnQIcank5ykoA,3,3,2,7,3,5,5,5,5,3,3,5,4,6,4,4,4,4,4,4,4,4,4,5,5,5,1,22,female,associate,native,full-time,40,3,3,Front of House Manager,Hospitality,"asian, white, hispanic",rarely,,"Summarization, Research/Information gathering",,2025-12-19T20:03:47.218Z
6671f8979384370db5e1c713,7QgKJYwJNwkwGKenqdUi,6,1,4,6,1,5,6,6,6,5,4,2,3,6,4,6,6,3,2,4,4,3,2,2,2,5,1,52,female,master,native,full-time,32,24,23,social worker,social care,white,rarely,Copilot,"Writing assistance, Summarization","it was interesting to read and think about purpose and planning of meetings, as we do not receive training about ths",2025-12-22T08:39:22.853Z
6673705315e1f2006697c6da,mGuOzVm8KqbWThOViKym,6,1,2,5,4,6,6,7,6,5,3,2,6,5,2,4,3,2,1,2,6,5,5,6,6,5,1,58,male,master,native,full-time,40,20.5,2,Engineering Manager,Defense,white,often,NIPRGPT,"Writing assistance, Summarization",Reading article was very boring,2025-12-19T23:05:54.775Z
6674ae115abf5a938c5e7c3d,7peMOx45sFN8nfSADBwH,5,2,3,7,1,7,7,6,7,7,4,2,3,5,4,4,4,4,4,4,4,4,4,5,3,5,1,42,female,high-school,native,full-time,40,5,5,Pdroducer,Film/TV Production,white,sometimes,ChatGPT,Research/Information gathering,"I assume ""strongly disagree"" in the last question refers to #1!",2025-12-22T17:12:51.073Z
66759b71393cdf8c9276b688,42uFyVa55o8gdhu7cpe7,6,1,4,6,2,6,6,6,6,6,3,4,6,6,,,,,,,,,,,,5,1,47,male,bachelor,native,full-time,45,17.5,3,Finance & Supply Chain Director,Manufacturing,white,often,"ChatGPT, Gemini","Writing assistance, Summarization, Research/Information gathering",,2025-12-22T09:56:18.310Z
667634625cc34d5ac97492bf,o3K0xzzMR94EaSgBur6x,6,2,3,6,2,6,7,7,7,5,5,5,6,5,7,6,6,6,6,7,7,6,6,6,7,4,1,52,male,bachelor,native,full-time,40,3,3,Bail Commisioner,criminal justice,black,sometimes,chatgpt,"Research/Information gathering, Brainstorming/Ideation","no issues, nice study",2025-12-20T15:34:48.771Z
667e3c908dfe54c0973bbe34,ac0hznSEOVZG1Ed4ACuG,6,1,2,7,4,6,6,6,6,7,5,7,4,4,4,4,3,4,3,5,5,4,4,4,3,5,1,51,female,high-school,native,full-time,40,5,5,Team leader,Technology,black,sometimes,Chat GPT and Gemini,"Writing assistance, Research/Information gathering, Summarization","This was a great experience, thank you for the opportunity to participate in this study",2025-12-21T22:05:24.257Z
66817f4754e17e6ec71a44b0,sjoBEOAqGin9LsOSFdmi,5,3,4,5,5,4,4,4,4,5,5,5,5,5,,,,,,,,,,,,4,1,37,female,associate,native,full-time,40,5,5,Customer Support,Technology,white,very-often,ChatGPT,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-20T18:31:04.628Z
6682c269b9b9b8b8bcdffa07,qbqCPpdPlUXruxS3d5w4,7,7,1,7,7,3,5,5,3,7,7,1,4,7,7,7,7,7,7,7,7,7,7,7,7,5,5,43,female,high-school,native,full-time,40,3,2,Claims Investigator,Healthcare,"white, black",very-often,"ChatGPT, Gemini, Grammarly","Writing assistance, Research/Information gathering, Coding assistance, Translation, Summarization",I was focused but it was lengthy and I am not extremely interested in the intricated details of the subject. I know that meetings are annoying because I tend to fall asleep.,2025-12-20T03:24:08.916Z
66845d64ef9123bc488e1242,RWdZPCMvhGpyIInBxadB,4,1,1,3,2,6,6,6,6,7,5,2,3,7,7,7,7,7,7,7,7,7,6,6,6,5,1,29,male,master,native,full-time,40,2,3.5,Digital Marketing Executive,Marketing,white,very-often,"ChatGPT, Claude, CoPoilit, Emergent.sh","Writing assistance, Research/Information gathering, Coding assistance, Summarization, Brainstorming/Ideation",All good,2025-12-22T09:02:57.962Z
66857a5b6efcd1cf07b88707,Call5IOWFdawqkUsZHl8,3,1,1,7,1,6,7,6,7,6,2,2,3,5,6,5,6,7,4,6,6,4,5,5,5,5,1,50,male,bachelor,native,full-time,48,13,6,Quality Director,manufacturing,white,very-often,ChatGPT,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization","Nothing to add, although will implement some of the findings",2025-12-22T14:20:45.183Z
66881fbe723bc57d75a2c268,w4h9wyGG6dpS4RtOFSYD,5,2,1,7,2,6,7,7,6,7,7,6,6,7,7,7,6,7,6,5,6,7,7,5,7,5,1,59,male,bachelor,native,full-time,40,24,8,Human ,Education ,white,often,"ChatGPT, Claud","Summarization, Brainstorming/Ideation, Writing assistance",,2025-12-20T05:44:15.553Z
66882d9207bafe4863311ddc,YWnRuHAjmdQVRHGQnetp,6,2,4,6,3,5,6,6,6,6,5,4,4,5,,,,,,,,,,,,5,1,30,male,bachelor,native,full-time,40,6,4,Accounting Manager,Professional Sports,white,never,Our work does not allow AI,,none,2025-12-19T23:55:25.380Z
668d16ae27f1ad4461650742,PZR0djD5TiDLq9ymyfQp,5,1,5,6,1,6,6,6,5,5,5,3,4,5,1,1,1,1,5,4,5,3,2,5,5,5,1,38,male,high-school,native,full-time,35,11,6,Senior Cyber Security Analyst,Public transport,white,often,"ChatGPT, Claude, Co-Pilot","Coding assistance, Research/Information gathering, Summarization",,2025-12-22T11:07:40.548Z
668edb3b608a3d4537e2da08,21uiLaXDSBLnJY5nFvfN,5,6,2,7,3,6,6,5,7,5,7,5,3,5,5,7,6,7,6,7,6,6,6,6,7,5,1,52,male,bachelor,native,full-time,40,6,11,Financial advisor,Finance,white,very-often,"ChatGPT, Grok, Claude","Writing assistance, Brainstorming/Ideation, Coding assistance",,2025-12-20T05:48:20.180Z
668eec6ed561b72c282fc11a,dWD3l9gGAW4TXIAsmFff,1,1,1,1,1,7,7,7,7,5,3,7,5,6,3,5,4,5,4,6,7,5,3,4,2,5,1,32,male,associate,native,full-time,40,6,3,Data analysis ,Software ,black,very-often,ChatGPT grok,"Brainstorming/Ideation, Coding assistance, Summarization",,2025-12-21T08:17:07.948Z
669d6e67b980bf3846b82e8f,JePC5loumrAQdo0NVrq7,6,2,1,5,5,6,6,7,5,6,4,5,6,5,,,,,,,,,,,,5,1,32,male,master,native,full-time,35,5,5,Lecturer,Education,white,sometimes,ChatGPT,"Brainstorming/Ideation, Research/Information gathering, Writing assistance",,2025-12-22T18:46:07.744Z
669eba3ad8d7d49177bc50d0,ng7KNvlE35yMJEAusAwq,4,2,4,5,4,6,6,6,6,5,4,5,5,6,4,4,4,4,4,4,4,4,4,4,4,4,1,64,female,bachelor,native,not-working,20,6,6,social worker,sociual care,"white, asian",often,copilot,"Writing assistance, Research/Information gathering, Summarization",,2025-12-22T16:06:49.589Z
669f1b414df434c089390389,UbRzyFdXrcTCKn4GHaV9,6,1,4,7,1,7,7,7,7,7,7,7,7,7,,,,,,,,,,,,5,1,39,female,master,native,full-time,38,5.5,2,Student Success Advisor ,Higher Education,white,never,,,,2025-12-20T05:18:11.281Z
66a2741b8cc4486c4d2032d9,emZ2kUraFCHPW6u0gyns,4,2,4,4,1,7,7,6,6,7,7,7,6,7,7,7,7,7,7,6,6,6,6,5,5,5,1,28,female,master,native,full-time,40,2,2,Software Engineer,Information Technology ,white,often,"ChatGPT
GitHub
Copilot","Writing assistance, Research/Information gathering, Coding assistance, Brainstorming/Ideation, Summarization",The study was well structured.,2025-12-22T09:47:59.671Z
66a819b2c3eb66cffc47e808,Oyx8k1JvCYTIFW7xm6KP,5,2,2,6,3,5,6,5,6,6,4,5,4,6,,,,,,,,,,,,5,1,41,female,master,native,full-time,40,5,4,Program Manager,Insurance,white,sometimes,Copilot,"Writing assistance, Summarization",N/A,2025-12-19T20:56:16.231Z
66b2c7262f4631f5eea8e729,ngBXkyeBRlHNbFkeesiU,5,2,3,5,2,6,6,6,6,6,5,5,6,6,6,6,6,6,5,6,6,5,5,6,6,5,1,27,female,bachelor,native,full-time,40,6,5.5,SUPERRVISOR,GOVENMENT/ FIRE PROTECTION,black,sometimes,,"Brainstorming/Ideation, Research/Information gathering",,2025-12-19T20:32:55.980Z
66b8e8f12fa9160e4ca9f25b,CW9vXkNqFHh2osKM2dah,6,1,2,5,5,6,6,6,2,2,1,1,1,3,6,2,6,2,6,6,6,1,1,1,5,4,5,31,female,master,native,full-time,38,0.5,6,Solicitor,Law,white,sometimes,chatgpt,Brainstorming/Ideation,,2025-12-22T19:07:15.288Z
66b9a0475a301eacdfb5e608,UMiVvY0HD0lxs0QCclZZ,7,4,1,7,1,7,7,7,7,1,1,1,1,1,,,,,,,,,,,,5,1,33,female,high-school,native,full-time,40,1.5,1.5,Customer Service Expert,sales,black,very-often,Chat GPT,"Summarization, Research/Information gathering",,2025-12-20T02:39:53.592Z
66ba2139a67c5c99778a6766,zfhO001baQTcxlyTHgzj,6,1,1,4,2,7,7,7,7,7,7,7,7,7,4,1,4,7,1,3,5,4,3,4,4,5,1,25,female,master,native,full-time,50,1,1,Teacher,Education,middle-eastern,sometimes,Chatgpt,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-19T21:38:43.874Z
66bd73db3481a3d17695c23e,o9t9sL52P5aU35AlvZE6,5,4,1,7,3,5,6,6,5,3,5,2,3,6,,,,,,,,,,,,5,1,32,female,bachelor,native,full-time,40,9,6,HR Manager,Retail,white,very-often,"Gemini, ChatGPT","Summarization, Translation, Research/Information gathering, Brainstorming/Ideation, Writing assistance",,2025-12-20T05:53:27.611Z
66be213d651dff72ff117b7d,7wrHj1gkxe7BpoTOuJ2w,3,1,1,6,1,6,7,7,7,6,7,6,1,4,,,,,,,,,,,,5,1,28,female,bachelor,native,full-time,38,4,1,Compliance Officer,Manufacturing,white,very-often,ChatGPT,"Writing assistance, Research/Information gathering, Brainstorming/Ideation",,2025-12-22T20:58:08.428Z
66beb7a1951f8a18b03cd9c5,rFQRovjOT3N5qky91a6R,4,1,3,5,1,6,6,6,6,6,5,5,5,6,,,,,,,,,,,,5,1,22,male,high-school,native,full-time,35,3,3,Co-Founder/Project Manager,Media & Entertainment,white,rarely,"ChatGPT, DeepSeek, Claude","Research/Information gathering, Summarization",,2025-12-19T20:06:12.969Z
66bfe5ecc23f1e2109f144d6,AUrGoBvvveLCZnuhHMJG,5,1,1,4,2,5,6,6,5,3,5,3,5,5,,,,,,,,,,,,4,1,28,male,master,native,full-time,45,6,6,Lead Clinical Research Coordinator ,Healthcare,asian,very-often,"Chatgpt, gemini, copilot","Writing assistance, Research/Information gathering, Coding assistance, Summarization",,2025-12-21T04:54:57.050Z
66c33e386baa1ae990d7165d,HWh0JMtDFiICelV1rxbS,4,2,2,5,1,6,7,6,6,5,6,5,2,5,2,3,2,2,2,3,2,5,5,4,4,5,1,35,female,high-school,native,not-working,38,6,5,Owner,Retail,white,often,ChatGPT and Midjourney,"Writing assistance, Summarization, Brainstorming/Ideation",,2025-12-22T12:36:18.679Z
66c344f0ca88e523ebbc35a2,MmueIydpYgOORBkBA329,7,6,2,7,5,6,6,6,6,5,2,4,5,5,3,5,5,5,1,4,6,3,3,3,3,5,1,37,female,bachelor,native,full-time,37,6,3,Specialist Senior nurse,Healthcare ,white,sometimes,ChatGPT copilot,"Writing assistance, Brainstorming/Ideation","When scrolling through the article you read, it stopped the timer. I have therefore spent significantly longer than was estimated. This has obviously been frustrating.",2025-12-22T12:28:03.191Z
66c36df59f1061046b7ea01b,lOZOCeBUTY7wNFO8eQyi,4,2,1,6,2,4,4,4,4,5,5,5,5,4,,,,,,,,,,,,5,1,43,male,high-school,native,full-time,40,10,10,Supervisor ,Manufacturing ,white,rarely,Chatgpt,Brainstorming/Ideation,,2025-12-21T23:31:35.820Z
66c6b37d82e002e73e1fbd2d,rbt2TAYPVAL1KzSaaeot,2,1,7,5,5,4,5,4,4,5,4,5,3,4,4,3,3,4,4,5,5,5,5,4,3,5,5,61,female,bachelor,native,full-time,40,33,15,Account Manager,Insurance,black,often,ChatGPT,"Writing assistance, Research/Information gathering, Coding assistance, Brainstorming/Ideation, Summarization, Translation",This survey should allow more time when reading and not be on a timer. It felt rushed.,2025-12-21T02:11:09.356Z
66c8842e8667d7d2dd040001,u68zJKU19oT5fF4K751O,6,1,1,7,1,5,7,7,6,3,2,1,1,5,,,,,,,,,,,,5,1,33,male,associate,native,full-time,46,11,7,Production Supervisor,Manufacturing,white,often,ChatGPT,"Writing assistance, Research/Information gathering, Translation",,2025-12-20T15:31:49.893Z
66c8ee23967e42b053411eee,SKYpbK9AAxArWSCnEPgU,6,6,4,5,5,4,4,5,5,3,4,4,5,4,3,4,4,4,4,5,4,5,4,3,4,4,1,59,female,bachelor,native,full-time,40,1.5,20,Business consultant health and safety,government,white,often,co pilot,"Summarization, Writing assistance",quite a long process,2025-12-23T09:10:32.416Z
66cc4546f9e3a25d2adc51c8,jVQd3EWqeZ72jHmHzR69,6,2,4,6,3,6,5,5,5,4,2,2,4,4,4,4,3,3,3,4,4,4,3,4,4,4,1,31,female,bachelor,native,full-time,38,2,2,Subcontracts Specialist,Oil and Gas,white,sometimes,Copilot,Summarization,n/a,2025-12-22T09:55:04.564Z
66cdf006dc37b68c08c84ac5,8oGYYKjEy5AT1fjaEV81,5,2,2,7,2,6,6,5,5,4,3,2,1,3,6,6,6,5,6,5,5,5,4,4,4,5,1,55,female,high-school,native,part-time,30,2,2,Receptionist/Admin,Healthcare,white,sometimes,,Coding assistance,"No, all good",2025-12-22T20:23:28.473Z
66d470efae87ffb63c6ee75b,XvZ9q1Q26oPEUZczfwn1,4,1,2,6,1,4,5,6,6,6,5,6,5,6,6,5,6,5,6,6,5,5,5,5,4,4,1,27,female,bachelor,native,full-time,50,7,7,Class Teacher,Education,white,sometimes,ChatGPT and gemini,"Writing assistance, Brainstorming/Ideation",,2025-12-23T10:04:25.207Z
66d753769fda18f114e0e534,Rsq1UrIhWjscgFV84Bwh,6,3,4,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,3,3,3,1,53,female,master,native,full-time,35,24,23.5,Senior Library assistant,Education,white,sometimes,"ChatGPT, Claude","Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-22T12:59:25.618Z
66d921d24ea620ae6b29d74b,0jfyW2yC02vnNyvPBdiw,6,3,7,6,5,6,6,6,6,5,4,3,4,5,1,1,1,1,1,1,1,1,1,1,1,5,1,60,female,bachelor,native,full-time,40,12,12,technician,manufacturing,black,often,,Brainstorming/Ideation,,2025-12-19T20:05:13.652Z
66e04b2f9cd94406f2da8f42,XixJpaLZOwesdleeMjKp,4,4,3,6,3,6,6,6,6,6,3,4,3,5,4,4,4,4,3,4,5,5,3,3,3,4,1,54,female,master,native,full-time,48,13.5,12,Director,Retail,white,often,ChatGPT,"Writing assistance, Research/Information gathering",None,2025-12-23T11:03:46.375Z
66e1fe0eef87e2486f0f4ca1,IY800byYR7z5VQdsCLSN,1,1,1,1,1,7,7,7,7,5,5,5,5,5,7,5,6,6,6,6,6,6,6,5,5,5,1,46,female,associate,native,full-time,40,20,11,General management ,Hospitality ,white,sometimes,ChatGP,"Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-21T08:46:03.695Z
66e3151584ce7d01596d194a,1RvazM1mZ5ZuHWrpf2Hl,5,1,3,7,1,7,7,6,6,4,6,5,4,6,7,6,6,6,6,6,7,6,6,5,6,5,1,35,female,master,native,full-time,48,12,6,middle management,Technology,black,often,,"Research/Information gathering, Summarization, Brainstorming/Ideation",this study is very interesting and informating,2025-12-20T02:22:10.311Z
66e4fc9c0c958246837a6941,pIBCjPQnnG4WnHdmNjOT,5,2,4,5,1,6,6,6,6,5,4,4,5,6,6,6,6,7,7,6,6,5,6,5,6,5,1,41,female,doctorate,native,full-time,45,10,10,Product Manager,Technology,white,often,,"Translation, Summarization, Brainstorming/Ideation, Coding assistance, Research/Information gathering, Writing assistance",,2025-12-20T14:07:56.201Z
66e84a9aeb1250e4e671ae2c,KPpkKRjHa4iZESIDkIFL,2,1,1,1,4,5,5,5,5,4,3,3,3,6,1,1,1,1,1,1,4,1,1,1,1,5,1,39,female,master,native,full-time,40,12,5,Co-Chief Editor,Academic consultancy,white,rarely,ChatPDF,"Summarization, Brainstorming/Ideation",,2025-12-22T10:38:20.745Z
66f0457846752930b55150a3,LqLm66bu1qfIkz2bGCiK,6,2,1,5,2,7,7,7,7,7,5,5,5,7,7,7,7,7,4,4,4,4,4,3,3,5,1,48,female,bachelor,native,full-time,45,9,7,Project Manager,Tech Services,black,sometimes,Claude,Research/Information gathering,"I didn't understand the purpose of the AI chat box. I thought that maybe I had missed something in the lead up? I had about 6 minutes left after reading the article and spent that time asking the AI about other strategies. 

Also the citations within the survey were extremely tiny. The font could be a bit bigger.",2025-12-21T19:03:41.546Z
66f0765bb7f6c2ae6ef721ee,Mvijy9Z3T0K2wp3Upo7t,6,1,1,7,3,3,6,6,6,6,4,4,3,5,4,4,4,4,5,5,5,5,6,6,6,5,1,42,male,bachelor,native,full-time,40,18,9,General Manager,Government,white,very-often,,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-22T11:06:25.398Z
