participantId,experimentId,nasaTLX_mentalDemand,nasaTLX_physicalDemand,nasaTLX_temporalDemand,nasaTLX_effort,nasaTLX_frustration,selfEfficacy_performance,selfEfficacy_overallGoal,selfEfficacy_authorsReasoning,selfEfficacy_connectingIdeas,selfEfficacy_ownIdeas,selfEfficacy_alternativePerspectives,selfEfficacy_verifyCredibility,selfEfficacy_questionClaims,selfEfficacy_broaderImplications,llmUsefulness_overall,llmUsefulness_conceptHelp,llmUsefulness_findingsHelp,llmUsefulness_practicalHelp,llmUsefulness_timeSaving,llmTrust_competence,llmTrust_accuracy,llmTrust_benevolence,llmTrust_reliability,llmTrust_comfortActing,llmTrust_comfortUsing,attentionCheck_focus,attentionCheck_stronglyDisagreeCheck,demographics_age,demographics_gender,demographics_education,demographics_englishProficiency,demographics_workingSituation,demographics_workHoursPerWeek,demographics_yearsInOrganization,demographics_yearsInJob,demographics_jobTitle,demographics_industry,demographics_ethnicity,aiUsage_frequency,aiUsage_toolsUsed,aiUsage_purposes,studyFeedback,surveyCompletedAt
66f23f43364a3d1b7b018f27,cncN3mzNWfuSj0AQ88Km,5,6,4,6,1,4,6,7,7,2,2,3,2,3,,,,,,,,,,,,5,1,53,female,high-school,native,full-time,40,2,1.5,Production Associate,Technology,black,very-often,ChatGPT,"Writing assistance, Research/Information gathering",nothing additional,2025-12-20T11:24:06.495Z
66f59c766e7e22e1f90d08f6,lIXFRLbQWR09dEoODXVd,4,2,3,5,1,6,6,6,6,5,3,4,5,6,6,5,5,5,6,6,6,7,6,5,5,5,1,36,male,bachelor,native,full-time,40,11.5,9,3rd Shift Nurse,Healthcare,white,often,Gemini,"Writing assistance, Research/Information gathering, Summarization, Translation",,2025-12-20T19:46:17.766Z
66f99699f2bb894cbd57209f,OgRRZOh3RQG04TOP0x5y,6,1,1,7,1,5,5,4,4,4,1,1,1,6,1,1,1,1,1,1,1,1,6,6,6,4,1,61,female,bachelor,very-fluent,full-time,38,9,9,patient Pathway coordinator ,Government ,other,sometimes,ChatGPT,"Summarization, Brainstorming/Ideation, Writing assistance",I did not realize that I could have used the AI during the allocated reading time  . My assumption was that I would engage with AI after I had completed the reading section of the survey  .,2025-12-22T09:34:41.209Z
6701cdb7d312f798d316810e,WXHyvAxZXAqUMBlOjUl4,7,2,3,7,2,5,6,5,5,6,3,3,1,3,,,,,,,,,,,,5,1,39,female,high-school,native,full-time,42,6,6,supervisor ,education ,white,sometimes,"Chatgpt, copilot, Gemini",Translation,,2025-12-22T15:39:35.058Z
6703370d69c922c9c282ef5c,UtoDPegJTtMYNtR62ksg,5,1,2,6,3,7,5,6,6,4,4,4,5,6,,,,,,,,,,,,4,1,33,female,high-school,native,full-time,50,5,5,pre press supervisor ,manufacturing ,white,often,chat gpt claude,"Writing assistance, Research/Information gathering, Brainstorming/Ideation",,2025-12-21T13:27:56.619Z
6704025bdd15dcd73f54125a,r46UbPe4f1QCBvG5QFzA,4,4,4,4,4,7,7,7,7,7,7,7,1,7,7,7,7,7,7,7,7,7,7,7,7,5,1,40,male,bachelor,native,full-time,40,12,7,Production Manager,Manufacturing,black,very-often,,"Writing assistance, Brainstorming/Ideation, Summarization, Research/Information gathering",,2025-12-22T11:39:08.651Z
6708e405424678d90434ac89,4oE89r2qDXhXMb1y50nX,4,4,4,6,4,5,5,5,5,5,4,4,5,5,6,6,6,6,6,6,6,6,6,6,6,5,1,35,male,master,very-fluent,full-time,38,5,3,Operations Supervisor,Manufacturing,black,very-often,,"Writing assistance, Research/Information gathering, Summarization, Brainstorming/Ideation",,2025-12-22T11:40:35.541Z
670da3fd0b8a2f7a542a2b24,HkiHviIHzQOQkfONk9TE,7,1,1,7,1,6,5,6,6,5,6,3,7,6,7,5,6,5,7,7,7,7,7,7,7,5,1,25,female,high-school,native,full-time,51,5,4,Marketing specialist manager,Logistics and marketing,white,often,"ChatGPT, Gemini","Writing assistance, Research/Information gathering, Coding assistance, Brainstorming/Ideation, Summarization, Translation",This was a great study. I enjoyed reading and interacting with the ai. Happy holidays!,2025-12-20T15:31:49.100Z
670fb18f6f6ca0d7257a9302,wmHdPqSrc7siYZ6XZ0MU,5,5,7,7,1,6,7,7,7,5,3,4,6,7,5,7,6,5,6,5,7,6,5,1,4,5,1,71,male,bachelor,native,full-time,40,12,8,Manager,Construction,white,often,,"Summarization, Coding assistance, Brainstorming/Ideation",,2025-12-19T23:16:45.690Z
6712c4178dc857f9a720852b,kpDusdiT0j7rdpmwPQXF,6,1,2,6,2,7,6,6,6,7,7,7,6,7,6,6,7,6,7,7,7,6,7,6,7,5,1,34,female,bachelor,native,full-time,38,1,0,Senior Recruiter,Recruitment,white,often,Chatgpt and gemini,"Writing assistance, Research/Information gathering",No,2025-12-22T17:47:22.726Z
6713a6a34b872f10e42e1502,zgfULFYR2pMq0o7hQdzj,5,1,1,2,7,7,7,7,7,6,6,6,7,7,6,7,6,6,7,6,6,4,1,1,1,5,1,54,male,master,native,not-working,40,22,22,Writer,Entertainment,white,very-often,ChatGPT,Brainstorming/Ideation,,2025-12-22T12:32:03.618Z
6717f85a6a89e8cd9b165aaf,txdMucKsYSkY5qWqUWu5,5,4,4,5,3,6,7,6,7,5,4,3,1,5,6,4,5,4,4,4,6,7,5,6,6,5,1,35,male,bachelor,native,full-time,40,4,4,Customer Service Advisor,Manufacturing,black,sometimes,ChatGPT,"Research/Information gathering, Brainstorming/Ideation",,2025-12-22T10:58:58.817Z
6718fa3043e1839e51351385,aRYSCYEMTHeo5nG5SfUn,6,1,2,3,1,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,6,6,7,4,4,5,1,34,female,master,very-fluent,full-time,37,1.5,3,Team Admin,Healthcare,black,often,chat gpt,"Writing assistance, Brainstorming/Ideation, Summarization",,2025-12-22T03:35:05.731Z
67191218806a2b419b243e5c,ElFIgDs9Sy9HzpbEwoRC,1,1,1,4,1,7,7,7,7,7,1,4,6,7,,,,,,,,,,,,5,1,28,female,high-school,native,full-time,40,9,7,Customer Service Manager,Retail,white,sometimes,ChatGPT,"Brainstorming/Ideation, Summarization",,2025-12-21T08:52:02.353Z
671cdd2146a2a9d3d0535132,fDACpIZowHUGbC4qsJne,5,5,2,6,3,6,6,6,7,6,6,6,6,6,7,7,6,7,6,4,5,5,6,6,6,4,1,35,male,master,very-fluent,full-time,40,10,7,Data Analyst,Information Technology,black,often,ChatGPT,"Writing assistance, Research/Information gathering, Coding assistance, Summarization",,2025-12-22T01:57:42.421Z
671d772447cf5a3419817702,1WzTxIrsPLB1YhR22USp,5,7,2,7,3,7,7,7,7,6,4,6,7,5,6,3,4,3,6,4,6,3,5,2,5,5,1,43,male,master,very-fluent,full-time,38,7,5,Mid level Manager,Technology,black,sometimes,"ChatGPT, Meta, Gemini","Summarization, Research/Information gathering, Coding assistance",I enjoyed the study,2025-12-20T15:34:24.436Z
6722ceb13a02b06603b7b285,pkVCSX68d7KoB8XT001m,1,1,1,7,1,7,7,7,7,7,2,3,6,7,4,4,4,4,4,4,4,4,4,4,4,5,1,45,female,bachelor,native,full-time,45,4,4,Operations Manager,Transportation/Warehousing,black,sometimes,Gemini,Research/Information gathering,"I didn't use the Gen AI, I just preferred to read the article. I didn't really see a need to use it.",2025-12-19T21:10:52.223Z
6724d3673a5391f6e028d659,4ucQFHIIa8ktqiilZbxx,3,3,2,5,1,7,7,7,7,7,4,6,6,6,,,,,,,,,,,,5,1,71,female,master,native,full-time,130,5,3,Data Analyst Lead,Information Technology,white,often,ChatGPT,"Brainstorming/Ideation, Writing assistance, Research/Information gathering",,2025-12-19T20:16:39.329Z
672501c7bc2f7f52114f2a5e,ZiNOwuXXcAuJyqvYLxlI,2,1,1,3,1,7,7,7,7,6,5,6,6,6,7,4,5,5,6,6,6,4,3,5,6,5,1,59,female,associate,native,full-time,45,10,10,Senior Clinical consultant,Healthcare software,white,often,Microsoft Copilot,"Writing assistance, Research/Information gathering, Summarization",,2025-12-19T20:03:00.502Z
672539aa74aa5a08ab440626,fCQzC7X1mkLH73X0xBmZ,5,2,2,6,3,7,7,7,7,7,5,2,2,7,6,6,6,6,7,7,7,7,7,7,7,5,1,47,female,bachelor,native,full-time,50,10,5,Associate Head Teacher,education,white,sometimes,Chat GPT,"Writing assistance, Research/Information gathering, Summarization","This was really interesting, thank you",2025-12-22T12:36:43.067Z
6726175b381af01a5aaef18a,wSYr4gn6EfwSqGqYAVwq,7,4,4,7,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,7,7,7,7,7,7,5,1,37,female,associate,native,full-time,34,1,2,supervisor,manufacturing,white,very-often,perplexity,"Writing assistance, Research/Information gathering, Coding assistance, Brainstorming/Ideation, Summarization, Translation",no,2025-12-22T00:15:40.116Z
672695e93764017bcf01d69b,3Yfip4DcDLe6aaywpu91,5,3,3,4,1,5,5,4,4,4,4,4,4,5,3,3,3,3,3,4,4,4,4,4,4,4,1,30,female,master,native,full-time,40,2,4,housing officer,Social housing,black,often,chatGPT,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-22T08:06:33.950Z
672789bc7b3816f4f1a42e43,QWwgLXLA8HoXdD5b3fyM,6,2,5,6,1,6,6,6,6,6,5,5,5,6,,,,,,,,,,,,5,1,62,female,master,native,not-working,40,2,2,HR consultant,Human Resources,white,often,"Chat GPT, Claude, Perplexity","Writing assistance, Research/Information gathering, Brainstorming/Ideation",,2025-12-22T13:52:06.179Z
6727e176e5f011b020a6a2db,CltPOb0paC9JMHIDRRG9,3,2,5,4,5,4,5,5,5,4,3,4,4,4,,,,,,,,,,,,4,1,34,male,associate,very-fluent,full-time,60,8,8,restaurant manager ,retail ,white,sometimes,i dont really,Coding assistance,thanks!,2025-12-19T20:10:35.374Z
672946ef8187e4253c5ff800,PNMgXdKBVw4xSNRbXWvF,3,2,1,6,1,6,7,7,7,6,6,6,5,5,,,,,,,,,,,,5,1,25,female,master,native,full-time,35,5,2,Teacher,Education ,white,rarely,ChatGPT,"Research/Information gathering, Writing assistance, Brainstorming/Ideation",,2025-12-22T10:49:24.685Z
672a0f49692a1a87ac2772da,cxoEzOQHZSy8Edvg0NpP,2,1,2,3,1,6,6,6,6,5,6,5,5,5,6,4,5,6,6,6,6,5,2,2,2,4,1,24,non-binary,master,native,full-time,40,1,1,Resource Coordinator,Healthcare,"hispanic, asian, white",rarely,,"Coding assistance, Research/Information gathering, Writing assistance",,2025-12-20T00:24:46.778Z
672c99775b51436252e1b231,WYKTtO6JKQluUrSVkRvE,6,2,3,6,2,6,7,6,6,6,5,6,6,7,,,,,,,,,,,,5,1,38,male,master,native,full-time,40,12,7.5,Data Analyst,Technology,black,often,"ChatGPT, Claude","Research/Information gathering, Coding assistance, Brainstorming/Ideation",well educative survey.,2025-12-22T02:43:17.830Z
672eeebde600098b4b65d4a8,5GPy1vmDVWseQVgw8i4v,5,1,2,5,2,6,6,5,6,6,4,3,4,6,,,,,,,,,,,,5,1,63,female,bachelor,native,full-time,45,9,9,Lead artist,Arts and Entertainment,white,very-often,"ChatGPT, Perplexity","Brainstorming/Ideation, Research/Information gathering, Other",,2025-12-19T19:32:20.322Z
672f0e017c32cf8dfb315424,cm5xw1zAdd6wrr6cC4G9,5,1,1,6,5,5,6,6,6,6,3,4,1,5,6,6,6,6,2,7,7,7,5,6,6,5,1,37,male,master,native,full-time,40,14,12.5,Managing Director,Consulting,white,sometimes,Co-pilot,"Writing assistance, Research/Information gathering, Summarization, Brainstorming/Ideation",,2025-12-21T05:11:34.511Z
67311201ae5343816a576b29,gdkgODJLmj4QxbEnvOtd,5,7,2,6,1,5,6,5,6,4,4,5,5,5,,,,,,,,,,,,5,1,30,female,bachelor,very-fluent,full-time,32,0,0,nurse,Healthcare,black,often,"chatgpt, dola, gemini, meta ai","Writing assistance, Research/Information gathering, Brainstorming/Ideation, Translation",,2025-12-22T03:04:53.652Z
6736247083a7524dfeccab93,WLlko6L4dGSSZWXkTa6i,5,1,1,2,1,7,7,7,4,6,4,1,3,6,,,,,,,,,,,,5,5,58,male,high-school,native,full-time,42,9,9,Regional Sales Director,Wholesale Retail,white,often,ChatGPT,"Research/Information gathering, Coding assistance, Writing assistance","You learn from your peers how to conduct an effective meeting both good and bad, you use best practice to gain the most out of the  meeting.  interesting study, good luck with your results.",2025-12-22T10:43:32.471Z
67367a40e4abdcfbbaa00bcc,nxB9IA0BLN9a2YLeg1yd,4,1,1,4,5,7,7,7,7,5,6,6,3,7,,,,,,,,,,,,5,1,38,male,bachelor,native,part-time,30,1.5,1.5,IT Administrator,Technology/Education,hispanic,often,Gemini & ChatGPT,"Brainstorming/Ideation, Summarization",Who puts an attention check as the very LAST question of a survey? Sheesh.,2025-12-21T21:44:03.444Z
673b7de4a2e905d7e456db70,IrcBPDcFQFtgaRyUScIN,4,1,2,7,1,7,7,7,7,5,2,6,5,6,,,,,,,,,,,,5,1,26,female,high-school,native,full-time,30,8,8,Administrator and Healthcare Assistant ,Healthcare,white,sometimes,Chat GPT,"Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-22T12:27:31.964Z
673df43bab9b5d6c0cba0f9a,u0NZfHqBMquNQeHr7gu0,2,1,1,4,2,5,5,5,4,2,2,2,4,1,5,5,5,5,5,4,4,1,1,1,1,3,1,37,male,associate,native,full-time,40,10.5,5,Deputy Manager,social care,white,sometimes,"chat gpt, canva ai",Writing assistance,,2025-12-22T10:09:40.562Z
6740b01583cadef1afebeb9d,oiyVQ948mhc54wPpf2wk,7,7,4,6,3,2,1,4,2,5,2,2,6,6,7,6,2,2,6,6,2,2,6,5,6,4,1,37,male,master,native,full-time,40,4,7,Senior Data Scientist,IT,black,often,ChatGPT,"Brainstorming/Ideation, Writing assistance",No,2025-12-19T19:24:58.874Z
67425ff05a1e573622ade37a,vXQ6iOT222wn9W3MFXL4,6,3,3,6,3,5,6,6,6,6,4,2,4,6,7,7,7,4,7,7,7,7,6,6,6,5,1,51,female,bachelor,native,full-time,38,4,1,Project Manager,Technology,other,very-often,Microsoft Copilot,"Writing assistance, Research/Information gathering, Summarization",,2025-12-22T10:12:13.913Z
67448035804444614abdcc6c,E591FDQpnxHgmEduYvqr,5,2,6,6,2,6,6,6,5,5,3,6,5,4,5,6,5,5,6,7,7,7,6,7,6,5,1,30,male,bachelor,native,full-time,35,3,1,social care,healthcare,prefer-not-to-answer,often,chatgpt,"Research/Information gathering, Brainstorming/Ideation, Writing assistance, Summarization",,2025-12-22T02:47:05.752Z
67449b2d46dfbc02a0f083b3,rAeKeVJ9EMYtEn8Kv78F,4,1,3,3,1,7,6,7,7,6,2,3,3,7,2,2,5,4,2,3,3,5,4,2,2,5,1,47,male,bachelor,native,full-time,43,29,2,IT director ,Technology,white,rarely,I have to use copilot for work but I'm not happy with it. I have used Claude for coding and technical work,Coding assistance,"I took a lot from this, thank you.",2025-12-19T20:35:43.002Z
674696d5ad8d317b574a1344,fhfsILvmLTYrLrXvXcQh,6,4,2,7,4,5,6,6,5,4,5,6,3,5,5,7,6,5,6,5,6,6,5,4,5,5,1,39,male,bachelor,native,full-time,40,7,5,General Manager,Retail,white,often,ChatGPT,"Research/Information gathering, Brainstorming/Ideation, Summarization, Translation",,2025-12-20T05:46:38.435Z
6746e74a384ba0891f6de321,OB23XEYM8c6i3Z7tFu93,3,1,1,5,1,6,6,7,7,6,6,6,7,7,5,5,4,4,4,6,6,5,4,5,6,5,1,33,male,bachelor,native,full-time,40,10,5,Financial Supervisor,Finance,white,often,ChatGPT,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization, Translation",,2025-12-21T20:20:52.772Z
67496dea4b9483e93cf9d117,ReM4aAlJuNcir13BppIM,7,1,1,7,1,7,7,7,7,7,7,7,7,7,1,1,1,1,1,1,1,1,1,1,1,5,1,35,male,bachelor,native,full-time,50,2,2,warehouse manager,hvac,white,very-often,copilot,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization","this was very interesting! thank you so much, may god bless, and merry christmas!",2025-12-20T08:01:46.523Z
674cf1b47d6743e2ea091d98,BS61TF0uUPJsBF71pGnU,7,6,5,6,4,5,7,6,6,4,4,4,3,5,5,3,3,3,3,4,6,5,5,6,5,5,1,41,female,bachelor,native,full-time,39,3.5,3.5,Senior Business Development Associate,Marketing ,black,often,"ChatGPT, Claude, Gemini","Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization, Translation",,2025-12-22T17:39:47.652Z
67501946d923a3866d1635dd,pIii2SiL43Ck0Ijw7xuc,5,1,2,7,3,7,7,7,7,7,7,6,6,6,,,,,,,,,,,,5,1,47,male,associate,native,not-working,37,22,6,supervisor,public service local govy,white,often,"gemini , chatgpt","Research/Information gathering, Brainstorming/Ideation, Summarization",thanx oportunity,2025-12-22T18:22:56.381Z
6750963f80dc9a9b834ddbbe,StJa795VbuQzt6Z9LfIR,2,1,1,6,1,7,7,7,7,6,6,7,7,7,6,6,6,7,7,7,7,6,7,6,7,5,1,36,female,bachelor,native,full-time,45,9,6,Transplant coordinator supervisor,healthcare,"white, hispanic",often,Gemini,"Research/Information gathering, Coding assistance, Brainstorming/Ideation, Summarization, Translation, Writing assistance",,2025-12-21T23:23:54.286Z
6756d8d07b3444c59eeff05c,XUG2DfWtBQxLRWtYT9WN,4,4,2,4,1,7,7,7,7,7,4,2,6,7,7,7,7,7,7,6,6,5,3,3,3,5,1,43,female,master,very-fluent,full-time,45,3,6,operations Manager,Insurance,hispanic,very-often,chatgpt copilot perplexity,"Writing assistance, Summarization, Translation, Brainstorming/Ideation",Very interesting. Thank you.,2025-12-23T05:20:33.459Z
675a69d88d29359682bcd4ec,zAul5nfVU00dbYUpa36u,4,1,1,5,1,7,7,7,7,6,1,1,1,6,7,7,7,7,7,7,6,7,6,6,6,5,1,52,female,high-school,native,full-time,40,35,20,Service Store Manager,Retail Grocery,white,very-often,ChatGPT,"Brainstorming/Ideation, Research/Information gathering, Writing assistance","Wow....what a great study! This was so well designed and I loved all the options given in addition to the article. I listened to and also watched the video in addition to looking at that infographic. These were all such great features and I really enjoyed it. Further, I conduct meetings often and this truly gave me some great advice and I really appreciate that. Again, thank you so much for such a unique and fun study!! Have a wonderful day.",2025-12-19T20:59:28.084Z
676055d717c5c46b0800f479,hwLRUJJvjmtmAAyDG1Tc,5,1,1,6,1,6,6,6,6,5,3,3,3,6,1,1,1,1,1,4,4,4,4,4,4,5,1,39,male,bachelor,native,full-time,35,6,6,Communications manager,Education,white,very-often,"ChatGPT, Gemini, Deepseek","Writing assistance, Brainstorming/Ideation, Summarization",,2025-12-22T13:37:11.069Z
67606c975d33dc79c280063e,RTaaH4OGCnED6dzpokAG,5,3,1,6,4,5,6,6,5,5,4,4,4,5,,,,,,,,,,,,5,1,23,male,bachelor,native,full-time,37,2,1,Programme Admin,Education,asian,sometimes,ChatGPT,"Writing assistance, Other",,2025-12-22T09:31:21.985Z
6760b0825ab03ca48d4fb0de,reZkA9vxAq2PJ7p3pFu0,5,6,2,7,3,6,6,6,4,5,4,6,6,6,4,4,4,4,5,4,4,4,5,5,5,5,1,48,male,doctorate,very-fluent,full-time,35,6,6.5,manager,construction,white,very-often,chatgpt,"Brainstorming/Ideation, Research/Information gathering, Writing assistance",,2025-12-20T03:56:22.449Z
6760f2ed5c7e5d977eb5bd54,7nxDCsad2n4U4f7LkALm,6,3,3,7,3,7,6,6,6,6,5,5,5,7,,,,,,,,,,,,5,1,35,male,master,native,full-time,40,6,10,IT Support Specialist,Technology,white,often,,"Writing assistance, Research/Information gathering, Translation, Summarization, Brainstorming/Ideation",,2025-12-19T22:22:25.281Z
676276312d87ec9601be7d5c,1JXZGra01zb1L983GsyD,3,1,6,2,2,6,6,6,6,6,3,6,5,6,,,,,,,,,,,,4,1,50,female,bachelor,native,full-time,40,5,10,Restoration conservationist field studies and collection coordinator GIS LiDAR specialist,Agriculture and forestry,white,very-often,"ChatGPT, copilot, Claude, grok, perplexity, firefly","Research/Information gathering, Coding assistance, Brainstorming/Ideation, Writing assistance","No I imagine the timers like for the reading and especially the quiz were meant to be annoying the reading needs more than 20 mins to like soak in the general ideas

I thoroughly enjoyed this task though and I ish you good luck on your study",2025-12-20T04:23:49.642Z
67657279b0bce380fa33721e,Nn5J3qSmN0LZFKAVKTq5,4,2,3,5,3,3,4,4,3,4,2,2,2,5,,,,,,,,,,,,4,1,42,male,high-school,native,full-time,37,10,7,Service Coordinator ,Industrial Services,white,sometimes,Copilot,"Writing assistance, Research/Information gathering, Brainstorming/Ideation",,2025-12-22T08:00:23.567Z
6765c82c27f3e9e011d0d4d9,cOhEYV7obbJ41srew3O8,6,3,1,6,7,2,6,3,3,5,5,5,5,5,5,3,3,5,7,3,5,5,3,5,5,2,1,41,male,bachelor,native,full-time,40,1,12,archive producer,media,white,often,,"Writing assistance, Research/Information gathering, Brainstorming/Ideation",,2025-12-22T10:29:36.458Z
676688f10526923c0a526ee4,QquLhfkHe59QXvKK3a2s,6,6,6,7,5,4,5,5,5,5,5,5,6,6,,,,,,,,,,,,4,1,36,male,master,very-fluent,full-time,37,3,3,healthcare assistant,healthcare,black,very-often,,Writing assistance,,2025-12-22T23:27:45.995Z
67682f4bf87d300e646e7371,0OoVTkpRpb9gW5OAYurU,6,1,1,5,1,6,6,6,6,6,1,6,5,5,1,1,1,1,1,4,4,4,4,4,4,5,1,38,female,high-school,native,full-time,30,1,1,Customer Service Representative,Administration,white,often,copilot,Research/Information gathering,,2025-12-20T23:51:18.145Z
676a2c97280c39f6edfd813e,91JBoNSz7XydyixUvYqF,3,1,1,5,2,6,6,5,4,6,4,7,4,7,5,5,5,6,6,6,6,6,4,5,4,4,1,39,female,high-school,native,full-time,42,6,4,Owner,Transportation,white,often,ChatGPT,"Brainstorming/Ideation, Research/Information gathering, Writing assistance, Summarization","I really appreciate the opportunity to participate in your study.

Merry Christmas to you and yours!!",2025-12-20T00:39:50.760Z
676a86716dbe63bed7ae70a0,fIl5VCLOorah7wc79IjW,6,3,2,6,1,5,6,5,4,5,4,4,4,4,4,3,5,3,2,5,5,4,4,5,5,4,1,54,male,master,native,full-time,40,2,2,Head of Department,Engineering,white,often,,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-22T13:59:44.367Z
676aa62900acb7d40e4f03b7,o599cDGJ18PY9u33mzLQ,1,1,1,1,1,7,7,7,7,7,7,7,7,7,6,6,6,6,5,7,7,7,7,7,7,5,5,29,male,master,native,full-time,36,4,1,Commercial Liaison Officer,Civil Service,prefer-not-to-answer,very-often,Copilot,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization, Translation",,2025-12-23T12:31:28.471Z
