participantId,experimentId,nasaTLX_mentalDemand,nasaTLX_physicalDemand,nasaTLX_temporalDemand,nasaTLX_effort,nasaTLX_frustration,selfEfficacy_performance,selfEfficacy_overallGoal,selfEfficacy_authorsReasoning,selfEfficacy_connectingIdeas,selfEfficacy_ownIdeas,selfEfficacy_alternativePerspectives,selfEfficacy_verifyCredibility,selfEfficacy_questionClaims,selfEfficacy_broaderImplications,llmUsefulness_overall,llmUsefulness_conceptHelp,llmUsefulness_findingsHelp,llmUsefulness_practicalHelp,llmUsefulness_timeSaving,llmTrust_competence,llmTrust_accuracy,llmTrust_benevolence,llmTrust_reliability,llmTrust_comfortActing,llmTrust_comfortUsing,attentionCheck_focus,attentionCheck_stronglyDisagreeCheck,demographics_age,demographics_gender,demographics_education,demographics_englishProficiency,demographics_workingSituation,demographics_workHoursPerWeek,demographics_yearsInOrganization,demographics_yearsInJob,demographics_jobTitle,demographics_industry,demographics_ethnicity,aiUsage_frequency,aiUsage_toolsUsed,aiUsage_purposes,studyFeedback,surveyCompletedAt
676d346f257c35fb4c43e63b,duMeWagJ33kWayY5HOAm,3,2,1,4,1,6,6,6,6,5,6,5,5,6,7,6,6,4,6,6,6,6,7,5,6,5,1,22,female,bachelor,native,part-time,30,1,1,Admin assistant,Healthcare,white,often,,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-22T22:01:46.213Z
676ddbb4543c43071be7605d,IUI1FsdxctCctjUvFX3z,5,2,4,7,1,7,7,6,6,5,1,5,5,6,6,3,5,4,5,4,4,4,4,3,4,5,1,56,female,master,native,full-time,40,20,27,Nurse,Health,black,sometimes,ChatGPT,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-23T11:53:18.536Z
676df4319d4ed64ca5e20cdc,Njt9Nc4kJV2F7Ps6EADc,5,1,2,5,5,6,6,5,3,5,4,2,4,6,1,1,1,1,1,4,4,4,4,3,3,4,1,25,female,master,native,full-time,38,2,1,Senior account executive,health communications,other,often,,"Writing assistance, Research/Information gathering, Summarization",,2025-12-22T17:57:12.171Z
67701cb8e95b8934348de694,kmvyf72wsvRYrbXSRCjG,5,2,2,7,2,7,7,6,6,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,1,34,male,master,native,full-time,42,6,4,Security Manager ,Hospitality ,white,sometimes,"ChatGPT, Gemini","Writing assistance, Summarization, Brainstorming/Ideation",it was a great study and helped me,2025-12-22T05:55:36.229Z
6771ff8ec9ba55882b8c525c,PPyFxujjG3llUdhm983U,3,2,3,5,2,6,6,6,6,6,4,4,4,5,,,,,,,,,,,,5,1,25,male,bachelor,native,full-time,38,5,5,data analyst,IT,black,often,"Chatgpt, Gemini, deepseek","Research/Information gathering, Coding assistance, Brainstorming/Ideation, Translation",thank you for the study opportunity,2025-12-20T08:22:18.511Z
6773d6d84f06b14a316648aa,y5YEB5TtLIfeGAZfZmKm,5,1,2,4,1,6,6,6,5,4,3,3,4,2,,,,,,,,,,,,5,1,35,male,high-school,native,full-time,38,6,3,Recruitment consultant,Recruitment,white,often,ChatGPT,"Writing assistance, Summarization",,2025-12-23T09:43:25.829Z
6773d9880060f6cfd67eca9b,f2EaFuOFh5fQXwdiEaUx,5,1,1,4,3,5,6,6,5,3,3,3,5,6,5,3,4,4,2,5,4,3,1,1,1,5,1,26,female,master,native,full-time,35,1,1,Banking Graduate,Banking,white,often,ChatGPT,"Coding assistance, Summarization, Writing assistance",,2025-12-22T14:27:38.974Z
6773ea482c488f0e35bd7b5c,rikDrrsqDCDVl2fyJaQX,6,6,4,6,1,5,6,5,5,5,5,5,5,5,1,1,1,1,1,2,3,3,3,3,3,5,5,34,male,bachelor,very-fluent,full-time,40,2,5,Manager,Real Estate,black,often,Gemini and ChatGPT,"Brainstorming/Ideation, Research/Information gathering, Writing assistance, Summarization",,2025-12-22T14:35:54.231Z
6775d2dc10021f9d74ab65aa,vEGFKncr2m4VY7rcOQcg,6,1,3,6,5,5,7,6,6,3,2,2,2,3,6,6,6,2,7,7,7,6,6,6,7,4,1,31,female,bachelor,native,full-time,38,1,1,Assessment leader,Education,white,very-often,Copilot,"Writing assistance, Summarization",,2025-12-22T15:18:45.426Z
67767fa1109a4fa47a64748d,XJXBaNxPYxQtojedSILR,4,1,2,3,1,6,7,7,7,6,4,5,5,6,,,,,,,,,,,,5,1,35,male,high-school,native,full-time,35,2,2,Pay Per Click Specialist,Advertising,white,sometimes,ChatGPT,"Brainstorming/Ideation, Other",All good thanks,2025-12-23T01:22:18.168Z
6776c927f9dc484f730bf614,gTBQqu3NwWwyK8X867N1,5,1,5,7,1,6,6,6,6,6,6,6,6,6,4,4,4,4,4,6,6,6,6,6,6,5,1,43,male,bachelor,very-fluent,full-time,39,2,2,Administrative Officer,Environmental Services,black,often,,"Writing assistance, Research/Information gathering, Summarization, Brainstorming/Ideation",,2025-12-22T08:10:02.102Z
67781ffd92663e6f547722fd,xtcgr3JI4ZEzqbLkfTeE,5,5,6,7,2,6,7,6,6,6,6,6,3,6,5,5,5,6,6,6,6,6,5,6,6,5,1,35,female,bachelor,very-fluent,full-time,36,2,2,hca,healthcare,middle-eastern,often,"chatgpt,gemini,bing","Writing assistance, Brainstorming/Ideation, Summarization",,2025-12-22T13:57:10.197Z
6779c8fd10ec19bf89b5f9d8,9XetjeoSenaRnLl5ymQu,6,3,4,6,4,4,5,5,5,5,5,5,5,5,,,,,,,,,,,,4,1,25,female,bachelor,very-fluent,full-time,35,2,2,software engineer,IT,asian,sometimes,,Research/Information gathering,,2025-12-22T10:08:47.380Z
677cb7bf838dfe3cab0a0bac,jsdSA70m5p0djFd2szsG,3,1,2,4,1,6,6,6,6,5,2,2,2,6,6,6,6,6,6,6,6,6,6,6,6,4,1,32,female,bachelor,native,full-time,30,3,3,Digital Content Producer,Education,white,very-often,ChatGPT,"Research/Information gathering, Brainstorming/Ideation, Summarization, Writing assistance",,2025-12-20T01:25:38.498Z
677e66aeda5ddb35145c52eb,cShAYleSwiosLpWn3Arw,7,1,1,7,1,7,7,7,7,7,6,7,3,7,,,,,,,,,,,,5,1,38,female,master,native,full-time,40,8,3,Marketing manager,Finance,white,often,"ChatGPT, Gemini","Research/Information gathering, Brainstorming/Ideation, Writing assistance",no,2025-12-22T05:32:06.632Z
677edcc906221d9231bd83d7,5hMKGAtJV60gWywdkVFn,5,2,5,7,5,6,6,7,6,7,4,6,7,7,1,1,1,1,1,1,4,1,2,4,4,5,1,50,female,bachelor,native,full-time,50,1,4,Sr. Data Manager,Information,white,very-often,"Claude, Perplexity, Gemini","Writing assistance, Research/Information gathering, Coding assistance, Brainstorming/Ideation, Summarization, Translation",None,2025-12-20T08:00:47.095Z
67803a05b60a2727e9fa85b4,vTRC3V5QmDGiy5xyYcuf,7,7,7,7,7,7,7,7,7,6,6,7,6,7,5,6,5,6,7,7,7,7,7,7,7,5,1,30,male,bachelor,native,full-time,36,8,8,information technology,technology,white,often,ChatGP,"Translation, Summarization, Brainstorming/Ideation, Coding assistance, Research/Information gathering, Writing assistance",none,2025-12-20T01:10:01.674Z
6784cd4c648d7fe55ab2ff24,AO7vu03lLJOaFlix2W7W,5,2,3,5,2,6,6,6,6,6,5,4,6,6,,,,,,,,,,,,5,1,64,male,bachelor,native,full-time,45,5,3,Project manager,Construction,white,often,Grok,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization","Well structured and relevant. Long, but practical. If more meetings followed this research, fewer people would dread Mondays",2025-12-19T23:19:40.354Z
6786d7955dfbf40eae7ed3d9,V270sYsAo6VccSZwdn47,5,2,1,5,1,7,7,7,7,6,5,5,4,7,,,,,,,,,,,,5,1,34,female,bachelor,native,full-time,35,2,2,Producer,Media and content production,white,sometimes,ChatGPT,"Writing assistance, Brainstorming/Ideation",,2025-12-22T08:00:08.337Z
678850e350af39b7032dd102,HvVTCjwKsAkSuyrRLs2S,5,2,2,5,2,6,6,6,6,6,4,4,5,6,,,,,,,,,,,,5,1,43,female,master,native,full-time,40,17,12,Finance manager,Finance,white,sometimes,"ChatGPT, Claude, and Gemini",Brainstorming/Ideation,,2025-12-19T19:50:26.261Z
678951eaacd3135a38c86ec9,bhwmM4fAfbMOm0FBhbOc,5,1,4,4,1,7,7,7,7,7,3,3,2,7,,,,,,,,,,,,5,1,50,female,bachelor,native,full-time,45,8,8,CEO,Construction,"american-indian, black",sometimes,Gemini and ChatGPT,"Research/Information gathering, Brainstorming/Ideation, Summarization",Thanks for the insightful study.,2025-12-21T11:14:18.008Z
67895c8702d2c30bde3af96c,Bj1hgRwrOPIcDo8RCYnJ,3,1,2,6,2,5,5,5,6,6,5,6,2,7,5,4,5,5,6,5,6,6,3,5,5,5,1,51,male,bachelor,native,full-time,38,14,8,Head of Creative Services,Retail ecommerce,white,very-often,"ChatGPT, Gemini, Adobe Firefly","Writing assistance, Brainstorming/Ideation, Summarization, Research/Information gathering","very interesting, aligns with my businesses plans to improve meetings",2025-12-23T09:01:30.485Z
678b8b6f4d1425ef3b30bd32,FxLXSfgHk63ekpllvaPX,6,2,1,5,6,5,6,6,6,6,5,6,6,2,,,,,,,,,,,,5,1,39,male,bachelor,native,full-time,35,3,1,"Head of Data, Analytics and AI",Non-profit,white,very-often,"ChatGPT, Copilot, Gemini","Writing assistance, Research/Information gathering, Coding assistance, Summarization, Brainstorming/Ideation","I found the article painful to read as meetings have changed so much in a post-COVID, hybrid working and AI enabled world.",2025-12-22T17:46:20.167Z
678f46cd0f21903076471f34,rQzSxlfMCL9HFZ0ovOyH,6,2,3,6,2,4,5,5,5,4,5,5,4,4,6,4,3,4,5,5,4,4,4,4,4,5,1,30,male,high-school,native,full-time,40,1,1,Shipping loader ,Warehouse ,"white, hispanic",never,,,,2025-12-21T21:52:50.796Z
67a42f4cbca316730e66e3d8,VhDrqLHGbdJaX2lWmuEx,3,2,4,5,4,6,6,6,6,5,5,5,6,6,,,,,,,,,,,,5,1,36,female,high-school,native,part-time,23,2,2,supervisor,warehousing,white,rarely,chat gpt,Writing assistance,,2025-12-21T20:35:45.887Z
67a54503a9d38ce3140394eb,nCWbOOz8Wai8iS6aJ10q,3,1,1,3,4,6,7,7,7,7,6,7,6,7,2,2,2,2,1,3,3,2,1,1,1,4,5,54,female,master,native,full-time,45,5,3,Chief Executive Officer,Education,white,sometimes,,"Writing assistance, Brainstorming/Ideation","20 minutes reading time was too long for that article. I read it twice, then filled in a few minutes by using the AI assistant to summarise it to check whether it was reliable (answer: sort of, but missed nuance)",2025-12-22T16:16:03.527Z
67ab5b2e65c4823c805570d4,tiUhHZB6spOO4517y3JP,3,1,1,7,4,7,7,7,7,7,4,5,5,7,,,,,,,,,,,,5,1,61,female,bachelor,native,full-time,40,5,5,teacher,education,white,often,chatgpt,"Summarization, Translation, Writing assistance, Research/Information gathering",,2025-12-19T21:40:31.399Z
67ad2a2a71895bd3ece87c4d,aZ93qiCYwa8LPFELiUVR,6,6,3,7,1,6,7,7,7,7,4,3,7,6,,,,,,,,,,,,5,1,29,male,bachelor,native,full-time,40,5,3,IT manager,Finance & Insurance ,white,often,ChatGPT,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization, Coding assistance",,2025-12-22T09:05:39.623Z
67bc827bda4f8e3244e03c7a,rntSNbheN3YYodbxUZls,3,1,1,3,1,5,6,6,6,6,5,6,5,6,4,4,4,4,3,4,3,2,3,2,3,3,1,50,female,doctorate,native,full-time,40,5,5,Technologist,Healthcare,white,sometimes,,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",I was a little sceptical about the article as it was relatively old (2018) and pre covid but it was surprisingly useful. The AI was less usefull here but perhaps because my prompts were not as specific as they could be. eg I wanted a summary of some aspects of the article but AI pretty much gave me a rewritten version of the the study,2025-12-22T08:28:32.537Z
67c03df83a4809152545cabd,ooXFsSRCrikOU1OpO6jr,6,5,6,6,3,5,6,6,6,5,4,5,5,6,,,,,,,,,,,,5,1,44,female,bachelor,very-fluent,full-time,40,6,10,software developer,education,black,sometimes,"chatgpt, copilot","Coding assistance, Research/Information gathering",,2025-12-22T03:47:49.507Z
67c4cf035a34c6ef254906e2,rjtOs4RpBoUQIrpmQPcw,6,6,3,7,4,6,6,7,6,5,5,6,5,6,6,5,6,6,5,6,7,6,5,6,6,5,1,26,male,bachelor,native,full-time,30,2,2,Analyst,Technology,black,sometimes,ChatGPT,"Writing assistance, Coding assistance, Summarization, Research/Information gathering",The study was great,2025-12-22T10:22:25.708Z
67cb40e5562e803bd6532a64,UUhR0FbQb4iEdB6UIKId,6,3,3,5,1,7,7,7,7,6,6,6,6,6,7,7,7,7,7,6,6,6,6,6,6,5,1,53,male,master,native,full-time,60,26,26,STEM Department Chair and Adjunct Professor,Education,white,very-often,gemini,"Writing assistance, Research/Information gathering, Summarization, Brainstorming/Ideation",none,2025-12-20T03:05:41.378Z
67d443ba0bb671a8f2a938a7,YR09eZzcmylRbTIUZiiA,6,6,5,7,3,7,7,7,7,7,7,7,5,5,5,6,6,6,6,6,6,5,5,6,6,5,1,30,female,doctorate,native,full-time,40,4.5,5,Senior Manager,Finance,black,sometimes,ChatGPT,"Writing assistance, Research/Information gathering",No comment,2025-12-22T10:17:39.256Z
67d97337faf4d981fef4baed,5KEpz5S0K9USZ6m5hPho,5,2,2,5,1,7,7,7,7,5,4,5,5,4,3,3,5,4,1,6,7,6,5,6,6,5,5,51,female,associate,native,full-time,40,5,3,home health aid team lead,healthcare,white,sometimes,perplexity,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",no,2025-12-21T13:20:18.865Z
67e43d3171f3338caa047245,TF70dxGQvRBy9zNSiEEE,3,1,2,5,1,6,4,4,4,5,2,2,4,4,7,7,7,7,7,6,6,6,4,7,7,5,1,52,female,bachelor,native,full-time,50,3,0,Director of Projects,Telecommunications,white,often,Co-pilot,"Research/Information gathering, Summarization",,2025-12-22T09:24:39.462Z
67e80fd6ef19882569cf49d3,zul7BS6UVOjxLv04IpEV,3,1,1,2,1,7,6,6,6,6,2,1,1,6,6,6,6,6,4,7,6,4,6,6,6,5,1,52,female,associate,native,full-time,45,8,2,Sr Revenue Cycle Manager,Healthcare,white,often,ChatGPT,"Research/Information gathering, Writing assistance, Summarization",None at this time,2025-12-19T20:14:56.819Z
67ee45a8f90e9989ba22c24a,SiLKhIfXBiGUDmi0DBaB,4,2,2,4,2,6,6,6,5,6,4,3,5,5,,,,,,,,,,,,5,1,22,male,bachelor,native,full-time,45,3,4,forntend developer,technology ,white,often,Claude and chatgot,"Coding assistance, Brainstorming/Ideation",,2025-12-20T01:55:18.766Z
67f0440c8c9c5d41005a7beb,YT3i3gAP1WLRNTYQOb6j,3,1,1,4,1,6,6,6,6,5,1,3,1,3,1,1,1,1,1,4,4,4,4,4,4,5,1,61,male,bachelor,native,full-time,60,8,8,Loan Officer,Banking,white,sometimes,Gab.ai,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Coding assistance, Summarization",,2025-12-22T00:19:55.380Z
67fc2265467c0ab6f8114ce2,WMT5DoIlhzKjKnM7DIle,4,2,3,6,2,6,6,6,6,6,3,4,6,6,,,,,,,,,,,,5,1,55,female,master,native,full-time,40,30,9,Depute Head,Education,white,often,Chat GPT,"Writing assistance, Research/Information gathering, Translation, Brainstorming/Ideation","None, thank you",2025-12-22T07:21:36.340Z
68379f3fafa634a21d761586,BQITsy3EEbsTjEhS1E49,4,2,3,5,2,6,7,6,6,7,4,5,6,7,,,,,,,,,,,,5,1,27,male,master,native,full-time,40,4,3,Finacial Analyst,Finance and Insurance,white,often,ChatGPT,"Writing assistance, Research/Information gathering, Coding assistance, Brainstorming/Ideation, Summarization","The tasks encouraged real-world application (e.g., recalling a recent meeting, planning changes), making the research feel relevant and actionable.",2025-12-19T21:42:39.542Z
68729361bee62f6a3fb232ec,hbUDZxQfijMpQuAd1OCr,7,4,5,7,2,5,6,6,7,3,1,1,1,4,5,5,7,5,7,5,5,6,5,6,6,5,1,29,female,bachelor,native,full-time,39,4,2,In-charge Nurse,Healthcare,black,very-often,"ChatGPT, MS CoPilot, Gemini, Deepseek","Translation, Summarization, Brainstorming/Ideation, Coding assistance, Research/Information gathering, Writing assistance",I generally love the arrangement of this study.,2025-12-22T11:22:19.476Z
6888f9158ab561d6bbcf7466,gOR9nNNgKOlxU5uT7kBk,5,1,1,6,3,1,5,5,6,3,1,6,1,6,7,4,7,4,6,6,7,4,1,5,5,4,1,31,male,bachelor,native,full-time,55,4,4,Principal Software Engineer,Pensions,white,very-often,"ChatGPT, Github Copilot Enterprise","Coding assistance, Research/Information gathering",,2025-12-22T11:40:34.097Z
68964d2d26b7f42954329beb,yxMHXCvgbmWEWWowNBGT,4,1,3,6,1,6,6,6,6,6,5,5,5,6,,,,,,,,,,,,5,1,31,female,bachelor,native,full-time,36,8,2,GP Registrar,Healthcare,white,rarely,ChatGPT,"Writing assistance, Summarization",,2025-12-23T11:23:33.679Z
691e376dcd6e82882b5f5a3f,DiW5Pw5XfC85TnG2M0V3,6,1,3,5,4,6,6,7,7,5,4,4,4,6,2,1,2,2,2,3,3,2,2,2,2,5,1,30,female,bachelor,native,full-time,10,2.5,2,Quality Analyst,Healthcare,white,sometimes,ChaptGPT and sometimes Grok,"Writing assistance, Coding assistance, Summarization",,2025-12-21T20:22:30.350Z
692632a21e521046ef338590,W1SBmO6MrR4UR9BC4HCW,7,1,1,4,4,7,7,7,7,4,4,4,5,7,,,,,,,,,,,,5,1,33,female,master,native,full-time,40,0.5,9,Sr HRIS Analyst,Technology,asian,rarely,ChatGPT and Gemini,"Writing assistance, Research/Information gathering, Summarization",,2025-12-21T06:31:10.611Z
692c55a22b643604a1e5b2b7,XwWZCGyQQSeFkocDmgmk,3,1,5,4,2,6,7,6,6,7,3,3,2,7,2,3,3,3,2,5,5,4,1,2,2,5,1,30,male,bachelor,native,full-time,50,2,5,Buyer,Retail,white,very-often,"ChatGPT, Claude","Writing assistance, Research/Information gathering, Brainstorming/Ideation, Translation",,2025-12-19T19:50:03.559Z
693aef92856f8d2a01f593f7,ufRqfNVBvdoZYtHNEnX4,4,1,2,2,1,6,7,6,7,5,3,1,6,6,,,,,,,,,,,,5,1,27,male,master,native,full-time,40,2,2,Research Technician,Education,asian,often,,"Coding assistance, Summarization, Research/Information gathering",,2025-12-20T00:48:42.029Z
6941548fbd8b79fcf75cacc7,PyQSFYRACnmZ327LJ3Sf,2,1,1,7,1,6,7,7,7,7,1,4,2,7,7,7,7,7,7,7,7,7,7,7,7,5,1,45,male,associate,native,full-time,45,17,10,Account Manager,Transportation (Exports),white,very-often,"Gemini, Perplexity, Grok, Chatgpt, Claude","Writing assistance, Research/Information gathering, Coding assistance, Brainstorming/Ideation, Summarization",no feedback,2025-12-21T03:11:49.763Z
69416d053e537e4d1c275a3f,7RIAuUfQAT59acqQSzIw,4,1,1,3,1,7,7,7,7,7,2,7,4,7,,,,,,,,,,,,5,1,39,male,bachelor,native,full-time,40,2,2,Risk Analyst,Technology,white,often,"ChatGPT, Microsoft Copilot","Research/Information gathering, Brainstorming/Ideation, Writing assistance",,2025-12-21T19:46:18.170Z
69416d24e3dadef069de4f83,ShJc9mrZWHRzh5UgjDOd,6,2,1,2,1,7,6,6,7,7,6,6,6,7,,,,,,,,,,,,5,1,36,female,master,native,full-time,44,18,1.5,Functional Area Manager,Military,white,often,"ChatGPT, Microsoft Copilot","Research/Information gathering, Brainstorming/Ideation",,2025-12-21T18:38:13.342Z
69416e7b2145d97eb0f931cb,t4xpjqvuAis39d4xafV7,3,1,1,2,2,6,7,7,5,5,5,7,5,5,,,,,,,,,,,,4,1,32,female,bachelor,native,full-time,40,10,10,Owner,Retail,black,often,,Research/Information gathering,,2025-12-21T18:33:40.237Z
69417dc7901519e2a9fb47a9,ljem8kmG3T6tEAvHjp6z,5,1,2,4,1,6,7,6,6,6,5,4,6,7,5,5,5,5,5,5,5,4,5,3,5,5,1,44,female,master,native,full-time,140,3,3,Senior Manager,Manufacturing,asian,very-often,We are only allowed to use Copilot on our work laptops,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",This was a really interesting research article - I have worked in Corporate America for years and the suggestions you make on meetings are very valid!,2025-12-21T14:12:38.050Z
6942d12e93e20e19d2db3d33,SJdrosRtMQopXnAP45ya,3,1,1,7,1,5,7,7,7,7,5,1,5,7,7,7,7,7,7,7,7,7,3,1,3,5,1,34,female,master,native,full-time,40,1,1,Case Manager,Healthcare,white,sometimes,ChatGPT,"Writing assistance, Research/Information gathering, Brainstorming/Ideation, Summarization",,2025-12-21T17:57:24.089Z
69438d3b4d5b93c9428698fc,JYDRJJZw4WrXh6vArdzT,5,5,2,4,2,5,5,5,5,5,6,5,6,6,5,6,7,7,7,7,7,7,7,7,7,5,1,29,male,associate,native,full-time,60,5,3,Technician,Utilities,white,often,chatgpt,"Research/Information gathering, Writing assistance",,2025-12-21T19:16:06.573Z
6943e48fc43c953025c04e37,jOEnCNt6tSr6hs6aDrmV,5,1,1,7,1,7,7,7,7,4,4,1,2,3,1,4,4,4,4,4,4,1,4,2,1,5,1,35,female,high-school,native,full-time,40,8,8,Machine Lead Operator,Manufacturing ,white,never,chatGPT,,,2025-12-21T15:23:26.267Z
694431339a077d45591b4e21,cFMu8VQzrjVRczEI1AAE,2,1,1,3,1,7,7,7,7,4,1,4,6,7,7,7,7,7,7,7,7,4,6,7,7,5,1,42,female,master,native,full-time,40,13,13,Research Assistant,Education,white,often,"ChatGPT, NotebookLM","Writing assistance, Brainstorming/Ideation, Summarization","20 minutes was too long for the reading time. I read the article, utilized all the ai tools available, and then just started chatting silly things with the ai to spend the rest of the time like asking it for jokes. I think 10 minutes would have been sufficient, or 15 minutes max.",2025-12-20T23:14:10.876Z
6944bbd7ad3276bb1858ede4,AyLOp2ODV5x4FePqZTHC,6,1,1,7,2,6,6,6,7,7,6,3,5,6,,,,,,,,,,,,5,1,26,female,doctorate,native,full-time,45,1,1,Physical Therapist,Healthcare,"asian, white",often,"Gemini, AI research","Brainstorming/Ideation, Research/Information gathering, Summarization",,2025-12-22T00:27:49.240Z
694555b4beadda60a5901ec0,rjW7eqqZYDMen6bQAysY,6,1,6,6,3,4,5,6,6,5,6,6,5,7,,,,,,,,,,,,4,5,29,male,bachelor,native,full-time,40,2,2,Data Analyst,Marketing and Advertising,black,rarely,,Coding assistance,,2025-12-19T19:05:13.292Z
6945d3294c8cf5eefa76293a,vKRUqjLDIc2Ko35I79BS,2,1,1,1,1,7,7,7,7,4,5,7,7,5,1,1,1,1,1,1,6,6,4,2,2,5,1,26,female,bachelor,native,full-time,40,1.5,3.5,Researcher,Healthcare,"white, hispanic",often,ChatGPT,"Writing assistance, Coding assistance, Research/Information gathering",,2025-12-21T17:20:11.444Z
6945f1dfce339124a8978f18,lYTroD6T6pRDE24psFlC,6,2,1,6,6,6,6,6,5,3,4,1,2,3,1,4,4,1,1,1,4,4,5,2,2,4,5,49,female,master,native,full-time,36,22,20.5,teacher,education,white,rarely,"chat gpt, gemini","Writing assistance, Research/Information gathering",,2025-12-21T00:27:57.662Z
65b8b2bf8b3905b0efcb0fd3,qkIhuXZUZ1BhWPjhoECv,4,7,4,6,2,7,6,7,4,2,7,4,6,6,6,7,3,6,5,1,6,6,7,2,4,4,1,49,male,doctorate,native,full-time,38,11,11,auditor,finance,white,rarely,ChatGPT,"Research/Information gathering, Brainstorming/Ideation",,2025-12-19T14:32:53.426Z
